0.10347,0.78573,0.29507,-0.53215,0.42311,0.46326,0.56849
0.10347,0.78571,0.29519,-0.53084,0.42519,0.46514,0.56663
0.10347,0.7857,0.29531,-0.52952,0.42726,0.46701,0.56476
0.10347,0.78569,0.29544,-0.52819,0.42933,0.46887,0.56289
0.10347,0.78567,0.29556,-0.52685,0.4314,0.47073,0.56101
0.10347,0.78566,0.29568,-0.52551,0.43346,0.47257,0.55913
0.10347,0.78565,0.29581,-0.52415,0.43552,0.47442,0.55724
0.10347,0.78564,0.29593,-0.52279,0.43757,0.47625,0.55535
0.10347,0.78563,0.29605,-0.52142,0.43961,0.47808,0.55345
0.10347,0.78561,0.29617,-0.52004,0.44166,0.4799,0.55154
0.10347,0.7856,0.29629,-0.51865,0.44369,0.48171,0.54963
0.10346,0.78559,0.29641,-0.51725,0.44573,0.48352,0.54771
0.10346,0.78558,0.29653,-0.51585,0.44775,0.48532,0.54579
0.10346,0.78557,0.29665,-0.51443,0.44978,0.48711,0.54386
0.10346,0.78556,0.29677,-0.51301,0.45179,0.48889,0.54193
0.10346,0.78555,0.29689,-0.51158,0.45381,0.49067,0.53999
0.10346,0.78553,0.29701,-0.51014,0.45581,0.49244,0.53805
0.10346,0.78552,0.29713,-0.50869,0.45782,0.4942,0.5361
0.10346,0.78551,0.29725,-0.50723,0.45981,0.49596,0.53415
0.10346,0.7855,0.29737,-0.50577,0.4618,0.49771,0.53219
0.10346,0.78549,0.29749,-0.50429,0.46379,0.49945,0.53022
0.10346,0.78548,0.2976,-0.50281,0.46577,0.50119,0.52825
0.10346,0.78547,0.29772,-0.50132,0.46775,0.50291,0.52628
0.10346,0.78546,0.29784,-0.49982,0.46972,0.50463,0.5243
0.10346,0.78545,0.29795,-0.49831,0.47169,0.50634,0.52231
0.10346,0.78544,0.29807,-0.4968,0.47365,0.50805,0.52032
0.10346,0.78543,0.29818,-0.49527,0.4756,0.50975,0.51833
0.10346,0.78542,0.2983,-0.49374,0.47755,0.51144,0.51633
0.10346,0.78541,0.29841,-0.4922,0.47949,0.51312,0.51432
0.10346,0.78541,0.29853,-0.49065,0.48143,0.5148,0.51231
0.10346,0.7854,0.29864,-0.4891,0.48337,0.51647,0.5103
0.10345,0.78539,0.29876,-0.48753,0.48529,0.51813,0.50828
0.10345,0.78538,0.29887,-0.48596,0.48722,0.51978,0.50625
0.10345,0.78537,0.29898,-0.48438,0.48913,0.52143,0.50422
0.10345,0.78536,0.2991,-0.48279,0.49104,0.52307,0.50219
0.10345,0.78535,0.29921,-0.48119,0.49295,0.5247,0.50015
0.10345,0.78535,0.29932,-0.47959,0.49485,0.52632,0.4981
0.10345,0.78534,0.29943,-0.47797,0.49674,0.52794,0.49606
0.10345,0.78533,0.29954,-0.47635,0.49863,0.52955,0.494
0.10345,0.78532,0.29965,-0.47472,0.50051,0.53115,0.49194
0.10345,0.78531,0.29977,-0.47309,0.50239,0.53274,0.48988
0.10345,0.78531,0.29988,-0.47144,0.50426,0.53433,0.48781
0.10345,0.7853,0.29999,-0.46979,0.50612,0.53591,0.48574
0.10345,0.78529,0.3001,-0.46813,0.50798,0.53748,0.48366
0.10345,0.78528,0.30021,-0.46646,0.50983,0.53904,0.48158
0.10345,0.78528,0.30031,-0.46479,0.51168,0.5406,0.47949
0.10345,0.78527,0.30042,-0.4631,0.51352,0.54215,0.4774
0.10345,0.78526,0.30053,-0.46141,0.51535,0.54369,0.47531
0.10345,0.78526,0.30064,-0.45971,0.51718,0.54522,0.47321
0.10345,0.78525,0.30075,-0.458,0.519,0.54675,0.4711
0.10345,0.78524,0.30086,-0.45629,0.52082,0.54827,0.46899
0.10345,0.78524,0.30086,-0.45629,0.52082,0.54827,0.46899
0.10345,0.78524,0.30092,-0.45524,0.52193,0.54919,0.4677
0.10344,0.78523,0.30099,-0.45418,0.52303,0.55012,0.4664
0.10344,0.78523,0.30105,-0.45312,0.52414,0.55104,0.4651
0.10344,0.78523,0.30112,-0.45205,0.52524,0.55196,0.4638
0.10344,0.78522,0.30118,-0.45099,0.52634,0.55287,0.4625
0.10344,0.78522,0.30125,-0.44992,0.52744,0.55378,0.4612
0.10344,0.78521,0.30131,-0.44885,0.52854,0.55469,0.45989
0.10344,0.78521,0.30138,-0.44778,0.52963,0.5556,0.45859
0.10344,0.78521,0.30144,-0.4467,0.53072,0.5565,0.45728
0.10344,0.7852,0.30151,-0.44562,0.53181,0.5574,0.45597
0.10344,0.7852,0.30157,-0.44454,0.53289,0.5583,0.45466
0.10344,0.7852,0.30164,-0.44345,0.53398,0.55919,0.45334
0.10344,0.78519,0.3017,-0.44236,0.53506,0.56009,0.45203
0.10344,0.78519,0.30177,-0.44127,0.53614,0.56098,0.45071
0.10344,0.78519,0.30183,-0.44018,0.53722,0.56186,0.44939
0.10344,0.78518,0.3019,-0.43908,0.53829,0.56274,0.44808
0.10344,0.78518,0.30196,-0.43798,0.53936,0.56362,0.44675
0.10344,0.78518,0.30202,-0.43688,0.54043,0.5645,0.44543
0.10344,0.78517,0.30209,-0.43577,0.5415,0.56538,0.44411
0.10344,0.78517,0.30215,-0.43467,0.54256,0.56625,0.44278
0.10344,0.78517,0.30221,-0.43356,0.54362,0.56712,0.44146
0.10344,0.78516,0.30228,-0.43244,0.54468,0.56798,0.44013
0.10344,0.78516,0.30234,-0.43133,0.54574,0.56884,0.4388
0.10344,0.78516,0.30241,-0.43021,0.54679,0.5697,0.43746
0.10344,0.78515,0.30247,-0.42909,0.54785,0.57056,0.43613
0.10344,0.78515,0.30253,-0.42796,0.5489,0.57141,0.4348
0.10344,0.78515,0.30259,-0.42684,0.54994,0.57226,0.43346
0.10344,0.78514,0.30266,-0.42571,0.55099,0.57311,0.43212
0.10344,0.78514,0.30272,-0.42458,0.55203,0.57396,0.43078
0.10344,0.78514,0.30278,-0.42344,0.55307,0.5748,0.42944
0.10344,0.78514,0.30284,-0.4223,0.5541,0.57564,0.4281
0.10344,0.78513,0.30291,-0.42116,0.55514,0.57647,0.42676
0.10344,0.78513,0.30297,-0.42002,0.55617,0.57731,0.42541
0.10344,0.78513,0.30303,-0.41887,0.5572,0.57814,0.42406
0.10344,0.78512,0.30309,-0.41773,0.55823,0.57896,0.42272
0.10343,0.78512,0.30316,-0.41658,0.55925,0.57979,0.42137
0.10343,0.78512,0.30322,-0.41542,0.56027,0.58061,0.42001
0.10343,0.78512,0.30328,-0.41427,0.56129,0.58143,0.41866
0.10343,0.78511,0.30334,-0.41311,0.56231,0.58224,0.41731
0.10343,0.78511,0.3034,-0.41195,0.56332,0.58306,0.41595
0.10343,0.78511,0.30346,-0.41078,0.56433,0.58386,0.41459
0.10343,0.78511,0.30352,-0.40962,0.56534,0.58467,0.41324
0.10343,0.7851,0.30359,-0.40845,0.56635,0.58547,0.41188
0.10343,0.7851,0.30365,-0.40728,0.56735,0.58627,0.41051
0.10343,0.7851,0.30371,-0.4061,0.56835,0.58707,0.40915
0.10343,0.7851,0.30377,-0.40492,0.56935,0.58787,0.40779
0.10343,0.7851,0.30383,-0.40375,0.57034,0.58866,0.40642
0.10343,0.78509,0.30389,-0.40256,0.57134,0.58945,0.40506
0.10343,0.78509,0.30395,-0.40138,0.57233,0.59023,0.40369
0.10343,0.78509,0.30401,-0.40019,0.57331,0.59101,0.40232
0.10343,0.78509,0.30401,-0.40019,0.57331,0.59101,0.40232
0.10343,0.78508,0.30414,-0.39758,0.57547,0.59272,0.39931
0.10343,0.78508,0.30427,-0.39495,0.57762,0.59441,0.39629
0.10343,0.78508,0.3044,-0.39231,0.57975,0.59609,0.39326
0.10343,0.78507,0.30454,-0.38966,0.58187,0.59776,0.39023
0.10343,0.78507,0.30466,-0.38699,0.58397,0.59941,0.3872
0.10343,0.78506,0.30479,-0.38432,0.58607,0.60104,0.38415
0.10343,0.78506,0.30492,-0.38163,0.58815,0.60266,0.3811
0.10343,0.78506,0.30505,-0.37893,0.59021,0.60427,0.37805
0.10342,0.78505,0.30518,-0.37622,0.59227,0.60586,0.37498
0.10342,0.78505,0.30531,-0.3735,0.59431,0.60744,0.37191
0.10342,0.78505,0.30543,-0.37076,0.59633,0.609,0.36884
0.10342,0.78504,0.30556,-0.36802,0.59834,0.61055,0.36576
0.10342,0.78504,0.30569,-0.36526,0.60034,0.61208,0.36267
0.10342,0.78504,0.30581,-0.36249,0.60233,0.6136,0.35958
0.10342,0.78503,0.30594,-0.35971,0.6043,0.6151,0.35648
0.10342,0.78503,0.30606,-0.35692,0.60626,0.61659,0.35338
0.10342,0.78503,0.30618,-0.35412,0.6082,0.61806,0.35027
0.10342,0.78503,0.30631,-0.35131,0.61013,0.61952,0.34716
0.10342,0.78503,0.30643,-0.34849,0.61205,0.62096,0.34404
0.10342,0.78502,0.30655,-0.34565,0.61395,0.62239,0.34091
0.10342,0.78502,0.30668,-0.34281,0.61584,0.6238,0.33778
0.10342,0.78502,0.3068,-0.33995,0.61772,0.6252,0.33464
0.10342,0.78502,0.30692,-0.33708,0.61958,0.62658,0.3315
0.10342,0.78502,0.30704,-0.33421,0.62142,0.62795,0.32836
0.10341,0.78502,0.30716,-0.33132,0.62325,0.62931,0.3252
0.10341,0.78502,0.30728,-0.32842,0.62507,0.63064,0.32205
0.10341,0.78501,0.3074,-0.32551,0.62687,0.63197,0.31889
0.10341,0.78501,0.30752,-0.32259,0.62866,0.63328,0.31572
0.10341,0.78501,0.30764,-0.31967,0.63044,0.63457,0.31255
0.10341,0.78501,0.30776,-0.31673,0.6322,0.63585,0.30937
0.10341,0.78501,0.30787,-0.31378,0.63394,0.63711,0.30619
0.10341,0.78501,0.30799,-0.31082,0.63567,0.63836,0.30301
0.10341,0.78501,0.30811,-0.30785,0.63739,0.63959,0.29982
0.10341,0.78501,0.30822,-0.30487,0.63909,0.64081,0.29662
0.10341,0.78501,0.30834,-0.30189,0.64077,0.64201,0.29342
0.10341,0.78501,0.30845,-0.29889,0.64244,0.6432,0.29022
0.10341,0.78501,0.30857,-0.29588,0.6441,0.64437,0.28701
0.10341,0.78501,0.30868,-0.29286,0.64574,0.64553,0.2838
0.10341,0.78502,0.30877,-0.28982,0.64732,0.64672,0.2806
0.10341,0.78502,0.30887,-0.28677,0.64889,0.64789,0.2774
0.10341,0.78502,0.30896,-0.28371,0.65044,0.64904,0.27419
0.10341,0.78502,0.30905,-0.28064,0.65198,0.65018,0.27098
0.1034,0.78502,0.30914,-0.27756,0.65351,0.6513,0.26777
0.1034,0.78503,0.30923,-0.27447,0.65502,0.6524,0.26454
0.1034,0.78503,0.30933,-0.27138,0.65652,0.65349,0.26132
0.1034,0.78503,0.30942,-0.26828,0.658,0.65456,0.25809
0.1034,0.78504,0.30951,-0.26517,0.65947,0.65562,0.25485
0.1034,0.78504,0.3096,-0.26205,0.66093,0.65666,0.25161
0.1034,0.78504,0.3097,-0.25892,0.66237,0.65768,0.24837
0.1034,0.78504,0.30979,-0.25579,0.66379,0.65869,0.24512
0.1034,0.78504,0.30979,-0.25579,0.66379,0.65869,0.24512
0.1034,0.78505,0.30996,-0.25002,0.66636,0.6605,0.23915
0.1034,0.78505,0.31013,-0.24421,0.66889,0.66226,0.23317
0.1034,0.78506,0.3103,-0.23839,0.67136,0.66396,0.22717
0.1034,0.78506,0.31047,-0.23254,0.67378,0.6656,0.22116
0.1034,0.78507,0.31064,-0.22666,0.67616,0.66719,0.21514
0.1034,0.78508,0.31081,-0.22077,0.67848,0.66873,0.20911
0.10339,0.78508,0.31098,-0.21484,0.68075,0.67021,0.20306
0.10339,0.78509,0.31115,-0.2089,0.68297,0.67164,0.19701
0.10339,0.78509,0.31132,-0.20293,0.68514,0.673,0.19095
0.10339,0.7851,0.31149,-0.19695,0.68726,0.67432,0.18487
0.10339,0.78511,0.31167,-0.19094,0.68933,0.67557,0.17879
0.10339,0.78511,0.31184,-0.18491,0.69135,0.67677,0.1727
0.10339,0.78512,0.31201,-0.17886,0.69331,0.67792,0.16661
0.10339,0.78513,0.31219,-0.17278,0.69522,0.67901,0.16051
0.10339,0.78514,0.31236,-0.16669,0.69708,0.68004,0.1544
0.10339,0.78514,0.31254,-0.16058,0.69888,0.68102,0.14828
0.10338,0.78515,0.31271,-0.15445,0.70064,0.68194,0.14216
0.10338,0.78516,0.31289,-0.14831,0.70234,0.68281,0.13603
0.10338,0.78517,0.31307,-0.14214,0.70398,0.68361,0.1299
0.10338,0.78517,0.31324,-0.13596,0.70558,0.68437,0.12377
0.10338,0.78518,0.31342,-0.12976,0.70712,0.68506,0.11763
0.10338,0.78519,0.3136,-0.12354,0.7086,0.6857,0.11149
0.10338,0.7852,0.31378,-0.11731,0.71003,0.68629,0.10535
0.10338,0.78521,0.31395,-0.11107,0.71141,0.68682,0.099205
0.10338,0.78522,0.31413,-0.1048,0.71274,0.68729,0.093059
0.10338,0.78522,0.31431,-0.098525,0.71401,0.6877,0.086913
0.10337,0.78523,0.31449,-0.092234,0.71522,0.68806,0.080767
0.10337,0.78524,0.31467,-0.085929,0.71638,0.68837,0.074621
0.10337,0.78525,0.31485,-0.079611,0.71749,0.68861,0.068475
0.10337,0.78526,0.31504,-0.073279,0.71854,0.6888,0.062332
0.10337,0.78527,0.31522,-0.066936,0.71953,0.68894,0.05619
0.10337,0.78528,0.3154,-0.060581,0.72047,0.68902,0.05005
0.10337,0.78529,0.31558,-0.054214,0.72136,0.68904,0.043914
0.10337,0.7853,0.31577,-0.047836,0.72218,0.68901,0.037781
0.10337,0.78531,0.31595,-0.041448,0.72296,0.68892,0.031652
0.10336,0.78532,0.31613,-0.035051,0.72367,0.68878,0.025527
0.10336,0.78533,0.31632,-0.028643,0.72434,0.68858,0.019408
0.10336,0.78535,0.3165,-0.022227,0.72494,0.68832,0.013294
0.10336,0.78536,0.31669,-0.015802,0.72549,0.68801,0.007186
0.10336,0.78537,0.31687,-0.0093696,0.72598,0.68765,0.0010846
0.10336,0.78538,0.31706,0.0029294,-0.72642,-0.68723,0.0050097
0.10336,0.78539,0.31725,-0.0035179,-0.7268,-0.68675,0.011096
0.10336,0.7854,0.31743,-0.0099717,-0.72712,-0.68622,0.017175
0.10336,0.78542,0.31762,-0.016431,-0.72739,-0.68563,0.023245
0.10335,0.78543,0.31781,-0.022897,-0.7276,-0.68499,0.029306
0.10335,0.78544,0.318,-0.029367,-0.72776,-0.68429,0.035357
0.10335,0.78545,0.31819,-0.035842,-0.72785,-0.68354,0.041399
0.10335,0.78547,0.31838,-0.042321,-0.72789,-0.68274,0.047429
0.10335,0.78548,0.31857,-0.048804,-0.72787,-0.68188,0.053449
0.10335,0.78549,0.31876,-0.05529,-0.7278,-0.68097,0.059457
0.10335,0.78549,0.31876,-0.05529,-0.7278,-0.68097,0.059457
0.10335,0.7855,0.31886,-0.058713,-0.72774,-0.68046,0.062622
0.10335,0.78551,0.31896,-0.062136,-0.72766,-0.67995,0.065784
0.10335,0.78551,0.31906,-0.06556,-0.72756,-0.67942,0.068942
0.10335,0.78552,0.31916,-0.068985,-0.72745,-0.67887,0.072097
0.10335,0.78553,0.31926,-0.07241,-0.72732,-0.67831,0.075248
0.10334,0.78554,0.31936,-0.075835,-0.72717,-0.67773,0.078395
0.10334,0.78554,0.31946,-0.079261,-0.72702,-0.67714,0.081539
0.10334,0.78555,0.31956,-0.082686,-0.72684,-0.67653,0.084679
0.10334,0.78556,0.31966,-0.086112,-0.72665,-0.67591,0.087814
0.10334,0.78557,0.31976,-0.089538,-0.72644,-0.67528,0.090946
0.10334,0.78557,0.31986,-0.092964,-0.72621,-0.67463,0.094074
0.10334,0.78558,0.31996,-0.096389,-0.72597,-0.67396,0.097197
0.10334,0.78559,0.32006,-0.099815,-0.72572,-0.67328,0.10032
0.10334,0.7856,0.32016,-0.10324,-0.72545,-0.67258,0.10343
0.10334,0.7856,0.32026,-0.10667,-0.72516,-0.67187,0.10654
0.10334,0.78561,0.32036,-0.11009,-0.72486,-0.67115,0.10965
0.10334,0.78562,0.32047,-0.11351,-0.72454,-0.67041,0.11275
0.10334,0.78563,0.32057,-0.11694,-0.7242,-0.66966,0.11585
0.10334,0.78564,0.32067,-0.12036,-0.72385,-0.66889,0.11894
0.10334,0.78564,0.32077,-0.12378,-0.72348,-0.6681,0.12203
0.10334,0.78565,0.32087,-0.1272,-0.7231,-0.66731,0.12511
0.10334,0.78566,0.32097,-0.13062,-0.7227,-0.66649,0.12819
0.10333,0.78567,0.32108,-0.13404,-0.72228,-0.66567,0.13126
0.10333,0.78568,0.32118,-0.13746,-0.72185,-0.66483,0.13433
0.10333,0.78569,0.32128,-0.14088,-0.7214,-0.66397,0.13739
0.10333,0.7857,0.32138,-0.1443,-0.72094,-0.6631,0.14045
0.10333,0.7857,0.32149,-0.14771,-0.72046,-0.66221,0.1435
0.10333,0.78571,0.32159,-0.15113,-0.71996,-0.66132,0.14655
0.10333,0.78572,0.32169,-0.15454,-0.71945,-0.6604,0.14959
0.10333,0.78573,0.3218,-0.15795,-0.71892,-0.65947,0.15263
0.10333,0.78574,0.3219,-0.16136,-0.71838,-0.65853,0.15566
0.10333,0.78575,0.322,-0.16477,-0.71782,-0.65758,0.15869
0.10333,0.78576,0.3221,-0.16817,-0.71724,-0.65661,0.16171
0.10333,0.78577,0.32221,-0.17158,-0.71665,-0.65562,0.16472
0.10333,0.78577,0.32231,-0.17498,-0.71604,-0.65462,0.16773
0.10333,0.78578,0.32242,-0.17838,-0.71542,-0.65361,0.17073
0.10333,0.78579,0.32252,-0.18178,-0.71478,-0.65258,0.17373
0.10332,0.7858,0.32262,-0.18518,-0.71412,-0.65154,0.17672
0.10332,0.78581,0.32273,-0.18857,-0.71345,-0.65049,0.17971
0.10332,0.78582,0.32283,-0.19196,-0.71276,-0.64942,0.18269
0.10332,0.78583,0.32294,-0.19536,-0.71206,-0.64833,0.18566
0.10332,0.78584,0.32304,-0.19874,-0.71134,-0.64724,0.18863
0.10332,0.78585,0.32314,-0.20213,-0.71061,-0.64613,0.19159
0.10332,0.78586,0.32325,-0.20551,-0.70985,-0.645,0.19454
0.10332,0.78587,0.32335,-0.20889,-0.70909,-0.64386,0.19749
0.10332,0.78588,0.32346,-0.21227,-0.7083,-0.64271,0.20043
0.10332,0.78589,0.32356,-0.21565,-0.7075,-0.64154,0.20336
0.10332,0.7859,0.32367,-0.21902,-0.70669,-0.64036,0.20629
0.10332,0.78591,0.32377,-0.22239,-0.70586,-0.63917,0.20921
0.10332,0.78592,0.32388,-0.22575,-0.70501,-0.63796,0.21212
0.10332,0.78592,0.32388,-0.22575,-0.70501,-0.63796,0.21212
0.10331,0.78596,0.32427,-0.238,-0.7018,-0.63345,0.22268
0.10331,0.786,0.32466,-0.25019,-0.69837,-0.62875,0.23314
0.10331,0.78603,0.32505,-0.26235,-0.69474,-0.62387,0.24351
0.10331,0.78608,0.32544,-0.27445,-0.69089,-0.61882,0.25378
0.1033,0.78612,0.32583,-0.28649,-0.68684,-0.6136,0.26394
0.1033,0.78616,0.32623,-0.29848,-0.68258,-0.60821,0.27399
0.1033,0.7862,0.32663,-0.31041,-0.67811,-0.60265,0.28394
0.1033,0.78625,0.32703,-0.32227,-0.67344,-0.59692,0.29378
0.10329,0.78629,0.32743,-0.33407,-0.66855,-0.59103,0.3035
0.10329,0.78634,0.32783,-0.34579,-0.66347,-0.58498,0.3131
0.10329,0.78639,0.32823,-0.35744,-0.65818,-0.57877,0.32258
0.10329,0.78643,0.32863,-0.36901,-0.65269,-0.5724,0.33194
0.10328,0.78648,0.32904,-0.38049,-0.64699,-0.56588,0.34118
0.10328,0.78653,0.32945,-0.39189,-0.6411,-0.55921,0.35029
0.10328,0.78659,0.32985,-0.4032,-0.635,-0.55238,0.35926
0.10327,0.78664,0.33026,-0.41442,-0.62871,-0.54541,0.36811
0.10327,0.78669,0.33068,-0.42554,-0.62222,-0.5383,0.37681
0.10327,0.78675,0.33109,-0.43656,-0.61554,-0.53104,0.38538
0.10327,0.7868,0.3315,-0.44748,-0.60866,-0.52365,0.39381
0.10326,0.78686,0.33192,-0.45829,-0.60159,-0.51612,0.4021
0.10326,0.78692,0.33233,-0.46899,-0.59433,-0.50845,0.41024
0.10326,0.78698,0.33275,-0.47958,-0.58688,-0.50066,0.41824
0.10325,0.78704,0.33317,-0.49005,-0.57924,-0.49273,0.42608
0.10325,0.7871,0.33359,-0.5004,-0.57142,-0.48468,0.43378
0.10325,0.78716,0.33401,-0.51063,-0.56341,-0.47651,0.44132
0.10325,0.78722,0.33443,-0.52072,-0.55522,-0.46823,0.44871
0.10324,0.78729,0.33485,-0.53069,-0.54686,-0.45982,0.45594
0.10324,0.78736,0.33528,-0.54053,-0.53831,-0.4513,0.46301
0.10324,0.78742,0.3357,-0.55023,-0.52959,-0.44268,0.46992
0.10323,0.78749,0.33613,-0.55979,-0.52069,-0.43394,0.47667
0.10323,0.78756,0.33656,-0.56921,-0.51162,-0.42511,0.48325
0.10323,0.78763,0.33698,-0.57848,-0.50239,-0.41617,0.48967
0.10322,0.7877,0.33741,-0.5876,-0.49298,-0.40713,0.49592
0.10322,0.78778,0.33784,-0.59657,-0.48341,-0.398,0.50201
0.10322,0.78785,0.33827,-0.60538,-0.47368,-0.38878,0.50792
0.10322,0.78793,0.3387,-0.61404,-0.46379,-0.37947,0.51366
0.10321,0.788,0.33914,-0.62254,-0.45375,-0.37008,0.51923
0.10321,0.78808,0.33957,-0.63087,-0.44354,-0.3606,0.52463
0.10321,0.78816,0.34,-0.63904,-0.43319,-0.35105,0.52985
0.1032,0.78824,0.34044,-0.64703,-0.42268,-0.34142,0.5349
0.1032,0.78832,0.34087,-0.65485,-0.41203,-0.33172,0.53977
0.1032,0.78841,0.34131,-0.6625,-0.40124,-0.32196,0.54446
0.10319,0.78849,0.34174,-0.66997,-0.3903,-0.31212,0.54898
0.10319,0.78858,0.34218,-0.67726,-0.37923,-0.30223,0.55331
0.10319,0.78866,0.34262,-0.68437,-0.36802,-0.29228,0.55747
0.10318,0.78875,0.34306,-0.69129,-0.35668,-0.28227,0.56144
0.10318,0.78884,0.34349,-0.69803,-0.34521,-0.27221,0.56524
0.10318,0.78893,0.34393,-0.70457,-0.33361,-0.26211,0.56885
0.10317,0.78902,0.34437,-0.71092,-0.32189,-0.25195,0.57228
0.10317,0.78912,0.34481,-0.71707,-0.31005,-0.24176,0.57552
0.10317,0.78912,0.34481,-0.71707,-0.31005,-0.24176,0.57552
0.10317,0.78919,0.34513,-0.72138,-0.30147,-0.2344,0.57773
0.10316,0.78925,0.34545,-0.72559,-0.29283,-0.22703,0.57985
0.10316,0.78932,0.34577,-0.7297,-0.28413,-0.21963,0.58187
0.10316,0.7894,0.34609,-0.7337,-0.27538,-0.21223,0.58379
0.10316,0.78947,0.34642,-0.73759,-0.26656,-0.2048,0.58562
0.10315,0.78954,0.34674,-0.74138,-0.2577,-0.19737,0.58736
0.10315,0.78961,0.34706,-0.74506,-0.24878,-0.18992,0.589
0.10315,0.78968,0.34738,-0.74864,-0.23981,-0.18246,0.59054
0.10315,0.78976,0.3477,-0.7521,-0.23079,-0.17499,0.59199
0.10314,0.78983,0.34802,-0.75546,-0.22172,-0.16751,0.59335
0.10314,0.78991,0.34834,-0.75871,-0.2126,-0.16003,0.59461
0.10314,0.78998,0.34866,-0.76184,-0.20343,-0.15254,0.59577
0.10314,0.79006,0.34898,-0.76487,-0.19422,-0.14504,0.59684
0.10313,0.79014,0.34931,-0.76778,-0.18497,-0.13754,0.59781
0.10313,0.79022,0.34963,-0.77058,-0.17568,-0.13004,0.5987
0.10313,0.79029,0.34995,-0.77326,-0.16634,-0.12254,0.59948
0.10313,0.79037,0.35027,-0.77583,-0.15696,-0.11504,0.60017
0.10312,0.79045,0.35059,-0.77829,-0.14755,-0.10754,0.60077
0.10312,0.79053,0.35091,-0.78063,-0.1381,-0.10005,0.60127
0.10312,0.79062,0.35123,-0.78286,-0.12861,-0.092552,0.60168
0.10311,0.7907,0.35155,-0.78497,-0.11909,-0.085064,0.602
0.10311,0.79078,0.35187,-0.78696,-0.10954,-0.077581,0.60222
0.10311,0.79086,0.35218,-0.78884,-0.099952,-0.070106,0.60235
0.10311,0.79095,0.3525,-0.7906,-0.090338,-0.06264,0.60239
0.1031,0.79103,0.35282,-0.79224,-0.080695,-0.055183,0.60233
