0.1009,-0.70327,0.30703,0.35066,0.61182,-0.61102,0.35967
0.101,-0.71237,0.30425,0.41086,-0.57313,0.581,0.4064
0.101,-0.71237,0.30426,0.48824,-0.50882,0.51725,0.48494
0.101,-0.71237,0.30426,0.55569,-0.43416,0.44297,0.55362
0.10106,-0.71692,0.30428,0.55569,-0.43416,0.44297,0.55362
0.10106,-0.71692,0.30428,0.48824,-0.50882,0.51725,0.48494
0.10106,-0.71692,0.30428,0.41086,-0.57313,0.581,0.4064
0.10106,-0.71692,0.30428,0.32511,-0.62577,0.63292,0.31957
0.10106,-0.71692,0.30428,0.23275,-0.66567,0.67196,0.22625
0.10106,-0.71692,0.30427,0.13565,-0.69202,0.69732,0.12831
0.10106,-0.71692,0.30427,0.035781,-0.70428,0.70848,0.02777
0.10106,-0.71692,0.30427,0.064812,0.7022,-0.70522,0.073341
0.10107,-0.71692,0.30427,0.16409,0.68583,-0.68761,0.17296
0.10107,-0.71692,0.30428,0.26002,0.6555,-0.65599,0.26905
0.10107,-0.71692,0.30428,0.35066,0.61182,-0.61102,0.35967
0.10112,-0.72146,0.3043,0.35066,0.61182,-0.61102,0.35967
0.10112,-0.72146,0.3043,0.26002,0.6555,-0.65599,0.26905
0.10112,-0.72146,0.3043,0.16409,0.68583,-0.68761,0.17296
0.10112,-0.72146,0.3043,0.064812,0.7022,-0.70522,0.073341
0.10111,-0.72146,0.3043,0.035781,-0.70428,0.70848,0.02777
0.10111,-0.72146,0.3043,0.13565,-0.69202,0.69732,0.12831
0.10111,-0.72146,0.3043,0.23275,-0.66567,0.67196,0.22625
0.10111,-0.72146,0.3043,0.32511,-0.62577,0.63292,0.31957
0.10111,-0.72146,0.3043,0.41086,-0.57313,0.581,0.4064
0.10111,-0.72146,0.30431,0.48824,-0.50882,0.51725,0.48494
0.10111,-0.72146,0.30431,0.55569,-0.43416,0.44297,0.55362
0.10116,-0.72601,0.30433,0.55569,-0.43416,0.44297,0.55362
0.10116,-0.72601,0.30433,0.48824,-0.50882,0.51725,0.48494
0.10116,-0.72601,0.30433,0.41086,-0.57313,0.581,0.4064
0.10116,-0.72601,0.30433,0.32511,-0.62577,0.63292,0.31957
0.10116,-0.72601,0.30432,0.23275,-0.66567,0.67196,0.22625
0.10117,-0.72601,0.30432,0.13565,-0.69202,0.69732,0.12831
0.10117,-0.72601,0.30432,0.035781,-0.70428,0.70848,0.02777
0.10117,-0.72601,0.30432,0.064812,0.7022,-0.70522,0.073341
0.10117,-0.72601,0.30432,0.16409,0.68583,-0.68761,0.17296
0.10117,-0.72601,0.30433,0.26002,0.6555,-0.65599,0.26905
0.10117,-0.72601,0.30433,0.35066,0.61182,-0.61102,0.35967
0.10123,-0.73055,0.30435,0.35066,0.61182,-0.61102,0.35967
0.10123,-0.73055,0.30435,0.26002,0.6555,-0.65599,0.26905
0.10122,-0.73055,0.30435,0.16409,0.68583,-0.68761,0.17296
0.10122,-0.73055,0.30435,0.064812,0.7022,-0.70522,0.073341
0.10122,-0.73055,0.30435,0.035781,-0.70428,0.70848,0.02777
0.10122,-0.73055,0.30435,0.13565,-0.69202,0.69732,0.12831
0.10122,-0.73055,0.30435,0.23275,-0.66567,0.67196,0.22625
0.10121,-0.73055,0.30435,0.32511,-0.62577,0.63292,0.31957
0.10121,-0.73055,0.30435,0.41086,-0.57313,0.581,0.4064
0.10121,-0.73055,0.30435,0.48824,-0.50882,0.51725,0.48494
0.10121,-0.73055,0.30436,0.55569,-0.43416,0.44297,0.55362
0.10127,-0.7351,0.30438,0.55569,-0.43416,0.44297,0.55362
0.10127,-0.7351,0.30438,0.48824,-0.50882,0.51725,0.48494
0.10127,-0.7351,0.30438,0.41086,-0.57313,0.581,0.4064
0.10127,-0.7351,0.30438,0.32511,-0.62577,0.63292,0.31957
0.10127,-0.7351,0.30437,0.23275,-0.66567,0.67196,0.22625
0.10127,-0.7351,0.30437,0.13565,-0.69202,0.69732,0.12831
0.10127,-0.7351,0.30437,0.035781,-0.70428,0.70848,0.02777
0.10127,-0.7351,0.30437,0.064812,0.7022,-0.70522,0.073341
0.10128,-0.7351,0.30437,0.16409,0.68583,-0.68761,0.17296
0.10128,-0.7351,0.30437,0.26002,0.6555,-0.65599,0.26905
0.10128,-0.7351,0.30438,0.35066,0.61182,-0.61102,0.35967
0.10133,-0.73964,0.3044,0.35066,0.61182,-0.61102,0.35967
0.10133,-0.73964,0.3044,0.26002,0.6555,-0.65599,0.26905
0.10133,-0.73964,0.3044,0.16409,0.68583,-0.68761,0.17296
0.10133,-0.73964,0.3044,0.064812,0.7022,-0.70522,0.073341
0.10133,-0.73964,0.3044,0.035781,-0.70428,0.70848,0.02777
0.10132,-0.73964,0.3044,0.13565,-0.69202,0.69732,0.12831
0.10132,-0.73964,0.3044,0.23275,-0.66567,0.67196,0.22625
0.10132,-0.73964,0.3044,0.32511,-0.62577,0.63292,0.31957
0.10132,-0.73964,0.3044,0.41086,-0.57313,0.581,0.4064
0.10132,-0.73964,0.3044,0.48824,-0.50882,0.51725,0.48494
0.10132,-0.73964,0.30441,0.55569,-0.43416,0.44297,0.55362
0.10137,-0.74419,0.30443,0.55569,-0.43416,0.44297,0.55362
0.10137,-0.74419,0.30443,0.48824,-0.50882,0.51725,0.48494
0.10137,-0.74419,0.30443,0.41086,-0.57313,0.581,0.4064
0.10137,-0.74419,0.30442,0.32511,-0.62577,0.63292,0.31957
0.10137,-0.74419,0.30442,0.23275,-0.66567,0.67196,0.22625
0.10138,-0.74419,0.30442,0.13565,-0.69202,0.69732,0.12831
0.10138,-0.74419,0.30442,0.035781,-0.70428,0.70848,0.02777
0.10138,-0.74419,0.30442,0.064812,0.7022,-0.70522,0.073341
0.10138,-0.74419,0.30442,0.16409,0.68583,-0.68761,0.17296
0.10138,-0.74419,0.30442,0.26002,0.6555,-0.65599,0.26905
0.10138,-0.74419,0.30443,0.35066,0.61182,-0.61102,0.35967
0.10144,-0.74873,0.30445,0.35066,0.61182,-0.61102,0.35967
0.10144,-0.74873,0.30445,0.26002,0.6555,-0.65599,0.26905
0.10143,-0.74873,0.30445,0.16409,0.68583,-0.68761,0.17296
0.10143,-0.74873,0.30445,0.064812,0.7022,-0.70522,0.073341
0.10143,-0.74873,0.30445,0.035781,-0.70428,0.70848,0.02777
0.10143,-0.74873,0.30445,0.13565,-0.69202,0.69732,0.12831
0.10143,-0.74873,0.30445,0.23275,-0.66567,0.67196,0.22625
0.10143,-0.74873,0.30445,0.32511,-0.62577,0.63292,0.31957
0.10142,-0.74873,0.30445,0.41086,-0.57313,0.581,0.4064
0.10142,-0.74873,0.30445,0.48824,-0.50882,0.51725,0.48494
0.10142,-0.74873,0.30446,0.55569,-0.43416,0.44297,0.55362
0.10092,-0.70329,0.30279,0.35066,0.61182,-0.61102,0.35967
0.10092,-0.70329,0.30279,0.26002,0.6555,-0.65599,0.26905
0.10092,-0.70329,0.30279,0.16409,0.68583,-0.68761,0.17296
0.10091,-0.70329,0.30279,0.064812,0.7022,-0.70522,0.073341
0.10091,-0.70329,0.30279,0.035781,-0.70428,0.70848,0.02777
0.10091,-0.70329,0.30279,0.13565,-0.69202,0.69732,0.12831
0.10091,-0.70329,0.30279,0.23275,-0.66567,0.67196,0.22625
0.10091,-0.70329,0.30279,0.32511,-0.62577,0.63292,0.31957
0.10091,-0.70329,0.30279,0.41086,-0.57313,0.581,0.4064
0.1009,-0.70329,0.30279,0.48824,-0.50882,0.51725,0.48494
0.1009,-0.70329,0.30279,0.55569,-0.43416,0.44297,0.55362
0.10096,-0.70783,0.30282,0.55569,-0.43416,0.44297,0.55362
0.10096,-0.70783,0.30282,0.48824,-0.50882,0.51725,0.48494
0.10096,-0.70783,0.30281,0.41086,-0.57313,0.581,0.4064
0.10096,-0.70783,0.30281,0.32511,-0.62577,0.63292,0.31957
0.10096,-0.70783,0.30281,0.23275,-0.66567,0.67196,0.22625
0.10096,-0.70783,0.30281,0.13565,-0.69202,0.69732,0.12831
0.10096,-0.70783,0.30281,0.035781,-0.70428,0.70848,0.02777
0.10097,-0.70783,0.30281,0.064812,0.7022,-0.70522,0.073341
0.10097,-0.70783,0.30281,0.16409,0.68583,-0.68761,0.17296
0.10097,-0.70783,0.30281,0.26002,0.6555,-0.65599,0.26905
0.10097,-0.70783,0.30281,0.35066,0.61182,-0.61102,0.35967
0.10102,-0.71238,0.30284,0.35066,0.61182,-0.61102,0.35967
0.10102,-0.71238,0.30284,0.26002,0.6555,-0.65599,0.26905
0.10102,-0.71238,0.30284,0.16409,0.68583,-0.68761,0.17296
0.10102,-0.71238,0.30283,0.064812,0.7022,-0.70522,0.073341
0.10102,-0.71238,0.30283,0.035781,-0.70428,0.70848,0.02777
0.10101,-0.71238,0.30284,0.13565,-0.69202,0.69732,0.12831
0.10101,-0.71238,0.30284,0.23275,-0.66567,0.67196,0.22625
0.10101,-0.71238,0.30284,0.32511,-0.62577,0.63292,0.31957
0.10101,-0.71238,0.30284,0.41086,-0.57313,0.581,0.4064
0.10101,-0.71238,0.30284,0.48824,-0.50882,0.51725,0.48494
0.10101,-0.71238,0.30284,0.55569,-0.43416,0.44297,0.55362
0.10106,-0.71692,0.30287,0.55569,-0.43416,0.44297,0.55362
0.10106,-0.71692,0.30287,0.48824,-0.50882,0.51725,0.48494
0.10106,-0.71692,0.30286,0.41086,-0.57313,0.581,0.4064
0.10106,-0.71692,0.30286,0.32511,-0.62577,0.63292,0.31957
0.10107,-0.71692,0.30286,0.23275,-0.66567,0.67196,0.22625
0.10107,-0.71692,0.30286,0.13565,-0.69202,0.69732,0.12831
0.10107,-0.71692,0.30286,0.035781,-0.70428,0.70848,0.02777
0.10107,-0.71692,0.30286,0.064812,0.7022,-0.70522,0.073341
0.10107,-0.71692,0.30286,0.16409,0.68583,-0.68761,0.17296
0.10107,-0.71692,0.30286,0.26002,0.6555,-0.65599,0.26905
0.10108,-0.71692,0.30286,0.35066,0.61182,-0.61102,0.35967
0.10113,-0.72147,0.30289,0.35066,0.61182,-0.61102,0.35967
0.10113,-0.72147,0.30289,0.26002,0.6555,-0.65599,0.26905
0.10113,-0.72147,0.30288,0.16409,0.68583,-0.68761,0.17296
0.10112,-0.72147,0.30288,0.064812,0.7022,-0.70522,0.073341
0.10112,-0.72147,0.30288,0.035781,-0.70428,0.70848,0.02777
0.10112,-0.72147,0.30288,0.13565,-0.69202,0.69732,0.12831
0.10112,-0.72147,0.30289,0.23275,-0.66567,0.67196,0.22625
0.10112,-0.72147,0.30289,0.32511,-0.62577,0.63292,0.31957
0.10112,-0.72147,0.30289,0.41086,-0.57313,0.581,0.4064
0.10112,-0.72147,0.30289,0.48824,-0.50882,0.51725,0.48494
0.10112,-0.72147,0.30289,0.55569,-0.43416,0.44297,0.55362
0.10117,-0.72601,0.30292,0.55569,-0.43416,0.44297,0.55362
0.10117,-0.72601,0.30292,0.48824,-0.50882,0.51725,0.48494
0.10117,-0.72601,0.30291,0.41086,-0.57313,0.581,0.4064
0.10117,-0.72601,0.30291,0.32511,-0.62577,0.63292,0.31957
0.10117,-0.72601,0.30291,0.23275,-0.66567,0.67196,0.22625
0.10117,-0.72601,0.30291,0.13565,-0.69202,0.69732,0.12831
0.10117,-0.72601,0.30291,0.035781,-0.70428,0.70848,0.02777
0.10118,-0.72601,0.30291,0.064812,0.7022,-0.70522,0.073341
0.10118,-0.72601,0.30291,0.16409,0.68583,-0.68761,0.17296
0.10118,-0.72601,0.30291,0.26002,0.6555,-0.65599,0.26905
0.10118,-0.72601,0.30291,0.35066,0.61182,-0.61102,0.35967
0.10123,-0.73056,0.30294,0.35066,0.61182,-0.61102,0.35967
0.10123,-0.73056,0.30294,0.26002,0.6555,-0.65599,0.26905
0.10123,-0.73056,0.30293,0.16409,0.68583,-0.68761,0.17296
0.10123,-0.73056,0.30293,0.064812,0.7022,-0.70522,0.073341
0.10123,-0.73056,0.30293,0.035781,-0.70428,0.70848,0.02777
0.10123,-0.73056,0.30293,0.13565,-0.69202,0.69732,0.12831
0.10122,-0.73056,0.30294,0.23275,-0.66567,0.67196,0.22625
0.10122,-0.73056,0.30294,0.32511,-0.62577,0.63292,0.31957
0.10122,-0.73056,0.30294,0.41086,-0.57313,0.581,0.4064
0.10122,-0.73056,0.30294,0.48824,-0.50882,0.51725,0.48494
0.10122,-0.73056,0.30294,0.55569,-0.43416,0.44297,0.55362
0.10127,-0.7351,0.30297,0.55569,-0.43416,0.44297,0.55362
0.10127,-0.7351,0.30297,0.48824,-0.50882,0.51725,0.48494
0.10127,-0.7351,0.30296,0.41086,-0.57313,0.581,0.4064
0.10127,-0.7351,0.30296,0.32511,-0.62577,0.63292,0.31957
0.10128,-0.7351,0.30296,0.23275,-0.66567,0.67196,0.22625
0.10128,-0.7351,0.30296,0.13565,-0.69202,0.69732,0.12831
0.10128,-0.7351,0.30296,0.035781,-0.70428,0.70848,0.02777
0.10128,-0.7351,0.30296,0.064812,0.7022,-0.70522,0.073341
0.10128,-0.7351,0.30296,0.16409,0.68583,-0.68761,0.17296
0.10129,-0.7351,0.30296,0.26002,0.6555,-0.65599,0.26905
0.10129,-0.7351,0.30296,0.35066,0.61182,-0.61102,0.35967
0.10134,-0.73965,0.30299,0.35066,0.61182,-0.61102,0.35967
0.10134,-0.73965,0.30298,0.26002,0.6555,-0.65599,0.26905
0.10134,-0.73965,0.30298,0.16409,0.68583,-0.68761,0.17296
0.10133,-0.73965,0.30298,0.064812,0.7022,-0.70522,0.073341
0.10133,-0.73965,0.30298,0.035781,-0.70428,0.70848,0.02777
0.10133,-0.73965,0.30298,0.13565,-0.69202,0.69732,0.12831
0.10133,-0.73965,0.30298,0.23275,-0.66567,0.67196,0.22625
0.10133,-0.73965,0.30299,0.32511,-0.62577,0.63292,0.31957
0.10133,-0.73965,0.30299,0.41086,-0.57313,0.581,0.4064
0.10133,-0.73965,0.30299,0.48824,-0.50882,0.51725,0.48494
0.10133,-0.73965,0.30299,0.55569,-0.43416,0.44297,0.55362
0.10138,-0.74419,0.30302,0.55569,-0.43416,0.44297,0.55362
0.10138,-0.74419,0.30301,0.48824,-0.50882,0.51725,0.48494
0.10138,-0.74419,0.30301,0.41086,-0.57313,0.581,0.4064
0.10138,-0.74419,0.30301,0.32511,-0.62577,0.63292,0.31957
0.10138,-0.74419,0.30301,0.23275,-0.66567,0.67196,0.22625
0.10138,-0.74419,0.30301,0.13565,-0.69202,0.69732,0.12831
0.10139,-0.74419,0.30301,0.035781,-0.70428,0.70848,0.02777
0.10139,-0.74419,0.30301,0.064812,0.7022,-0.70522,0.073341
0.10139,-0.74419,0.30301,0.16409,0.68583,-0.68761,0.17296
0.10139,-0.74419,0.30301,0.26002,0.6555,-0.65599,0.26905
0.10139,-0.74419,0.30301,0.35066,0.61182,-0.61102,0.35967
0.10144,-0.74874,0.30304,0.35066,0.61182,-0.61102,0.35967
0.10144,-0.74874,0.30303,0.26002,0.6555,-0.65599,0.26905
0.10144,-0.74874,0.30303,0.16409,0.68583,-0.68761,0.17296
0.10144,-0.74874,0.30303,0.064812,0.7022,-0.70522,0.073341
0.10144,-0.74874,0.30303,0.035781,-0.70428,0.70848,0.02777
0.10144,-0.74874,0.30303,0.13565,-0.69202,0.69732,0.12831
0.10143,-0.74874,0.30303,0.23275,-0.66567,0.67196,0.22625
0.10143,-0.74874,0.30304,0.32511,-0.62577,0.63292,0.31957
0.10143,-0.74874,0.30304,0.41086,-0.57313,0.581,0.4064
0.10143,-0.74874,0.30304,0.48824,-0.50882,0.51725,0.48494
0.10143,-0.74874,0.30304,0.55569,-0.43416,0.44297,0.55362
0.10093,-0.7033,0.30137,0.35066,0.61182,-0.61102,0.35967
0.10092,-0.7033,0.30137,0.26002,0.6555,-0.65599,0.26905
0.10092,-0.7033,0.30137,0.16409,0.68583,-0.68761,0.17296
0.10092,-0.7033,0.30137,0.064812,0.7022,-0.70522,0.073341
0.10092,-0.7033,0.30137,0.035781,-0.70428,0.70848,0.02777
0.10092,-0.7033,0.30137,0.13565,-0.69202,0.69732,0.12831
0.10091,-0.7033,0.30137,0.23275,-0.66567,0.67196,0.22625
0.10091,-0.7033,0.30137,0.32511,-0.62577,0.63292,0.31957
0.10091,-0.7033,0.30138,0.41086,-0.57313,0.581,0.4064
0.10091,-0.7033,0.30138,0.48824,-0.50882,0.51725,0.48494
0.10091,-0.7033,0.30138,0.55569,-0.43416,0.44297,0.55362
0.10097,-0.70784,0.3014,0.55569,-0.43416,0.44297,0.55362
0.10096,-0.70784,0.3014,0.48824,-0.50882,0.51725,0.48494
0.10097,-0.70784,0.3014,0.41086,-0.57313,0.581,0.4064
0.10097,-0.70784,0.3014,0.32511,-0.62577,0.63292,0.31957
0.10097,-0.70784,0.3014,0.23275,-0.66567,0.67196,0.22625
0.10097,-0.70784,0.3014,0.13565,-0.69202,0.69732,0.12831
0.10097,-0.70784,0.3014,0.035781,-0.70428,0.70848,0.02777
0.10097,-0.70784,0.3014,0.064812,0.7022,-0.70522,0.073341
0.10098,-0.70784,0.3014,0.16409,0.68583,-0.68761,0.17296
0.10098,-0.70784,0.3014,0.26002,0.6555,-0.65599,0.26905
0.10098,-0.70784,0.3014,0.35066,0.61182,-0.61102,0.35967
0.10103,-0.71239,0.30142,0.35066,0.61182,-0.61102,0.35967
0.10103,-0.71239,0.30142,0.26002,0.6555,-0.65599,0.26905
0.10103,-0.71239,0.30142,0.16409,0.68583,-0.68761,0.17296
0.10103,-0.71239,0.30142,0.064812,0.7022,-0.70522,0.073341
0.10102,-0.71239,0.30142,0.035781,-0.70428,0.70848,0.02777
0.10102,-0.71239,0.30142,0.13565,-0.69202,0.69732,0.12831
0.10102,-0.71239,0.30142,0.23275,-0.66567,0.67196,0.22625
0.10102,-0.71239,0.30142,0.32511,-0.62577,0.63292,0.31957
0.10102,-0.71239,0.30143,0.41086,-0.57313,0.581,0.4064
0.10102,-0.71239,0.30143,0.48824,-0.50882,0.51725,0.48494
0.10102,-0.71239,0.30143,0.55569,-0.43416,0.44297,0.55362
0.10107,-0.71693,0.30145,0.55569,-0.43416,0.44297,0.55362
0.10107,-0.71693,0.30145,0.48824,-0.50882,0.51725,0.48494
0.10107,-0.71693,0.30145,0.41086,-0.57313,0.581,0.4064
0.10107,-0.71693,0.30145,0.32511,-0.62577,0.63292,0.31957
0.10107,-0.71693,0.30145,0.23275,-0.66567,0.67196,0.22625
0.10107,-0.71693,0.30145,0.13565,-0.69202,0.69732,0.12831
0.10108,-0.71693,0.30145,0.035781,-0.70428,0.70848,0.02777
0.10108,-0.71693,0.30145,0.064812,0.7022,-0.70522,0.073341
0.10108,-0.71693,0.30145,0.16409,0.68583,-0.68761,0.17296
0.10108,-0.71693,0.30145,0.26002,0.6555,-0.65599,0.26905
0.10108,-0.71693,0.30145,0.35066,0.61182,-0.61102,0.35967
0.10114,-0.72148,0.30147,0.35066,0.61182,-0.61102,0.35967
0.10114,-0.72148,0.30147,0.26002,0.6555,-0.65599,0.26905
0.10113,-0.72148,0.30147,0.16409,0.68583,-0.68761,0.17296
0.10113,-0.72148,0.30147,0.064812,0.7022,-0.70522,0.073341
0.10113,-0.72148,0.30147,0.035781,-0.70428,0.70848,0.02777
0.10113,-0.72148,0.30147,0.13565,-0.69202,0.69732,0.12831
0.10113,-0.72148,0.30147,0.23275,-0.66567,0.67196,0.22625
0.10112,-0.72148,0.30147,0.32511,-0.62577,0.63292,0.31957
0.10112,-0.72148,0.30147,0.41086,-0.57313,0.581,0.4064
0.10112,-0.72148,0.30148,0.48824,-0.50882,0.51725,0.48494
0.10112,-0.72148,0.30148,0.55569,-0.43416,0.44297,0.55362
0.10118,-0.72602,0.3015,0.55569,-0.43416,0.44297,0.55362
0.10118,-0.72602,0.3015,0.48824,-0.50882,0.51725,0.48494
0.10118,-0.72602,0.3015,0.41086,-0.57313,0.581,0.4064
0.10118,-0.72602,0.3015,0.32511,-0.62577,0.63292,0.31957
0.10118,-0.72602,0.3015,0.23275,-0.66567,0.67196,0.22625
