0.1009,-0.70327,0.30703,0.35066,0.61182,-0.61102,0.35967
0.10118,-0.72602,0.3015,0.13565,-0.69202,0.69732,0.12831
0.10118,-0.72602,0.30149,0.035781,-0.70428,0.70848,0.02777
0.10118,-0.72602,0.30149,0.064812,0.7022,-0.70522,0.073341
0.10119,-0.72602,0.3015,0.16409,0.68583,-0.68761,0.17296
0.10119,-0.72602,0.3015,0.26002,0.6555,-0.65599,0.26905
0.10119,-0.72602,0.3015,0.35066,0.61182,-0.61102,0.35967
0.10124,-0.73057,0.30152,0.35066,0.61182,-0.61102,0.35967
0.10124,-0.73057,0.30152,0.26002,0.6555,-0.65599,0.26905
0.10124,-0.73057,0.30152,0.16409,0.68583,-0.68761,0.17296
0.10124,-0.73057,0.30152,0.064812,0.7022,-0.70522,0.073341
0.10123,-0.73057,0.30152,0.035781,-0.70428,0.70848,0.02777
0.10123,-0.73057,0.30152,0.13565,-0.69202,0.69732,0.12831
0.10123,-0.73057,0.30152,0.23275,-0.66567,0.67196,0.22625
0.10123,-0.73057,0.30152,0.32511,-0.62577,0.63292,0.31957
0.10123,-0.73057,0.30152,0.41086,-0.57313,0.581,0.4064
0.10123,-0.73057,0.30153,0.48824,-0.50882,0.51725,0.48494
0.10123,-0.73057,0.30153,0.55569,-0.43416,0.44297,0.55362
0.10128,-0.73511,0.30155,0.55569,-0.43416,0.44297,0.55362
0.10128,-0.73511,0.30155,0.48824,-0.50882,0.51725,0.48494
0.10128,-0.73511,0.30155,0.41086,-0.57313,0.581,0.4064
0.10128,-0.73511,0.30155,0.32511,-0.62577,0.63292,0.31957
0.10128,-0.73511,0.30155,0.23275,-0.66567,0.67196,0.22625
0.10129,-0.73511,0.30154,0.13565,-0.69202,0.69732,0.12831
0.10129,-0.73511,0.30154,0.035781,-0.70428,0.70848,0.02777
0.10129,-0.73511,0.30154,0.064812,0.7022,-0.70522,0.073341
0.10129,-0.73511,0.30154,0.16409,0.68583,-0.68761,0.17296
0.10129,-0.73511,0.30155,0.26002,0.6555,-0.65599,0.26905
0.10129,-0.73511,0.30155,0.35066,0.61182,-0.61102,0.35967
0.10135,-0.73966,0.30157,0.35066,0.61182,-0.61102,0.35967
0.10135,-0.73966,0.30157,0.26002,0.6555,-0.65599,0.26905
0.10134,-0.73966,0.30157,0.16409,0.68583,-0.68761,0.17296
0.10134,-0.73966,0.30157,0.064812,0.7022,-0.70522,0.073341
0.10134,-0.73966,0.30157,0.035781,-0.70428,0.70848,0.02777
0.10134,-0.73966,0.30157,0.13565,-0.69202,0.69732,0.12831
0.10134,-0.73966,0.30157,0.23275,-0.66567,0.67196,0.22625
0.10133,-0.73966,0.30157,0.32511,-0.62577,0.63292,0.31957
0.10133,-0.73966,0.30157,0.41086,-0.57313,0.581,0.4064
0.10133,-0.73966,0.30158,0.48824,-0.50882,0.51725,0.48494
0.10133,-0.73966,0.30158,0.55569,-0.43416,0.44297,0.55362
0.10139,-0.7442,0.3016,0.55569,-0.43416,0.44297,0.55362
0.10139,-0.7442,0.3016,0.48824,-0.50882,0.51725,0.48494
0.10139,-0.7442,0.3016,0.41086,-0.57313,0.581,0.4064
0.10139,-0.7442,0.3016,0.32511,-0.62577,0.63292,0.31957
0.10139,-0.7442,0.30159,0.23275,-0.66567,0.67196,0.22625
0.10139,-0.7442,0.30159,0.13565,-0.69202,0.69732,0.12831
0.10139,-0.7442,0.30159,0.035781,-0.70428,0.70848,0.02777
0.10139,-0.7442,0.30159,0.064812,0.7022,-0.70522,0.073341
0.1014,-0.7442,0.30159,0.16409,0.68583,-0.68761,0.17296
0.1014,-0.7442,0.3016,0.26002,0.6555,-0.65599,0.26905
0.1014,-0.7442,0.3016,0.35066,0.61182,-0.61102,0.35967
0.10145,-0.74875,0.30162,0.35066,0.61182,-0.61102,0.35967
0.10145,-0.74875,0.30162,0.26002,0.6555,-0.65599,0.26905
0.10145,-0.74875,0.30162,0.16409,0.68583,-0.68761,0.17296
0.10145,-0.74875,0.30162,0.064812,0.7022,-0.70522,0.073341
0.10145,-0.74875,0.30162,0.035781,-0.70428,0.70848,0.02777
0.10144,-0.74875,0.30162,0.13565,-0.69202,0.69732,0.12831
0.10144,-0.74875,0.30162,0.23275,-0.66567,0.67196,0.22625
0.10144,-0.74875,0.30162,0.32511,-0.62577,0.63292,0.31957
0.10144,-0.74875,0.30162,0.41086,-0.57313,0.581,0.4064
0.10144,-0.74875,0.30162,0.48824,-0.50882,0.51725,0.48494
0.10144,-0.74875,0.30163,0.55569,-0.43416,0.44297,0.55362
0.10093,-0.7033,0.29996,0.35066,0.61182,-0.61102,0.35967
0.10093,-0.7033,0.29996,0.26002,0.6555,-0.65599,0.26905
0.10093,-0.7033,0.29996,0.16409,0.68583,-0.68761,0.17296
0.10093,-0.7033,0.29996,0.064812,0.7022,-0.70522,0.073341
0.10093,-0.7033,0.29996,0.035781,-0.70428,0.70848,0.02777
0.10092,-0.7033,0.29996,0.13565,-0.69202,0.69732,0.12831
0.10092,-0.7033,0.29996,0.23275,-0.66567,0.67196,0.22625
0.10092,-0.7033,0.29996,0.32511,-0.62577,0.63292,0.31957
0.10092,-0.7033,0.29996,0.41086,-0.57313,0.581,0.4064
0.10092,-0.7033,0.29996,0.48824,-0.50882,0.51725,0.48494
0.10092,-0.7033,0.29997,0.55569,-0.43416,0.44297,0.55362
0.10097,-0.70785,0.29999,0.55569,-0.43416,0.44297,0.55362
0.10097,-0.70785,0.29999,0.48824,-0.50882,0.51725,0.48494
0.10097,-0.70785,0.29999,0.41086,-0.57313,0.581,0.4064
0.10097,-0.70785,0.29998,0.32511,-0.62577,0.63292,0.31957
0.10098,-0.70785,0.29998,0.23275,-0.66567,0.67196,0.22625
0.10098,-0.70785,0.29998,0.13565,-0.69202,0.69732,0.12831
0.10098,-0.70785,0.29998,0.035781,-0.70428,0.70848,0.02777
0.10098,-0.70785,0.29998,0.064812,0.7022,-0.70522,0.073341
0.10098,-0.70785,0.29998,0.16409,0.68583,-0.68761,0.17296
0.10098,-0.70785,0.29998,0.26002,0.6555,-0.65599,0.26905
0.10099,-0.70785,0.29999,0.35066,0.61182,-0.61102,0.35967
0.10104,-0.71239,0.30001,0.35066,0.61182,-0.61102,0.35967
0.10104,-0.71239,0.30001,0.26002,0.6555,-0.65599,0.26905
0.10104,-0.71239,0.30001,0.16409,0.68583,-0.68761,0.17296
0.10103,-0.71239,0.30001,0.064812,0.7022,-0.70522,0.073341
0.10103,-0.71239,0.30001,0.035781,-0.70428,0.70848,0.02777
0.10103,-0.71239,0.30001,0.13565,-0.69202,0.69732,0.12831
0.10103,-0.71239,0.30001,0.23275,-0.66567,0.67196,0.22625
0.10103,-0.71239,0.30001,0.32511,-0.62577,0.63292,0.31957
0.10103,-0.71239,0.30001,0.41086,-0.57313,0.581,0.4064
0.10103,-0.71239,0.30001,0.48824,-0.50882,0.51725,0.48494
0.10103,-0.71239,0.30002,0.55569,-0.43416,0.44297,0.55362
0.10108,-0.71694,0.30004,0.55569,-0.43416,0.44297,0.55362
0.10108,-0.71694,0.30004,0.48824,-0.50882,0.51725,0.48494
0.10108,-0.71694,0.30004,0.41086,-0.57313,0.581,0.4064
0.10108,-0.71694,0.30003,0.32511,-0.62577,0.63292,0.31957
0.10108,-0.71694,0.30003,0.23275,-0.66567,0.67196,0.22625
0.10108,-0.71694,0.30003,0.13565,-0.69202,0.69732,0.12831
0.10108,-0.71694,0.30003,0.035781,-0.70428,0.70848,0.02777
0.10109,-0.71694,0.30003,0.064812,0.7022,-0.70522,0.073341
0.10109,-0.71694,0.30003,0.16409,0.68583,-0.68761,0.17296
0.10109,-0.71694,0.30003,0.26002,0.6555,-0.65599,0.26905
0.10109,-0.71694,0.30003,0.35066,0.61182,-0.61102,0.35967
0.10114,-0.72148,0.30006,0.35066,0.61182,-0.61102,0.35967
0.10114,-0.72148,0.30006,0.26002,0.6555,-0.65599,0.26905
0.10114,-0.72148,0.30006,0.16409,0.68583,-0.68761,0.17296
0.10114,-0.72148,0.30006,0.064812,0.7022,-0.70522,0.073341
0.10114,-0.72148,0.30006,0.035781,-0.70428,0.70848,0.02777
0.10113,-0.72148,0.30006,0.13565,-0.69202,0.69732,0.12831
0.10113,-0.72148,0.30006,0.23275,-0.66567,0.67196,0.22625
0.10113,-0.72148,0.30006,0.32511,-0.62577,0.63292,0.31957
0.10113,-0.72148,0.30006,0.41086,-0.57313,0.581,0.4064
0.10113,-0.72148,0.30006,0.48824,-0.50882,0.51725,0.48494
0.10113,-0.72148,0.30006,0.55569,-0.43416,0.44297,0.55362
0.10118,-0.72603,0.30009,0.55569,-0.43416,0.44297,0.55362
0.10118,-0.72603,0.30009,0.48824,-0.50882,0.51725,0.48494
0.10118,-0.72603,0.30009,0.41086,-0.57313,0.581,0.4064
0.10118,-0.72603,0.30008,0.32511,-0.62577,0.63292,0.31957
0.10119,-0.72603,0.30008,0.23275,-0.66567,0.67196,0.22625
0.10119,-0.72603,0.30008,0.13565,-0.69202,0.69732,0.12831
0.10119,-0.72603,0.30008,0.035781,-0.70428,0.70848,0.02777
0.10119,-0.72603,0.30008,0.064812,0.7022,-0.70522,0.073341
0.10119,-0.72603,0.30008,0.16409,0.68583,-0.68761,0.17296
0.1012,-0.72603,0.30008,0.26002,0.6555,-0.65599,0.26905
0.1012,-0.72603,0.30008,0.35066,0.61182,-0.61102,0.35967
0.10125,-0.73057,0.30011,0.35066,0.61182,-0.61102,0.35967
0.10125,-0.73057,0.30011,0.26002,0.6555,-0.65599,0.26905
0.10125,-0.73057,0.30011,0.16409,0.68583,-0.68761,0.17296
0.10124,-0.73057,0.30011,0.064812,0.7022,-0.70522,0.073341
0.10124,-0.73057,0.30011,0.035781,-0.70428,0.70848,0.02777
0.10124,-0.73057,0.30011,0.13565,-0.69202,0.69732,0.12831
0.10124,-0.73057,0.30011,0.23275,-0.66567,0.67196,0.22625
0.10124,-0.73057,0.30011,0.32511,-0.62577,0.63292,0.31957
0.10124,-0.73057,0.30011,0.41086,-0.57313,0.581,0.4064
0.10124,-0.73057,0.30011,0.48824,-0.50882,0.51725,0.48494
0.10124,-0.73057,0.30011,0.55569,-0.43416,0.44297,0.55362
0.10129,-0.73512,0.30014,0.55569,-0.43416,0.44297,0.55362
0.10129,-0.73512,0.30014,0.48824,-0.50882,0.51725,0.48494
0.10129,-0.73512,0.30013,0.41086,-0.57313,0.581,0.4064
0.10129,-0.73512,0.30013,0.32511,-0.62577,0.63292,0.31957
0.10129,-0.73512,0.30013,0.23275,-0.66567,0.67196,0.22625
0.10129,-0.73512,0.30013,0.13565,-0.69202,0.69732,0.12831
0.10129,-0.73512,0.30013,0.035781,-0.70428,0.70848,0.02777
0.1013,-0.73512,0.30013,0.064812,0.7022,-0.70522,0.073341
0.1013,-0.73512,0.30013,0.16409,0.68583,-0.68761,0.17296
0.1013,-0.73512,0.30013,0.26002,0.6555,-0.65599,0.26905
0.1013,-0.73512,0.30013,0.35066,0.61182,-0.61102,0.35967
0.10135,-0.73966,0.30016,0.35066,0.61182,-0.61102,0.35967
0.10135,-0.73966,0.30016,0.26002,0.6555,-0.65599,0.26905
0.10135,-0.73966,0.30016,0.16409,0.68583,-0.68761,0.17296
0.10135,-0.73966,0.30015,0.064812,0.7022,-0.70522,0.073341
0.10135,-0.73966,0.30015,0.035781,-0.70428,0.70848,0.02777
0.10135,-0.73966,0.30016,0.13565,-0.69202,0.69732,0.12831
0.10134,-0.73966,0.30016,0.23275,-0.66567,0.67196,0.22625
0.10134,-0.73966,0.30016,0.32511,-0.62577,0.63292,0.31957
0.10134,-0.73966,0.30016,0.41086,-0.57313,0.581,0.4064
0.10134,-0.73966,0.30016,0.48824,-0.50882,0.51725,0.48494
0.10134,-0.73966,0.30016,0.55569,-0.43416,0.44297,0.55362
0.10139,-0.74421,0.30019,0.55569,-0.43416,0.44297,0.55362
0.10139,-0.74421,0.30019,0.48824,-0.50882,0.51725,0.48494
0.10139,-0.74421,0.30018,0.41086,-0.57313,0.581,0.4064
0.1014,-0.74421,0.30018,0.32511,-0.62577,0.63292,0.31957
0.1014,-0.74421,0.30018,0.23275,-0.66567,0.67196,0.22625
0.1014,-0.74421,0.30018,0.13565,-0.69202,0.69732,0.12831
0.1014,-0.74421,0.30018,0.035781,-0.70428,0.70848,0.02777
0.1014,-0.74421,0.30018,0.064812,0.7022,-0.70522,0.073341
0.1014,-0.74421,0.30018,0.16409,0.68583,-0.68761,0.17296
0.10141,-0.74421,0.30018,0.26002,0.6555,-0.65599,0.26905
0.10141,-0.74421,0.30018,0.35066,0.61182,-0.61102,0.35967
0.10146,-0.74875,0.30021,0.35066,0.61182,-0.61102,0.35967
0.10146,-0.74875,0.30021,0.26002,0.6555,-0.65599,0.26905
0.10146,-0.74875,0.3002,0.16409,0.68583,-0.68761,0.17296
0.10146,-0.74875,0.3002,0.064812,0.7022,-0.70522,0.073341
0.10145,-0.74875,0.3002,0.035781,-0.70428,0.70848,0.02777
0.10145,-0.74875,0.3002,0.13565,-0.69202,0.69732,0.12831
0.10145,-0.74875,0.30021,0.23275,-0.66567,0.67196,0.22625
0.10145,-0.74875,0.30021,0.32511,-0.62577,0.63292,0.31957
0.10145,-0.74875,0.30021,0.41086,-0.57313,0.581,0.4064
0.10145,-0.74875,0.30021,0.48824,-0.50882,0.51725,0.48494
0.10145,-0.74875,0.30021,0.55569,-0.43416,0.44297,0.55362
0.10094,-0.70331,0.29855,0.35066,0.61182,-0.61102,0.35967
0.10094,-0.70331,0.29854,0.26002,0.6555,-0.65599,0.26905
0.10094,-0.70331,0.29854,0.16409,0.68583,-0.68761,0.17296
0.10094,-0.70331,0.29854,0.064812,0.7022,-0.70522,0.073341
0.10093,-0.70331,0.29854,0.035781,-0.70428,0.70848,0.02777
0.10093,-0.70331,0.29854,0.13565,-0.69202,0.69732,0.12831
0.10093,-0.70331,0.29854,0.23275,-0.66567,0.67196,0.22625
0.10093,-0.70331,0.29855,0.32511,-0.62577,0.63292,0.31957
0.10093,-0.70331,0.29855,0.41086,-0.57313,0.581,0.4064
0.10093,-0.70331,0.29855,0.48824,-0.50882,0.51725,0.48494
0.10093,-0.70331,0.29855,0.55569,-0.43416,0.44297,0.55362
0.10098,-0.70786,0.29858,0.55569,-0.43416,0.44297,0.55362
0.10098,-0.70786,0.29857,0.48824,-0.50882,0.51725,0.48494
0.10098,-0.70786,0.29857,0.41086,-0.57313,0.581,0.4064
0.10098,-0.70786,0.29857,0.32511,-0.62577,0.63292,0.31957
0.10098,-0.70786,0.29857,0.23275,-0.66567,0.67196,0.22625
0.10098,-0.70786,0.29857,0.13565,-0.69202,0.69732,0.12831
0.10099,-0.70786,0.29857,0.035781,-0.70428,0.70848,0.02777
0.10099,-0.70786,0.29857,0.064812,0.7022,-0.70522,0.073341
0.10099,-0.70786,0.29857,0.16409,0.68583,-0.68761,0.17296
0.10099,-0.70786,0.29857,0.26002,0.6555,-0.65599,0.26905
0.10099,-0.70786,0.29857,0.35066,0.61182,-0.61102,0.35967
0.10105,-0.7124,0.2986,0.35066,0.61182,-0.61102,0.35967
0.10104,-0.7124,0.29859,0.26002,0.6555,-0.65599,0.26905
0.10104,-0.7124,0.29859,0.16409,0.68583,-0.68761,0.17296
0.10104,-0.7124,0.29859,0.064812,0.7022,-0.70522,0.073341
0.10104,-0.7124,0.29859,0.035781,-0.70428,0.70848,0.02777
0.10104,-0.7124,0.29859,0.13565,-0.69202,0.69732,0.12831
0.10104,-0.7124,0.29859,0.23275,-0.66567,0.67196,0.22625
0.10103,-0.7124,0.2986,0.32511,-0.62577,0.63292,0.31957
0.10103,-0.7124,0.2986,0.41086,-0.57313,0.581,0.4064
0.10103,-0.7124,0.2986,0.48824,-0.50882,0.51725,0.48494
0.10103,-0.7124,0.2986,0.55569,-0.43416,0.44297,0.55362
0.10109,-0.71695,0.29863,0.55569,-0.43416,0.44297,0.55362
0.10109,-0.71695,0.29862,0.48824,-0.50882,0.51725,0.48494
0.10109,-0.71695,0.29862,0.41086,-0.57313,0.581,0.4064
0.10109,-0.71695,0.29862,0.32511,-0.62577,0.63292,0.31957
0.10109,-0.71695,0.29862,0.23275,-0.66567,0.67196,0.22625
0.10109,-0.71695,0.29862,0.13565,-0.69202,0.69732,0.12831
0.10109,-0.71695,0.29862,0.035781,-0.70428,0.70848,0.02777
0.10109,-0.71695,0.29862,0.064812,0.7022,-0.70522,0.073341
0.1011,-0.71695,0.29862,0.16409,0.68583,-0.68761,0.17296
0.1011,-0.71695,0.29862,0.26002,0.6555,-0.65599,0.26905
0.1011,-0.71695,0.29862,0.35066,0.61182,-0.61102,0.35967
0.10115,-0.72149,0.29865,0.35066,0.61182,-0.61102,0.35967
0.10115,-0.72149,0.29864,0.26002,0.6555,-0.65599,0.26905
0.10115,-0.72149,0.29864,0.16409,0.68583,-0.68761,0.17296
0.10115,-0.72149,0.29864,0.064812,0.7022,-0.70522,0.073341
0.10114,-0.72149,0.29864,0.035781,-0.70428,0.70848,0.02777
0.10114,-0.72149,0.29864,0.13565,-0.69202,0.69732,0.12831
0.10114,-0.72149,0.29864,0.23275,-0.66567,0.67196,0.22625
0.10114,-0.72149,0.29864,0.32511,-0.62577,0.63292,0.31957
0.10114,-0.72149,0.29865,0.41086,-0.57313,0.581,0.4064
0.10114,-0.72149,0.29865,0.48824,-0.50882,0.51725,0.48494
0.10114,-0.72149,0.29865,0.55569,-0.43416,0.44297,0.55362
0.10119,-0.72604,0.29868,0.55569,-0.43416,0.44297,0.55362
0.10119,-0.72604,0.29867,0.48824,-0.50882,0.51725,0.48494
0.10119,-0.72604,0.29867,0.41086,-0.57313,0.581,0.4064
0.10119,-0.72604,0.29867,0.32511,-0.62577,0.63292,0.31957
0.10119,-0.72604,0.29867,0.23275,-0.66567,0.67196,0.22625
0.1012,-0.72604,0.29867,0.13565,-0.69202,0.69732,0.12831
0.1012,-0.72604,0.29867,0.035781,-0.70428,0.70848,0.02777
0.1012,-0.72604,0.29867,0.064812,0.7022,-0.70522,0.073341
0.1012,-0.72604,0.29867,0.16409,0.68583,-0.68761,0.17296
0.1012,-0.72604,0.29867,0.26002,0.6555,-0.65599,0.26905
0.1012,-0.72604,0.29867,0.35066,0.61182,-0.61102,0.35967
0.10126,-0.73058,0.29869,0.35066,0.61182,-0.61102,0.35967
0.10126,-0.73058,0.29869,0.26002,0.6555,-0.65599,0.26905
0.10125,-0.73058,0.29869,0.16409,0.68583,-0.68761,0.17296
0.10125,-0.73058,0.29869,0.064812,0.7022,-0.70522,0.073341
0.10125,-0.73058,0.29869,0.035781,-0.70428,0.70848,0.02777
0.10125,-0.73058,0.29869,0.13565,-0.69202,0.69732,0.12831
0.10125,-0.73058,0.29869,0.23275,-0.66567,0.67196,0.22625
0.10124,-0.73058,0.29869,0.32511,-0.62577,0.63292,0.31957
0.10124,-0.73058,0.2987,0.41086,-0.57313,0.581,0.4064
0.10124,-0.73058,0.2987,0.48824,-0.50882,0.51725,0.48494
0.10124,-0.73058,0.2987,0.55569,-0.43416,0.44297,0.55362
0.1013,-0.73513,0.29872,0.55569,-0.43416,0.44297,0.55362
0.1013,-0.73513,0.29872,0.48824,-0.50882,0.51725,0.48494
0.1013,-0.73513,0.29872,0.41086,-0.57313,0.581,0.4064
0.1013,-0.73513,0.29872,0.32511,-0.62577,0.63292,0.31957
0.1013,-0.73513,0.29872,0.23275,-0.66567,0.67196,0.22625
0.1013,-0.73513,0.29872,0.13565,-0.69202,0.69732,0.12831
0.1013,-0.73513,0.29872,0.035781,-0.70428,0.70848,0.02777
0.1013,-0.73513,0.29872,0.064812,0.7022,-0.70522,0.073341
0.10131,-0.73513,0.29872,0.16409,0.68583,-0.68761,0.17296
0.10131,-0.73513,0.29872,0.26002,0.6555,-0.65599,0.26905
0.10131,-0.73513,0.29872,0.35066,0.61182,-0.61102,0.35967
0.10136,-0.73967,0.29874,0.35066,0.61182,-0.61102,0.35967
0.10136,-0.73967,0.29874,0.26002,0.6555,-0.65599,0.26905
