0.099433,-0.72355,0.30031,0.56199,0.42471,-0.43034,0.56444
0.097996,-0.73266,0.29832,0.16181,-0.68251,0.6972,0.14802
0.098045,-0.73266,0.29858,0.25861,-0.65347,0.66809,0.24444
0.098168,-0.73266,0.29883,0.35014,-0.61113,0.62538,0.33589
0.09822,-0.73721,0.29885,0.35014,-0.61113,0.62538,0.33589
0.098098,-0.73721,0.29861,0.25861,-0.65347,0.66809,0.24444
0.098049,-0.73721,0.29834,0.16181,-0.68251,0.6972,0.14802
0.098078,-0.73721,0.29807,0.061725,-0.69765,0.71212,0.048587
0.098182,-0.73721,0.29782,0.039622,0.69859,-0.71254,0.051838
0.098352,-0.73721,0.2976,0.14016,0.68531,-0.69846,0.15121
0.098576,-0.73721,0.29745,0.23785,0.65807,-0.67016,0.2475
0.098835,-0.73721,0.29736,0.33069,0.61744,-0.62821,0.33875
0.099107,-0.7372,0.29735,0.4168,0.56425,-0.57348,0.42311
0.099371,-0.7372,0.29742,0.49443,0.49956,-0.50707,0.49885
0.099606,-0.7372,0.29756,0.56199,0.42471,-0.43034,0.56444
0.099659,-0.74174,0.29758,0.56199,0.42471,-0.43034,0.56444
0.099424,-0.74174,0.29744,0.49443,0.49956,-0.50707,0.49885
0.09916,-0.74175,0.29738,0.4168,0.56425,-0.57348,0.42311
0.098887,-0.74175,0.29739,0.33069,0.61744,-0.62821,0.33875
0.098629,-0.74175,0.29747,0.23785,0.65807,-0.67016,0.2475
0.098405,-0.74176,0.29763,0.14016,0.68531,-0.69846,0.15121
0.098234,-0.74176,0.29784,0.039622,0.69859,-0.71254,0.051838
0.09813,-0.74176,0.29809,0.061725,-0.69765,0.71212,0.048587
0.098102,-0.74175,0.29837,0.16181,-0.68251,0.6972,0.14802
0.098151,-0.74175,0.29863,0.25861,-0.65347,0.66809,0.24444
0.098273,-0.74175,0.29888,0.35014,-0.61113,0.62538,0.33589
0.098326,-0.7463,0.2989,0.35014,-0.61113,0.62538,0.33589
0.098203,-0.7463,0.29866,0.25861,-0.65347,0.66809,0.24444
0.098154,-0.7463,0.29839,0.16181,-0.68251,0.6972,0.14802
0.098183,-0.7463,0.29812,0.061725,-0.69765,0.71212,0.048587
0.098287,-0.7463,0.29787,0.039622,0.69859,-0.71254,0.051838
0.098458,-0.7463,0.29765,0.14016,0.68531,-0.69846,0.15121
0.098681,-0.7463,0.2975,0.23785,0.65807,-0.67016,0.2475
0.09894,-0.7463,0.29741,0.33069,0.61744,-0.62821,0.33875
0.099212,-0.74629,0.2974,0.4168,0.56425,-0.57348,0.42311
0.099477,-0.74629,0.29747,0.49443,0.49956,-0.50707,0.49885
0.099712,-0.74629,0.29761,0.56199,0.42471,-0.43034,0.56444
0.099764,-0.75083,0.29763,0.56199,0.42471,-0.43034,0.56444
0.099529,-0.75083,0.29749,0.49443,0.49956,-0.50707,0.49885
0.099265,-0.75084,0.29743,0.4168,0.56425,-0.57348,0.42311
0.098993,-0.75084,0.29744,0.33069,0.61744,-0.62821,0.33875
0.098734,-0.75084,0.29752,0.23785,0.65807,-0.67016,0.2475
0.09851,-0.75085,0.29768,0.14016,0.68531,-0.69846,0.15121
0.09834,-0.75085,0.29789,0.039622,0.69859,-0.71254,0.051838
0.098236,-0.75085,0.29814,0.061725,-0.69765,0.71212,0.048587
0.098207,-0.75084,0.29841,0.16181,-0.68251,0.6972,0.14802
0.098256,-0.75084,0.29868,0.25861,-0.65347,0.66809,0.24444
0.098378,-0.75084,0.29893,0.35014,-0.61113,0.62538,0.33589
0.098431,-0.75539,0.29895,0.35014,-0.61113,0.62538,0.33589
0.098309,-0.75539,0.29871,0.25861,-0.65347,0.66809,0.24444
0.09826,-0.75539,0.29844,0.16181,-0.68251,0.6972,0.14802
0.098288,-0.75539,0.29817,0.061725,-0.69765,0.71212,0.048587
0.098392,-0.75539,0.29792,0.039622,0.69859,-0.71254,0.051838
0.098563,-0.75539,0.2977,0.14016,0.68531,-0.69846,0.15121
0.098787,-0.75539,0.29755,0.23785,0.65807,-0.67016,0.2475
0.099045,-0.75539,0.29746,0.33069,0.61744,-0.62821,0.33875
0.099318,-0.75538,0.29745,0.4168,0.56425,-0.57348,0.42311
0.099582,-0.75538,0.29752,0.49443,0.49956,-0.50707,0.49885
0.099817,-0.75538,0.29766,0.56199,0.42471,-0.43034,0.56444
0.09987,-0.75992,0.29768,0.56199,0.42471,-0.43034,0.56444
0.099635,-0.75992,0.29754,0.49443,0.49956,-0.50707,0.49885
0.09937,-0.75993,0.29748,0.4168,0.56425,-0.57348,0.42311
0.099098,-0.75993,0.29749,0.33069,0.61744,-0.62821,0.33875
0.098839,-0.75993,0.29757,0.23785,0.65807,-0.67016,0.2475
0.098616,-0.75994,0.29773,0.14016,0.68531,-0.69846,0.15121
0.098445,-0.75994,0.29794,0.039622,0.69859,-0.71254,0.051838
0.098341,-0.75994,0.29819,0.061725,-0.69765,0.71212,0.048587
0.098312,-0.75994,0.29846,0.16181,-0.68251,0.6972,0.14802
0.098361,-0.75993,0.29873,0.25861,-0.65347,0.66809,0.24444
0.098484,-0.75993,0.29898,0.35014,-0.61113,0.62538,0.33589
0.098536,-0.76448,0.299,0.35014,-0.61113,0.62538,0.33589
0.098414,-0.76448,0.29876,0.25861,-0.65347,0.66809,0.24444
0.098365,-0.76448,0.29849,0.16181,-0.68251,0.6972,0.14802
0.098394,-0.76448,0.29822,0.061725,-0.69765,0.71212,0.048587
0.098498,-0.76448,0.29797,0.039622,0.69859,-0.71254,0.051838
0.098668,-0.76448,0.29775,0.14016,0.68531,-0.69846,0.15121
0.098892,-0.76448,0.2976,0.23785,0.65807,-0.67016,0.2475
0.099151,-0.76448,0.29751,0.33069,0.61744,-0.62821,0.33875
0.099423,-0.76447,0.2975,0.4168,0.56425,-0.57348,0.42311
0.099687,-0.76447,0.29757,0.49443,0.49956,-0.50707,0.49885
0.099922,-0.76447,0.29771,0.56199,0.42471,-0.43034,0.56444
0.099975,-0.76901,0.29773,0.56199,0.42471,-0.43034,0.56444
0.09974,-0.76901,0.29759,0.49443,0.49956,-0.50707,0.49885
0.099476,-0.76902,0.29752,0.4168,0.56425,-0.57348,0.42311
0.099203,-0.76902,0.29754,0.33069,0.61744,-0.62821,0.33875
0.098945,-0.76902,0.29762,0.23785,0.65807,-0.67016,0.2475
0.098721,-0.76903,0.29778,0.14016,0.68531,-0.69846,0.15121
0.09855,-0.76903,0.29799,0.039622,0.69859,-0.71254,0.051838
0.098446,-0.76903,0.29824,0.061725,-0.69765,0.71212,0.048587
0.098418,-0.76903,0.29851,0.16181,-0.68251,0.6972,0.14802
0.098467,-0.76902,0.29878,0.25861,-0.65347,0.66809,0.24444
0.098589,-0.76902,0.29903,0.35014,-0.61113,0.62538,0.33589
0.099456,-0.72357,0.29607,0.56199,0.42471,-0.43034,0.56444
0.099221,-0.72357,0.29593,0.49443,0.49956,-0.50707,0.49885
0.098957,-0.72358,0.29586,0.4168,0.56425,-0.57348,0.42311
0.098684,-0.72358,0.29587,0.33069,0.61744,-0.62821,0.33875
0.098426,-0.72358,0.29596,0.23785,0.65807,-0.67016,0.2475
0.098202,-0.72358,0.29612,0.14016,0.68531,-0.69846,0.15121
0.098031,-0.72358,0.29633,0.039622,0.69859,-0.71254,0.051838
0.097927,-0.72358,0.29658,0.061725,-0.69765,0.71212,0.048587
0.097899,-0.72358,0.29685,0.16181,-0.68251,0.6972,0.14802
0.097948,-0.72358,0.29712,0.25861,-0.65347,0.66809,0.24444
0.09807,-0.72358,0.29736,0.35014,-0.61113,0.62538,0.33589
0.098123,-0.72812,0.29739,0.35014,-0.61113,0.62538,0.33589
0.098,-0.72813,0.29715,0.25861,-0.65347,0.66809,0.24444
0.097951,-0.72813,0.29688,0.16181,-0.68251,0.6972,0.14802
0.09798,-0.72813,0.29661,0.061725,-0.69765,0.71212,0.048587
0.098084,-0.72813,0.29635,0.039622,0.69859,-0.71254,0.051838
0.098255,-0.72813,0.29614,0.14016,0.68531,-0.69846,0.15121
0.098478,-0.72813,0.29599,0.23785,0.65807,-0.67016,0.2475
0.098737,-0.72812,0.2959,0.33069,0.61744,-0.62821,0.33875
0.099009,-0.72812,0.29589,0.4168,0.56425,-0.57348,0.42311
0.099274,-0.72812,0.29596,0.49443,0.49956,-0.50707,0.49885
0.099508,-0.72811,0.29609,0.56199,0.42471,-0.43034,0.56444
0.099561,-0.73266,0.29612,0.56199,0.42471,-0.43034,0.56444
0.099326,-0.73266,0.29598,0.49443,0.49956,-0.50707,0.49885
0.099062,-0.73267,0.29591,0.4168,0.56425,-0.57348,0.42311
0.098789,-0.73267,0.29592,0.33069,0.61744,-0.62821,0.33875
0.098531,-0.73267,0.29601,0.23785,0.65807,-0.67016,0.2475
0.098307,-0.73267,0.29617,0.14016,0.68531,-0.69846,0.15121
0.098136,-0.73267,0.29638,0.039622,0.69859,-0.71254,0.051838
0.098033,-0.73267,0.29663,0.061725,-0.69765,0.71212,0.048587
0.098004,-0.73267,0.2969,0.16181,-0.68251,0.6972,0.14802
0.098053,-0.73267,0.29717,0.25861,-0.65347,0.66809,0.24444
0.098175,-0.73267,0.29741,0.35014,-0.61113,0.62538,0.33589
0.098228,-0.73721,0.29744,0.35014,-0.61113,0.62538,0.33589
0.098106,-0.73722,0.2972,0.25861,-0.65347,0.66809,0.24444
0.098057,-0.73722,0.29693,0.16181,-0.68251,0.6972,0.14802
0.098085,-0.73722,0.29666,0.061725,-0.69765,0.71212,0.048587
0.098189,-0.73722,0.2964,0.039622,0.69859,-0.71254,0.051838
0.09836,-0.73722,0.29619,0.14016,0.68531,-0.69846,0.15121
0.098584,-0.73722,0.29603,0.23785,0.65807,-0.67016,0.2475
0.098842,-0.73721,0.29595,0.33069,0.61744,-0.62821,0.33875
0.099115,-0.73721,0.29594,0.4168,0.56425,-0.57348,0.42311
0.099379,-0.73721,0.296,0.49443,0.49956,-0.50707,0.49885
0.099614,-0.7372,0.29614,0.56199,0.42471,-0.43034,0.56444
0.099666,-0.74175,0.29617,0.56199,0.42471,-0.43034,0.56444
0.099432,-0.74175,0.29603,0.49443,0.49956,-0.50707,0.49885
0.099167,-0.74176,0.29596,0.4168,0.56425,-0.57348,0.42311
0.098895,-0.74176,0.29597,0.33069,0.61744,-0.62821,0.33875
0.098636,-0.74176,0.29606,0.23785,0.65807,-0.67016,0.2475
0.098412,-0.74176,0.29622,0.14016,0.68531,-0.69846,0.15121
0.098242,-0.74176,0.29643,0.039622,0.69859,-0.71254,0.051838
0.098138,-0.74176,0.29668,0.061725,-0.69765,0.71212,0.048587
0.098109,-0.74176,0.29695,0.16181,-0.68251,0.6972,0.14802
0.098158,-0.74176,0.29722,0.25861,-0.65347,0.66809,0.24444
0.098281,-0.74176,0.29746,0.35014,-0.61113,0.62538,0.33589
0.098333,-0.7463,0.29749,0.35014,-0.61113,0.62538,0.33589
0.098211,-0.74631,0.29724,0.25861,-0.65347,0.66809,0.24444
0.098162,-0.74631,0.29698,0.16181,-0.68251,0.6972,0.14802
0.098191,-0.74631,0.2967,0.061725,-0.69765,0.71212,0.048587
0.098294,-0.74631,0.29645,0.039622,0.69859,-0.71254,0.051838
0.098465,-0.74631,0.29624,0.14016,0.68531,-0.69846,0.15121
0.098689,-0.74631,0.29608,0.23785,0.65807,-0.67016,0.2475
0.098947,-0.7463,0.296,0.33069,0.61744,-0.62821,0.33875
0.09922,-0.7463,0.29599,0.4168,0.56425,-0.57348,0.42311
0.099484,-0.7463,0.29605,0.49443,0.49956,-0.50707,0.49885
0.099719,-0.74629,0.29619,0.56199,0.42471,-0.43034,0.56444
0.099772,-0.75084,0.29622,0.56199,0.42471,-0.43034,0.56444
0.099537,-0.75084,0.29608,0.49443,0.49956,-0.50707,0.49885
0.099273,-0.75085,0.29601,0.4168,0.56425,-0.57348,0.42311
0.099,-0.75085,0.29602,0.33069,0.61744,-0.62821,0.33875
0.098742,-0.75085,0.29611,0.23785,0.65807,-0.67016,0.2475
0.098518,-0.75085,0.29626,0.14016,0.68531,-0.69846,0.15121
0.098347,-0.75085,0.29648,0.039622,0.69859,-0.71254,0.051838
0.098243,-0.75085,0.29673,0.061725,-0.69765,0.71212,0.048587
0.098215,-0.75085,0.297,0.16181,-0.68251,0.6972,0.14802
0.098263,-0.75085,0.29727,0.25861,-0.65347,0.66809,0.24444
0.098386,-0.75085,0.29751,0.35014,-0.61113,0.62538,0.33589
0.098439,-0.75539,0.29754,0.35014,-0.61113,0.62538,0.33589
0.098316,-0.7554,0.29729,0.25861,-0.65347,0.66809,0.24444
0.098267,-0.7554,0.29703,0.16181,-0.68251,0.6972,0.14802
0.098296,-0.7554,0.29675,0.061725,-0.69765,0.71212,0.048587
0.0984,-0.7554,0.2965,0.039622,0.69859,-0.71254,0.051838
0.09857,-0.7554,0.29629,0.14016,0.68531,-0.69846,0.15121
0.098794,-0.7554,0.29613,0.23785,0.65807,-0.67016,0.2475
0.099053,-0.75539,0.29605,0.33069,0.61744,-0.62821,0.33875
0.099325,-0.75539,0.29604,0.4168,0.56425,-0.57348,0.42311
0.09959,-0.75539,0.2961,0.49443,0.49956,-0.50707,0.49885
0.099824,-0.75538,0.29624,0.56199,0.42471,-0.43034,0.56444
0.099877,-0.75993,0.29627,0.56199,0.42471,-0.43034,0.56444
0.099642,-0.75993,0.29613,0.49443,0.49956,-0.50707,0.49885
0.099378,-0.75994,0.29606,0.4168,0.56425,-0.57348,0.42311
0.099105,-0.75994,0.29607,0.33069,0.61744,-0.62821,0.33875
0.098847,-0.75994,0.29616,0.23785,0.65807,-0.67016,0.2475
0.098623,-0.75994,0.29631,0.14016,0.68531,-0.69846,0.15121
0.098452,-0.75994,0.29653,0.039622,0.69859,-0.71254,0.051838
0.098349,-0.75994,0.29678,0.061725,-0.69765,0.71212,0.048587
0.09832,-0.75994,0.29705,0.16181,-0.68251,0.6972,0.14802
0.098369,-0.75994,0.29732,0.25861,-0.65347,0.66809,0.24444
0.098491,-0.75994,0.29756,0.35014,-0.61113,0.62538,0.33589
0.098544,-0.76448,0.29759,0.35014,-0.61113,0.62538,0.33589
0.098421,-0.76449,0.29734,0.25861,-0.65347,0.66809,0.24444
0.098373,-0.76449,0.29707,0.16181,-0.68251,0.6972,0.14802
0.098401,-0.76449,0.2968,0.061725,-0.69765,0.71212,0.048587
0.098505,-0.76449,0.29655,0.039622,0.69859,-0.71254,0.051838
0.098676,-0.76449,0.29634,0.14016,0.68531,-0.69846,0.15121
0.098899,-0.76449,0.29618,0.23785,0.65807,-0.67016,0.2475
0.099158,-0.76448,0.2961,0.33069,0.61744,-0.62821,0.33875
0.099431,-0.76448,0.29609,0.4168,0.56425,-0.57348,0.42311
0.099695,-0.76448,0.29615,0.49443,0.49956,-0.50707,0.49885
0.09993,-0.76447,0.29629,0.56199,0.42471,-0.43034,0.56444
0.099982,-0.76902,0.29632,0.56199,0.42471,-0.43034,0.56444
0.099748,-0.76902,0.29618,0.49443,0.49956,-0.50707,0.49885
0.099483,-0.76903,0.29611,0.4168,0.56425,-0.57348,0.42311
0.099211,-0.76903,0.29612,0.33069,0.61744,-0.62821,0.33875
0.098952,-0.76903,0.29621,0.23785,0.65807,-0.67016,0.2475
0.098728,-0.76903,0.29636,0.14016,0.68531,-0.69846,0.15121
0.098558,-0.76903,0.29658,0.039622,0.69859,-0.71254,0.051838
0.098454,-0.76903,0.29683,0.061725,-0.69765,0.71212,0.048587
0.098425,-0.76903,0.2971,0.16181,-0.68251,0.6972,0.14802
0.098474,-0.76903,0.29737,0.25861,-0.65347,0.66809,0.24444
0.098597,-0.76903,0.29761,0.35014,-0.61113,0.62538,0.33589
0.099463,-0.72358,0.29466,0.56199,0.42471,-0.43034,0.56444
0.099229,-0.72358,0.29452,0.49443,0.49956,-0.50707,0.49885
0.098964,-0.72358,0.29445,0.4168,0.56425,-0.57348,0.42311
0.098692,-0.72359,0.29446,0.33069,0.61744,-0.62821,0.33875
0.098433,-0.72359,0.29455,0.23785,0.65807,-0.67016,0.2475
0.098209,-0.72359,0.2947,0.14016,0.68531,-0.69846,0.15121
0.098039,-0.72359,0.29492,0.039622,0.69859,-0.71254,0.051838
0.097935,-0.72359,0.29517,0.061725,-0.69765,0.71212,0.048587
0.097906,-0.72359,0.29544,0.16181,-0.68251,0.6972,0.14802
0.097955,-0.72359,0.29571,0.25861,-0.65347,0.66809,0.24444
0.098078,-0.72358,0.29595,0.35014,-0.61113,0.62538,0.33589
0.09813,-0.72813,0.29598,0.35014,-0.61113,0.62538,0.33589
0.098008,-0.72813,0.29573,0.25861,-0.65347,0.66809,0.24444
0.097959,-0.72813,0.29546,0.16181,-0.68251,0.6972,0.14802
0.097987,-0.72814,0.29519,0.061725,-0.69765,0.71212,0.048587
0.098091,-0.72814,0.29494,0.039622,0.69859,-0.71254,0.051838
0.098262,-0.72814,0.29473,0.14016,0.68531,-0.69846,0.15121
0.098486,-0.72813,0.29457,0.23785,0.65807,-0.67016,0.2475
0.098744,-0.72813,0.29448,0.33069,0.61744,-0.62821,0.33875
0.099017,-0.72813,0.29447,0.4168,0.56425,-0.57348,0.42311
0.099281,-0.72812,0.29454,0.49443,0.49956,-0.50707,0.49885
0.099516,-0.72812,0.29468,0.56199,0.42471,-0.43034,0.56444
0.099569,-0.73267,0.2947,0.56199,0.42471,-0.43034,0.56444
0.099334,-0.73267,0.29457,0.49443,0.49956,-0.50707,0.49885
0.09907,-0.73267,0.2945,0.4168,0.56425,-0.57348,0.42311
0.098797,-0.73268,0.29451,0.33069,0.61744,-0.62821,0.33875
0.098538,-0.73268,0.2946,0.23785,0.65807,-0.67016,0.2475
0.098315,-0.73268,0.29475,0.14016,0.68531,-0.69846,0.15121
0.098144,-0.73268,0.29496,0.039622,0.69859,-0.71254,0.051838
0.09804,-0.73268,0.29522,0.061725,-0.69765,0.71212,0.048587
0.098011,-0.73268,0.29549,0.16181,-0.68251,0.6972,0.14802
0.09806,-0.73268,0.29576,0.25861,-0.65347,0.66809,0.24444
0.098183,-0.73268,0.296,0.35014,-0.61113,0.62538,0.33589
0.098236,-0.73722,0.29602,0.35014,-0.61113,0.62538,0.33589
0.098113,-0.73722,0.29578,0.25861,-0.65347,0.66809,0.24444
0.098064,-0.73722,0.29551,0.16181,-0.68251,0.6972,0.14802
0.098093,-0.73723,0.29524,0.061725,-0.69765,0.71212,0.048587
0.098197,-0.73723,0.29499,0.039622,0.69859,-0.71254,0.051838
0.098367,-0.73723,0.29478,0.14016,0.68531,-0.69846,0.15121
0.098591,-0.73722,0.29462,0.23785,0.65807,-0.67016,0.2475
0.09885,-0.73722,0.29453,0.33069,0.61744,-0.62821,0.33875
0.099122,-0.73722,0.29452,0.4168,0.56425,-0.57348,0.42311
0.099387,-0.73721,0.29459,0.49443,0.49956,-0.50707,0.49885
0.099621,-0.73721,0.29473,0.56199,0.42471,-0.43034,0.56444
0.099674,-0.74176,0.29475,0.56199,0.42471,-0.43034,0.56444
0.099439,-0.74176,0.29462,0.49443,0.49956,-0.50707,0.49885
0.099175,-0.74176,0.29455,0.4168,0.56425,-0.57348,0.42311
0.098902,-0.74177,0.29456,0.33069,0.61744,-0.62821,0.33875
0.098644,-0.74177,0.29465,0.23785,0.65807,-0.67016,0.2475
0.09842,-0.74177,0.2948,0.14016,0.68531,-0.69846,0.15121
0.098249,-0.74177,0.29501,0.039622,0.69859,-0.71254,0.051838
0.098145,-0.74177,0.29527,0.061725,-0.69765,0.71212,0.048587
0.098117,-0.74177,0.29554,0.16181,-0.68251,0.6972,0.14802
0.098166,-0.74177,0.29581,0.25861,-0.65347,0.66809,0.24444
0.098288,-0.74177,0.29605,0.35014,-0.61113,0.62538,0.33589
0.098341,-0.74631,0.29607,0.35014,-0.61113,0.62538,0.33589
0.098218,-0.74631,0.29583,0.25861,-0.65347,0.66809,0.24444
0.098169,-0.74632,0.29556,0.16181,-0.68251,0.6972,0.14802
0.098198,-0.74632,0.29529,0.061725,-0.69765,0.71212,0.048587
0.098302,-0.74632,0.29504,0.039622,0.69859,-0.71254,0.051838
