0.099407,-0.72352,0.30531,0.56199,0.42471,-0.43034,0.56444
0.099172,-0.72352,0.30517,0.49443,0.49956,-0.50707,0.49885
0.098907,-0.72353,0.30511,0.4168,0.56425,-0.57348,0.42311
0.098635,-0.72353,0.30512,0.33069,0.61744,-0.62821,0.33875
0.098376,-0.72353,0.3052,0.23785,0.65807,-0.67016,0.2475
0.098153,-0.72353,0.30536,0.14016,0.68531,-0.69846,0.15121
0.097982,-0.72353,0.30557,0.039622,0.69859,-0.71254,0.051838
0.097878,-0.72353,0.30582,0.061725,-0.69765,0.71212,0.048587
0.097849,-0.72353,0.3061,0.16181,-0.68251,0.6972,0.14802
0.097898,-0.72353,0.30636,0.25861,-0.65347,0.66809,0.24444
0.098021,-0.72353,0.30661,0.35014,-0.61113,0.62538,0.33589
0.098073,-0.72807,0.30663,0.35014,-0.61113,0.62538,0.33589
0.097951,-0.72808,0.30639,0.25861,-0.65347,0.66809,0.24444
0.097902,-0.72808,0.30612,0.16181,-0.68251,0.6972,0.14802
0.097931,-0.72808,0.30585,0.061725,-0.69765,0.71212,0.048587
0.098035,-0.72808,0.3056,0.039622,0.69859,-0.71254,0.051838
0.098205,-0.72808,0.30538,0.14016,0.68531,-0.69846,0.15121
0.098429,-0.72808,0.30523,0.23785,0.65807,-0.67016,0.2475
0.098688,-0.72807,0.30514,0.33069,0.61744,-0.62821,0.33875
0.09896,-0.72807,0.30513,0.4168,0.56425,-0.57348,0.42311
0.099224,-0.72807,0.3052,0.49443,0.49956,-0.50707,0.49885
0.099459,-0.72806,0.30534,0.56199,0.42471,-0.43034,0.56444
0.099512,-0.73261,0.30536,0.56199,0.42471,-0.43034,0.56444
0.099277,-0.73261,0.30522,0.49443,0.49956,-0.50707,0.49885
0.099013,-0.73262,0.30516,0.4168,0.56425,-0.57348,0.42311
0.09874,-0.73262,0.30517,0.33069,0.61744,-0.62821,0.33875
0.098482,-0.73262,0.30525,0.23785,0.65807,-0.67016,0.2475
0.098258,-0.73262,0.30541,0.14016,0.68531,-0.69846,0.15121
0.098087,-0.73262,0.30562,0.039622,0.69859,-0.71254,0.051838
0.097983,-0.73262,0.30587,0.061725,-0.69765,0.71212,0.048587
0.097955,-0.73262,0.30614,0.16181,-0.68251,0.6972,0.14802
0.098004,-0.73262,0.30641,0.25861,-0.65347,0.66809,0.24444
0.098126,-0.73262,0.30666,0.35014,-0.61113,0.62538,0.33589
0.098179,-0.73716,0.30668,0.35014,-0.61113,0.62538,0.33589
0.098056,-0.73717,0.30644,0.25861,-0.65347,0.66809,0.24444
0.098007,-0.73717,0.30617,0.16181,-0.68251,0.6972,0.14802
0.098036,-0.73717,0.3059,0.061725,-0.69765,0.71212,0.048587
0.09814,-0.73717,0.30565,0.039622,0.69859,-0.71254,0.051838
0.098311,-0.73717,0.30543,0.14016,0.68531,-0.69846,0.15121
0.098534,-0.73717,0.30528,0.23785,0.65807,-0.67016,0.2475
0.098793,-0.73716,0.30519,0.33069,0.61744,-0.62821,0.33875
0.099065,-0.73716,0.30518,0.4168,0.56425,-0.57348,0.42311
0.09933,-0.73716,0.30525,0.49443,0.49956,-0.50707,0.49885
0.099564,-0.73715,0.30539,0.56199,0.42471,-0.43034,0.56444
0.099617,-0.7417,0.30541,0.56199,0.42471,-0.43034,0.56444
0.099382,-0.7417,0.30527,0.49443,0.49956,-0.50707,0.49885
0.099118,-0.74171,0.3052,0.4168,0.56425,-0.57348,0.42311
0.098846,-0.74171,0.30522,0.33069,0.61744,-0.62821,0.33875
0.098587,-0.74171,0.3053,0.23785,0.65807,-0.67016,0.2475
0.098363,-0.74171,0.30546,0.14016,0.68531,-0.69846,0.15121
0.098192,-0.74171,0.30567,0.039622,0.69859,-0.71254,0.051838
0.098089,-0.74171,0.30592,0.061725,-0.69765,0.71212,0.048587
0.09806,-0.74171,0.30619,0.16181,-0.68251,0.6972,0.14802
0.098109,-0.74171,0.30646,0.25861,-0.65347,0.66809,0.24444
0.098231,-0.74171,0.30671,0.35014,-0.61113,0.62538,0.33589
0.098284,-0.74625,0.30673,0.35014,-0.61113,0.62538,0.33589
0.098162,-0.74626,0.30649,0.25861,-0.65347,0.66809,0.24444
0.098113,-0.74626,0.30622,0.16181,-0.68251,0.6972,0.14802
0.098141,-0.74626,0.30595,0.061725,-0.69765,0.71212,0.048587
0.098245,-0.74626,0.3057,0.039622,0.69859,-0.71254,0.051838
0.098416,-0.74626,0.30548,0.14016,0.68531,-0.69846,0.15121
0.09864,-0.74626,0.30533,0.23785,0.65807,-0.67016,0.2475
0.098898,-0.74625,0.30524,0.33069,0.61744,-0.62821,0.33875
0.099171,-0.74625,0.30523,0.4168,0.56425,-0.57348,0.42311
0.099435,-0.74625,0.3053,0.49443,0.49956,-0.50707,0.49885
0.09967,-0.74624,0.30544,0.56199,0.42471,-0.43034,0.56444
0.099722,-0.75079,0.30546,0.56199,0.42471,-0.43034,0.56444
0.099488,-0.75079,0.30532,0.49443,0.49956,-0.50707,0.49885
0.099223,-0.7508,0.30525,0.4168,0.56425,-0.57348,0.42311
0.098951,-0.7508,0.30526,0.33069,0.61744,-0.62821,0.33875
0.098692,-0.7508,0.30535,0.23785,0.65807,-0.67016,0.2475
0.098469,-0.7508,0.30551,0.14016,0.68531,-0.69846,0.15121
0.098298,-0.7508,0.30572,0.039622,0.69859,-0.71254,0.051838
0.098194,-0.7508,0.30597,0.061725,-0.69765,0.71212,0.048587
0.098165,-0.7508,0.30624,0.16181,-0.68251,0.6972,0.14802
0.098214,-0.7508,0.30651,0.25861,-0.65347,0.66809,0.24444
0.098337,-0.7508,0.30676,0.35014,-0.61113,0.62538,0.33589
0.098389,-0.75534,0.30678,0.35014,-0.61113,0.62538,0.33589
0.098267,-0.75535,0.30654,0.25861,-0.65347,0.66809,0.24444
0.098218,-0.75535,0.30627,0.16181,-0.68251,0.6972,0.14802
0.098247,-0.75535,0.306,0.061725,-0.69765,0.71212,0.048587
0.09835,-0.75535,0.30574,0.039622,0.69859,-0.71254,0.051838
0.098521,-0.75535,0.30553,0.14016,0.68531,-0.69846,0.15121
0.098745,-0.75535,0.30538,0.23785,0.65807,-0.67016,0.2475
0.099003,-0.75534,0.30529,0.33069,0.61744,-0.62821,0.33875
0.099276,-0.75534,0.30528,0.4168,0.56425,-0.57348,0.42311
0.09954,-0.75534,0.30535,0.49443,0.49956,-0.50707,0.49885
0.099775,-0.75533,0.30548,0.56199,0.42471,-0.43034,0.56444
0.099828,-0.75988,0.30551,0.56199,0.42471,-0.43034,0.56444
0.099593,-0.75988,0.30537,0.49443,0.49956,-0.50707,0.49885
0.099329,-0.75989,0.3053,0.4168,0.56425,-0.57348,0.42311
0.099056,-0.75989,0.30531,0.33069,0.61744,-0.62821,0.33875
0.098798,-0.75989,0.3054,0.23785,0.65807,-0.67016,0.2475
0.098574,-0.75989,0.30556,0.14016,0.68531,-0.69846,0.15121
0.098403,-0.75989,0.30577,0.039622,0.69859,-0.71254,0.051838
0.098299,-0.75989,0.30602,0.061725,-0.69765,0.71212,0.048587
0.098271,-0.75989,0.30629,0.16181,-0.68251,0.6972,0.14802
0.09832,-0.75989,0.30656,0.25861,-0.65347,0.66809,0.24444
0.098442,-0.75989,0.3068,0.35014,-0.61113,0.62538,0.33589
0.098495,-0.76443,0.30683,0.35014,-0.61113,0.62538,0.33589
0.098372,-0.76444,0.30659,0.25861,-0.65347,0.66809,0.24444
0.098323,-0.76444,0.30632,0.16181,-0.68251,0.6972,0.14802
0.098352,-0.76444,0.30605,0.061725,-0.69765,0.71212,0.048587
0.098456,-0.76444,0.30579,0.039622,0.69859,-0.71254,0.051838
0.098627,-0.76444,0.30558,0.14016,0.68531,-0.69846,0.15121
0.09885,-0.76444,0.30543,0.23785,0.65807,-0.67016,0.2475
0.099109,-0.76443,0.30534,0.33069,0.61744,-0.62821,0.33875
0.099381,-0.76443,0.30533,0.4168,0.56425,-0.57348,0.42311
0.099646,-0.76443,0.3054,0.49443,0.49956,-0.50707,0.49885
0.09988,-0.76442,0.30553,0.56199,0.42471,-0.43034,0.56444
0.099933,-0.76897,0.30556,0.56199,0.42471,-0.43034,0.56444
0.099698,-0.76897,0.30542,0.49443,0.49956,-0.50707,0.49885
0.099434,-0.76898,0.30535,0.4168,0.56425,-0.57348,0.42311
0.099161,-0.76898,0.30536,0.33069,0.61744,-0.62821,0.33875
0.098903,-0.76898,0.30545,0.23785,0.65807,-0.67016,0.2475
0.098679,-0.76898,0.30561,0.14016,0.68531,-0.69846,0.15121
0.098508,-0.76898,0.30582,0.039622,0.69859,-0.71254,0.051838
0.098405,-0.76898,0.30607,0.061725,-0.69765,0.71212,0.048587
0.098376,-0.76898,0.30634,0.16181,-0.68251,0.6972,0.14802
0.098425,-0.76898,0.30661,0.25861,-0.65347,0.66809,0.24444
0.098547,-0.76898,0.30685,0.35014,-0.61113,0.62538,0.33589
0.099414,-0.72353,0.3039,0.56199,0.42471,-0.43034,0.56444
0.099179,-0.72353,0.30376,0.49443,0.49956,-0.50707,0.49885
0.098915,-0.72353,0.30369,0.4168,0.56425,-0.57348,0.42311
0.098642,-0.72354,0.3037,0.33069,0.61744,-0.62821,0.33875
0.098384,-0.72354,0.30379,0.23785,0.65807,-0.67016,0.2475
0.09816,-0.72354,0.30394,0.14016,0.68531,-0.69846,0.15121
0.097989,-0.72354,0.30416,0.039622,0.69859,-0.71254,0.051838
0.097886,-0.72354,0.30441,0.061725,-0.69765,0.71212,0.048587
0.097857,-0.72354,0.30468,0.16181,-0.68251,0.6972,0.14802
0.097906,-0.72354,0.30495,0.25861,-0.65347,0.66809,0.24444
0.098028,-0.72354,0.30519,0.35014,-0.61113,0.62538,0.33589
0.098081,-0.72808,0.30522,0.35014,-0.61113,0.62538,0.33589
0.097958,-0.72808,0.30497,0.25861,-0.65347,0.66809,0.24444
0.09791,-0.72809,0.30471,0.16181,-0.68251,0.6972,0.14802
0.097938,-0.72809,0.30443,0.061725,-0.69765,0.71212,0.048587
0.098042,-0.72809,0.30418,0.039622,0.69859,-0.71254,0.051838
0.098213,-0.72809,0.30397,0.14016,0.68531,-0.69846,0.15121
0.098436,-0.72808,0.30381,0.23785,0.65807,-0.67016,0.2475
0.098695,-0.72808,0.30373,0.33069,0.61744,-0.62821,0.33875
0.098968,-0.72808,0.30372,0.4168,0.56425,-0.57348,0.42311
0.099232,-0.72807,0.30378,0.49443,0.49956,-0.50707,0.49885
0.099467,-0.72807,0.30392,0.56199,0.42471,-0.43034,0.56444
0.099519,-0.73262,0.30395,0.56199,0.42471,-0.43034,0.56444
0.099285,-0.73262,0.30381,0.49443,0.49956,-0.50707,0.49885
0.09902,-0.73262,0.30374,0.4168,0.56425,-0.57348,0.42311
0.098748,-0.73263,0.30375,0.33069,0.61744,-0.62821,0.33875
0.098489,-0.73263,0.30384,0.23785,0.65807,-0.67016,0.2475
0.098265,-0.73263,0.30399,0.14016,0.68531,-0.69846,0.15121
0.098095,-0.73263,0.30421,0.039622,0.69859,-0.71254,0.051838
0.097991,-0.73263,0.30446,0.061725,-0.69765,0.71212,0.048587
0.097962,-0.73263,0.30473,0.16181,-0.68251,0.6972,0.14802
0.098011,-0.73263,0.305,0.25861,-0.65347,0.66809,0.24444
0.098134,-0.73263,0.30524,0.35014,-0.61113,0.62538,0.33589
0.098186,-0.73717,0.30527,0.35014,-0.61113,0.62538,0.33589
0.098064,-0.73717,0.30502,0.25861,-0.65347,0.66809,0.24444
0.098015,-0.73718,0.30475,0.16181,-0.68251,0.6972,0.14802
0.098043,-0.73718,0.30448,0.061725,-0.69765,0.71212,0.048587
0.098147,-0.73718,0.30423,0.039622,0.69859,-0.71254,0.051838
0.098318,-0.73718,0.30402,0.14016,0.68531,-0.69846,0.15121
0.098542,-0.73717,0.30386,0.23785,0.65807,-0.67016,0.2475
0.0988,-0.73717,0.30378,0.33069,0.61744,-0.62821,0.33875
0.099073,-0.73717,0.30377,0.4168,0.56425,-0.57348,0.42311
0.099337,-0.73717,0.30383,0.49443,0.49956,-0.50707,0.49885
0.099572,-0.73716,0.30397,0.56199,0.42471,-0.43034,0.56444
0.099625,-0.74171,0.304,0.56199,0.42471,-0.43034,0.56444
0.09939,-0.74171,0.30386,0.49443,0.49956,-0.50707,0.49885
0.099126,-0.74171,0.30379,0.4168,0.56425,-0.57348,0.42311
0.098853,-0.74172,0.3038,0.33069,0.61744,-0.62821,0.33875
0.098594,-0.74172,0.30389,0.23785,0.65807,-0.67016,0.2475
0.098371,-0.74172,0.30404,0.14016,0.68531,-0.69846,0.15121
0.0982,-0.74172,0.30426,0.039622,0.69859,-0.71254,0.051838
0.098096,-0.74172,0.30451,0.061725,-0.69765,0.71212,0.048587
0.098068,-0.74172,0.30478,0.16181,-0.68251,0.6972,0.14802
0.098116,-0.74172,0.30505,0.25861,-0.65347,0.66809,0.24444
0.098239,-0.74172,0.30529,0.35014,-0.61113,0.62538,0.33589
0.098292,-0.74626,0.30532,0.35014,-0.61113,0.62538,0.33589
0.098169,-0.74626,0.30507,0.25861,-0.65347,0.66809,0.24444
0.09812,-0.74627,0.3048,0.16181,-0.68251,0.6972,0.14802
0.098149,-0.74627,0.30453,0.061725,-0.69765,0.71212,0.048587
0.098253,-0.74627,0.30428,0.039622,0.69859,-0.71254,0.051838
0.098423,-0.74627,0.30407,0.14016,0.68531,-0.69846,0.15121
0.098647,-0.74626,0.30391,0.23785,0.65807,-0.67016,0.2475
0.098906,-0.74626,0.30383,0.33069,0.61744,-0.62821,0.33875
0.099178,-0.74626,0.30382,0.4168,0.56425,-0.57348,0.42311
0.099443,-0.74626,0.30388,0.49443,0.49956,-0.50707,0.49885
0.099677,-0.74625,0.30402,0.56199,0.42471,-0.43034,0.56444
0.09973,-0.7508,0.30405,0.56199,0.42471,-0.43034,0.56444
0.099495,-0.7508,0.30391,0.49443,0.49956,-0.50707,0.49885
0.099231,-0.7508,0.30384,0.4168,0.56425,-0.57348,0.42311
0.098958,-0.75081,0.30385,0.33069,0.61744,-0.62821,0.33875
0.0987,-0.75081,0.30394,0.23785,0.65807,-0.67016,0.2475
0.098476,-0.75081,0.30409,0.14016,0.68531,-0.69846,0.15121
0.098305,-0.75081,0.30431,0.039622,0.69859,-0.71254,0.051838
0.098201,-0.75081,0.30456,0.061725,-0.69765,0.71212,0.048587
0.098173,-0.75081,0.30483,0.16181,-0.68251,0.6972,0.14802
0.098222,-0.75081,0.3051,0.25861,-0.65347,0.66809,0.24444
0.098344,-0.75081,0.30534,0.35014,-0.61113,0.62538,0.33589
0.098397,-0.75535,0.30537,0.35014,-0.61113,0.62538,0.33589
0.098274,-0.75535,0.30512,0.25861,-0.65347,0.66809,0.24444
0.098225,-0.75536,0.30485,0.16181,-0.68251,0.6972,0.14802
0.098254,-0.75536,0.30458,0.061725,-0.69765,0.71212,0.048587
0.098358,-0.75536,0.30433,0.039622,0.69859,-0.71254,0.051838
0.098529,-0.75536,0.30412,0.14016,0.68531,-0.69846,0.15121
0.098752,-0.75535,0.30396,0.23785,0.65807,-0.67016,0.2475
0.099011,-0.75535,0.30388,0.33069,0.61744,-0.62821,0.33875
0.099284,-0.75535,0.30386,0.4168,0.56425,-0.57348,0.42311
0.099548,-0.75535,0.30393,0.49443,0.49956,-0.50707,0.49885
0.099783,-0.75534,0.30407,0.56199,0.42471,-0.43034,0.56444
0.099835,-0.75989,0.3041,0.56199,0.42471,-0.43034,0.56444
0.099601,-0.75989,0.30396,0.49443,0.49956,-0.50707,0.49885
0.099336,-0.75989,0.30389,0.4168,0.56425,-0.57348,0.42311
0.099064,-0.7599,0.3039,0.33069,0.61744,-0.62821,0.33875
0.098805,-0.7599,0.30399,0.23785,0.65807,-0.67016,0.2475
0.098581,-0.7599,0.30414,0.14016,0.68531,-0.69846,0.15121
0.098411,-0.7599,0.30436,0.039622,0.69859,-0.71254,0.051838
0.098307,-0.7599,0.30461,0.061725,-0.69765,0.71212,0.048587
0.098278,-0.7599,0.30488,0.16181,-0.68251,0.6972,0.14802
0.098327,-0.7599,0.30515,0.25861,-0.65347,0.66809,0.24444
0.09845,-0.7599,0.30539,0.35014,-0.61113,0.62538,0.33589
0.098502,-0.76444,0.30541,0.35014,-0.61113,0.62538,0.33589
0.09838,-0.76444,0.30517,0.25861,-0.65347,0.66809,0.24444
0.098331,-0.76445,0.3049,0.16181,-0.68251,0.6972,0.14802
0.098359,-0.76445,0.30463,0.061725,-0.69765,0.71212,0.048587
0.098463,-0.76445,0.30438,0.039622,0.69859,-0.71254,0.051838
0.098634,-0.76445,0.30417,0.14016,0.68531,-0.69846,0.15121
0.098858,-0.76444,0.30401,0.23785,0.65807,-0.67016,0.2475
0.099116,-0.76444,0.30392,0.33069,0.61744,-0.62821,0.33875
0.099389,-0.76444,0.30391,0.4168,0.56425,-0.57348,0.42311
0.099653,-0.76444,0.30398,0.49443,0.49956,-0.50707,0.49885
0.099888,-0.76443,0.30412,0.56199,0.42471,-0.43034,0.56444
0.099941,-0.76898,0.30414,0.56199,0.42471,-0.43034,0.56444
0.099706,-0.76898,0.30401,0.49443,0.49956,-0.50707,0.49885
0.099442,-0.76898,0.30394,0.4168,0.56425,-0.57348,0.42311
0.099169,-0.76899,0.30395,0.33069,0.61744,-0.62821,0.33875
0.09891,-0.76899,0.30404,0.23785,0.65807,-0.67016,0.2475
0.098687,-0.76899,0.30419,0.14016,0.68531,-0.69846,0.15121
0.098516,-0.76899,0.3044,0.039622,0.69859,-0.71254,0.051838
0.098412,-0.76899,0.30466,0.061725,-0.69765,0.71212,0.048587
0.098383,-0.76899,0.30493,0.16181,-0.68251,0.6972,0.14802
0.098432,-0.76899,0.3052,0.25861,-0.65347,0.66809,0.24444
0.098555,-0.76899,0.30544,0.35014,-0.61113,0.62538,0.33589
0.099422,-0.72353,0.30248,0.56199,0.42471,-0.43034,0.56444
0.099187,-0.72354,0.30234,0.49443,0.49956,-0.50707,0.49885
0.098922,-0.72354,0.30228,0.4168,0.56425,-0.57348,0.42311
0.09865,-0.72354,0.30229,0.33069,0.61744,-0.62821,0.33875
0.098391,-0.72355,0.30237,0.23785,0.65807,-0.67016,0.2475
0.098168,-0.72355,0.30253,0.14016,0.68531,-0.69846,0.15121
0.097997,-0.72355,0.30274,0.039622,0.69859,-0.71254,0.051838
0.097893,-0.72355,0.303,0.061725,-0.69765,0.71212,0.048587
0.097864,-0.72355,0.30327,0.16181,-0.68251,0.6972,0.14802
0.097913,-0.72355,0.30354,0.25861,-0.65347,0.66809,0.24444
0.098036,-0.72354,0.30378,0.35014,-0.61113,0.62538,0.33589
0.098089,-0.72809,0.3038,0.35014,-0.61113,0.62538,0.33589
0.097966,-0.72809,0.30356,0.25861,-0.65347,0.66809,0.24444
0.097917,-0.72809,0.30329,0.16181,-0.68251,0.6972,0.14802
0.097946,-0.72809,0.30302,0.061725,-0.69765,0.71212,0.048587
0.09805,-0.72809,0.30277,0.039622,0.69859,-0.71254,0.051838
0.09822,-0.72809,0.30256,0.14016,0.68531,-0.69846,0.15121
0.098444,-0.72809,0.3024,0.23785,0.65807,-0.67016,0.2475
0.098703,-0.72809,0.30231,0.33069,0.61744,-0.62821,0.33875
0.098975,-0.72809,0.3023,0.4168,0.56425,-0.57348,0.42311
0.099239,-0.72808,0.30237,0.49443,0.49956,-0.50707,0.49885
0.099474,-0.72808,0.30251,0.56199,0.42471,-0.43034,0.56444
0.099527,-0.73262,0.30253,0.56199,0.42471,-0.43034,0.56444
0.099292,-0.73263,0.30239,0.49443,0.49956,-0.50707,0.49885
0.099028,-0.73263,0.30233,0.4168,0.56425,-0.57348,0.42311
0.098755,-0.73263,0.30234,0.33069,0.61744,-0.62821,0.33875
0.098497,-0.73264,0.30242,0.23785,0.65807,-0.67016,0.2475
0.098273,-0.73264,0.30258,0.14016,0.68531,-0.69846,0.15121
0.098102,-0.73264,0.30279,0.039622,0.69859,-0.71254,0.051838
0.097998,-0.73264,0.30304,0.061725,-0.69765,0.71212,0.048587
