0.099407,-0.72352,0.30531,0.56199,0.42471,-0.43034,0.56444
0.09797,-0.73264,0.30332,0.16181,-0.68251,0.6972,0.14802
0.098019,-0.73264,0.30358,0.25861,-0.65347,0.66809,0.24444
0.098141,-0.73263,0.30383,0.35014,-0.61113,0.62538,0.33589
0.098194,-0.73718,0.30385,0.35014,-0.61113,0.62538,0.33589
0.098071,-0.73718,0.30361,0.25861,-0.65347,0.66809,0.24444
0.098022,-0.73718,0.30334,0.16181,-0.68251,0.6972,0.14802
0.098051,-0.73718,0.30307,0.061725,-0.69765,0.71212,0.048587
0.098155,-0.73718,0.30282,0.039622,0.69859,-0.71254,0.051838
0.098326,-0.73718,0.3026,0.14016,0.68531,-0.69846,0.15121
0.098549,-0.73718,0.30245,0.23785,0.65807,-0.67016,0.2475
0.098808,-0.73718,0.30236,0.33069,0.61744,-0.62821,0.33875
0.09908,-0.73718,0.30235,0.4168,0.56425,-0.57348,0.42311
0.099345,-0.73717,0.30242,0.49443,0.49956,-0.50707,0.49885
0.09958,-0.73717,0.30256,0.56199,0.42471,-0.43034,0.56444
0.099632,-0.74171,0.30258,0.56199,0.42471,-0.43034,0.56444
0.099397,-0.74172,0.30244,0.49443,0.49956,-0.50707,0.49885
0.099133,-0.74172,0.30238,0.4168,0.56425,-0.57348,0.42311
0.098861,-0.74172,0.30239,0.33069,0.61744,-0.62821,0.33875
0.098602,-0.74173,0.30247,0.23785,0.65807,-0.67016,0.2475
0.098378,-0.74173,0.30263,0.14016,0.68531,-0.69846,0.15121
0.098208,-0.74173,0.30284,0.039622,0.69859,-0.71254,0.051838
0.098104,-0.74173,0.30309,0.061725,-0.69765,0.71212,0.048587
0.098075,-0.74173,0.30337,0.16181,-0.68251,0.6972,0.14802
0.098124,-0.74173,0.30363,0.25861,-0.65347,0.66809,0.24444
0.098246,-0.74172,0.30388,0.35014,-0.61113,0.62538,0.33589
0.098299,-0.74627,0.3039,0.35014,-0.61113,0.62538,0.33589
0.098177,-0.74627,0.30366,0.25861,-0.65347,0.66809,0.24444
0.098128,-0.74627,0.30339,0.16181,-0.68251,0.6972,0.14802
0.098156,-0.74627,0.30312,0.061725,-0.69765,0.71212,0.048587
0.09826,-0.74627,0.30287,0.039622,0.69859,-0.71254,0.051838
0.098431,-0.74627,0.30265,0.14016,0.68531,-0.69846,0.15121
0.098655,-0.74627,0.3025,0.23785,0.65807,-0.67016,0.2475
0.098913,-0.74627,0.30241,0.33069,0.61744,-0.62821,0.33875
0.099186,-0.74627,0.3024,0.4168,0.56425,-0.57348,0.42311
0.09945,-0.74626,0.30247,0.49443,0.49956,-0.50707,0.49885
0.099685,-0.74626,0.30261,0.56199,0.42471,-0.43034,0.56444
0.099738,-0.7508,0.30263,0.56199,0.42471,-0.43034,0.56444
0.099503,-0.75081,0.30249,0.49443,0.49956,-0.50707,0.49885
0.099238,-0.75081,0.30243,0.4168,0.56425,-0.57348,0.42311
0.098966,-0.75081,0.30244,0.33069,0.61744,-0.62821,0.33875
0.098707,-0.75082,0.30252,0.23785,0.65807,-0.67016,0.2475
0.098484,-0.75082,0.30268,0.14016,0.68531,-0.69846,0.15121
0.098313,-0.75082,0.30289,0.039622,0.69859,-0.71254,0.051838
0.098209,-0.75082,0.30314,0.061725,-0.69765,0.71212,0.048587
0.09818,-0.75082,0.30341,0.16181,-0.68251,0.6972,0.14802
0.098229,-0.75082,0.30368,0.25861,-0.65347,0.66809,0.24444
0.098352,-0.75081,0.30393,0.35014,-0.61113,0.62538,0.33589
0.098404,-0.75536,0.30395,0.35014,-0.61113,0.62538,0.33589
0.098282,-0.75536,0.30371,0.25861,-0.65347,0.66809,0.24444
0.098233,-0.75536,0.30344,0.16181,-0.68251,0.6972,0.14802
0.098262,-0.75536,0.30317,0.061725,-0.69765,0.71212,0.048587
0.098366,-0.75536,0.30292,0.039622,0.69859,-0.71254,0.051838
0.098536,-0.75536,0.3027,0.14016,0.68531,-0.69846,0.15121
0.09876,-0.75536,0.30255,0.23785,0.65807,-0.67016,0.2475
0.099019,-0.75536,0.30246,0.33069,0.61744,-0.62821,0.33875
0.099291,-0.75536,0.30245,0.4168,0.56425,-0.57348,0.42311
0.099555,-0.75535,0.30252,0.49443,0.49956,-0.50707,0.49885
0.09979,-0.75535,0.30266,0.56199,0.42471,-0.43034,0.56444
0.099843,-0.75989,0.30268,0.56199,0.42471,-0.43034,0.56444
0.099608,-0.7599,0.30254,0.49443,0.49956,-0.50707,0.49885
0.099344,-0.7599,0.30248,0.4168,0.56425,-0.57348,0.42311
0.099071,-0.7599,0.30249,0.33069,0.61744,-0.62821,0.33875
0.098813,-0.75991,0.30257,0.23785,0.65807,-0.67016,0.2475
0.098589,-0.75991,0.30273,0.14016,0.68531,-0.69846,0.15121
0.098418,-0.75991,0.30294,0.039622,0.69859,-0.71254,0.051838
0.098314,-0.75991,0.30319,0.061725,-0.69765,0.71212,0.048587
0.098286,-0.75991,0.30346,0.16181,-0.68251,0.6972,0.14802
0.098335,-0.75991,0.30373,0.25861,-0.65347,0.66809,0.24444
0.098457,-0.7599,0.30398,0.35014,-0.61113,0.62538,0.33589
0.09851,-0.76445,0.304,0.35014,-0.61113,0.62538,0.33589
0.098387,-0.76445,0.30376,0.25861,-0.65347,0.66809,0.24444
0.098338,-0.76445,0.30349,0.16181,-0.68251,0.6972,0.14802
0.098367,-0.76445,0.30322,0.061725,-0.69765,0.71212,0.048587
0.098471,-0.76445,0.30297,0.039622,0.69859,-0.71254,0.051838
0.098642,-0.76445,0.30275,0.14016,0.68531,-0.69846,0.15121
0.098865,-0.76445,0.3026,0.23785,0.65807,-0.67016,0.2475
0.099124,-0.76445,0.30251,0.33069,0.61744,-0.62821,0.33875
0.099396,-0.76445,0.3025,0.4168,0.56425,-0.57348,0.42311
0.099661,-0.76444,0.30257,0.49443,0.49956,-0.50707,0.49885
0.099896,-0.76444,0.30271,0.56199,0.42471,-0.43034,0.56444
0.099948,-0.76898,0.30273,0.56199,0.42471,-0.43034,0.56444
0.099713,-0.76899,0.30259,0.49443,0.49956,-0.50707,0.49885
0.099449,-0.76899,0.30252,0.4168,0.56425,-0.57348,0.42311
0.099177,-0.76899,0.30253,0.33069,0.61744,-0.62821,0.33875
0.098918,-0.769,0.30262,0.23785,0.65807,-0.67016,0.2475
0.098694,-0.769,0.30278,0.14016,0.68531,-0.69846,0.15121
0.098524,-0.769,0.30299,0.039622,0.69859,-0.71254,0.051838
0.09842,-0.769,0.30324,0.061725,-0.69765,0.71212,0.048587
0.098391,-0.769,0.30351,0.16181,-0.68251,0.6972,0.14802
0.09844,-0.769,0.30378,0.25861,-0.65347,0.66809,0.24444
0.098562,-0.76899,0.30403,0.35014,-0.61113,0.62538,0.33589
0.099429,-0.72354,0.30107,0.56199,0.42471,-0.43034,0.56444
0.099194,-0.72354,0.30093,0.49443,0.49956,-0.50707,0.49885
0.09893,-0.72355,0.30086,0.4168,0.56425,-0.57348,0.42311
0.098657,-0.72355,0.30087,0.33069,0.61744,-0.62821,0.33875
0.098399,-0.72355,0.30096,0.23785,0.65807,-0.67016,0.2475
0.098175,-0.72356,0.30112,0.14016,0.68531,-0.69846,0.15121
0.098004,-0.72356,0.30133,0.039622,0.69859,-0.71254,0.051838
0.097901,-0.72356,0.30158,0.061725,-0.69765,0.71212,0.048587
0.097872,-0.72356,0.30185,0.16181,-0.68251,0.6972,0.14802
0.097921,-0.72355,0.30212,0.25861,-0.65347,0.66809,0.24444
0.098043,-0.72355,0.30236,0.35014,-0.61113,0.62538,0.33589
0.098096,-0.7281,0.30239,0.35014,-0.61113,0.62538,0.33589
0.097974,-0.7281,0.30215,0.25861,-0.65347,0.66809,0.24444
0.097925,-0.7281,0.30188,0.16181,-0.68251,0.6972,0.14802
0.097953,-0.7281,0.30161,0.061725,-0.69765,0.71212,0.048587
0.098057,-0.7281,0.30135,0.039622,0.69859,-0.71254,0.051838
0.098228,-0.7281,0.30114,0.14016,0.68531,-0.69846,0.15121
0.098452,-0.7281,0.30099,0.23785,0.65807,-0.67016,0.2475
0.09871,-0.7281,0.3009,0.33069,0.61744,-0.62821,0.33875
0.098983,-0.72809,0.30089,0.4168,0.56425,-0.57348,0.42311
0.099247,-0.72809,0.30096,0.49443,0.49956,-0.50707,0.49885
0.099482,-0.72809,0.30109,0.56199,0.42471,-0.43034,0.56444
0.099534,-0.73263,0.30112,0.56199,0.42471,-0.43034,0.56444
0.0993,-0.73264,0.30098,0.49443,0.49956,-0.50707,0.49885
0.099035,-0.73264,0.30091,0.4168,0.56425,-0.57348,0.42311
0.098763,-0.73264,0.30092,0.33069,0.61744,-0.62821,0.33875
0.098504,-0.73264,0.30101,0.23785,0.65807,-0.67016,0.2475
0.098281,-0.73265,0.30117,0.14016,0.68531,-0.69846,0.15121
0.09811,-0.73265,0.30138,0.039622,0.69859,-0.71254,0.051838
0.098006,-0.73265,0.30163,0.061725,-0.69765,0.71212,0.048587
0.097977,-0.73265,0.3019,0.16181,-0.68251,0.6972,0.14802
0.098026,-0.73264,0.30217,0.25861,-0.65347,0.66809,0.24444
0.098149,-0.73264,0.30241,0.35014,-0.61113,0.62538,0.33589
0.098201,-0.73719,0.30244,0.35014,-0.61113,0.62538,0.33589
0.098079,-0.73719,0.30219,0.25861,-0.65347,0.66809,0.24444
0.09803,-0.73719,0.30193,0.16181,-0.68251,0.6972,0.14802
0.098059,-0.73719,0.30166,0.061725,-0.69765,0.71212,0.048587
0.098162,-0.73719,0.3014,0.039622,0.69859,-0.71254,0.051838
0.098333,-0.73719,0.30119,0.14016,0.68531,-0.69846,0.15121
0.098557,-0.73719,0.30103,0.23785,0.65807,-0.67016,0.2475
0.098815,-0.73719,0.30095,0.33069,0.61744,-0.62821,0.33875
0.099088,-0.73718,0.30094,0.4168,0.56425,-0.57348,0.42311
0.099352,-0.73718,0.301,0.49443,0.49956,-0.50707,0.49885
0.099587,-0.73718,0.30114,0.56199,0.42471,-0.43034,0.56444
0.09964,-0.74172,0.30117,0.56199,0.42471,-0.43034,0.56444
0.099405,-0.74173,0.30103,0.49443,0.49956,-0.50707,0.49885
0.099141,-0.74173,0.30096,0.4168,0.56425,-0.57348,0.42311
0.098868,-0.74173,0.30097,0.33069,0.61744,-0.62821,0.33875
0.09861,-0.74173,0.30106,0.23785,0.65807,-0.67016,0.2475
0.098386,-0.74174,0.30122,0.14016,0.68531,-0.69846,0.15121
0.098215,-0.74174,0.30143,0.039622,0.69859,-0.71254,0.051838
0.098111,-0.74174,0.30168,0.061725,-0.69765,0.71212,0.048587
0.098083,-0.74174,0.30195,0.16181,-0.68251,0.6972,0.14802
0.098132,-0.74173,0.30222,0.25861,-0.65347,0.66809,0.24444
0.098254,-0.74173,0.30246,0.35014,-0.61113,0.62538,0.33589
0.098307,-0.74628,0.30249,0.35014,-0.61113,0.62538,0.33589
0.098184,-0.74628,0.30224,0.25861,-0.65347,0.66809,0.24444
0.098135,-0.74628,0.30198,0.16181,-0.68251,0.6972,0.14802
0.098164,-0.74628,0.3017,0.061725,-0.69765,0.71212,0.048587
0.098268,-0.74628,0.30145,0.039622,0.69859,-0.71254,0.051838
0.098438,-0.74628,0.30124,0.14016,0.68531,-0.69846,0.15121
0.098662,-0.74628,0.30108,0.23785,0.65807,-0.67016,0.2475
0.098921,-0.74628,0.301,0.33069,0.61744,-0.62821,0.33875
0.099193,-0.74627,0.30099,0.4168,0.56425,-0.57348,0.42311
0.099458,-0.74627,0.30105,0.49443,0.49956,-0.50707,0.49885
0.099692,-0.74627,0.30119,0.56199,0.42471,-0.43034,0.56444
0.099745,-0.75081,0.30122,0.56199,0.42471,-0.43034,0.56444
0.09951,-0.75082,0.30108,0.49443,0.49956,-0.50707,0.49885
0.099246,-0.75082,0.30101,0.4168,0.56425,-0.57348,0.42311
0.098973,-0.75082,0.30102,0.33069,0.61744,-0.62821,0.33875
0.098715,-0.75082,0.30111,0.23785,0.65807,-0.67016,0.2475
0.098491,-0.75083,0.30126,0.14016,0.68531,-0.69846,0.15121
0.09832,-0.75083,0.30148,0.039622,0.69859,-0.71254,0.051838
0.098217,-0.75083,0.30173,0.061725,-0.69765,0.71212,0.048587
0.098188,-0.75083,0.302,0.16181,-0.68251,0.6972,0.14802
0.098237,-0.75082,0.30227,0.25861,-0.65347,0.66809,0.24444
0.098359,-0.75082,0.30251,0.35014,-0.61113,0.62538,0.33589
0.098412,-0.75537,0.30254,0.35014,-0.61113,0.62538,0.33589
0.098289,-0.75537,0.30229,0.25861,-0.65347,0.66809,0.24444
0.098241,-0.75537,0.30203,0.16181,-0.68251,0.6972,0.14802
0.098269,-0.75537,0.30175,0.061725,-0.69765,0.71212,0.048587
0.098373,-0.75537,0.3015,0.039622,0.69859,-0.71254,0.051838
0.098544,-0.75537,0.30129,0.14016,0.68531,-0.69846,0.15121
0.098768,-0.75537,0.30113,0.23785,0.65807,-0.67016,0.2475
0.099026,-0.75537,0.30105,0.33069,0.61744,-0.62821,0.33875
0.099299,-0.75536,0.30104,0.4168,0.56425,-0.57348,0.42311
0.099563,-0.75536,0.3011,0.49443,0.49956,-0.50707,0.49885
0.099798,-0.75536,0.30124,0.56199,0.42471,-0.43034,0.56444
0.09985,-0.7599,0.30127,0.56199,0.42471,-0.43034,0.56444
0.099616,-0.75991,0.30113,0.49443,0.49956,-0.50707,0.49885
0.099351,-0.75991,0.30106,0.4168,0.56425,-0.57348,0.42311
0.099079,-0.75991,0.30107,0.33069,0.61744,-0.62821,0.33875
0.09882,-0.75991,0.30116,0.23785,0.65807,-0.67016,0.2475
0.098596,-0.75992,0.30131,0.14016,0.68531,-0.69846,0.15121
0.098426,-0.75992,0.30153,0.039622,0.69859,-0.71254,0.051838
0.098322,-0.75992,0.30178,0.061725,-0.69765,0.71212,0.048587
0.098293,-0.75992,0.30205,0.16181,-0.68251,0.6972,0.14802
0.098342,-0.75991,0.30232,0.25861,-0.65347,0.66809,0.24444
0.098465,-0.75991,0.30256,0.35014,-0.61113,0.62538,0.33589
0.098517,-0.76446,0.30259,0.35014,-0.61113,0.62538,0.33589
0.098395,-0.76446,0.30234,0.25861,-0.65347,0.66809,0.24444
0.098346,-0.76446,0.30207,0.16181,-0.68251,0.6972,0.14802
0.098375,-0.76446,0.3018,0.061725,-0.69765,0.71212,0.048587
0.098478,-0.76446,0.30155,0.039622,0.69859,-0.71254,0.051838
0.098649,-0.76446,0.30134,0.14016,0.68531,-0.69846,0.15121
0.098873,-0.76446,0.30118,0.23785,0.65807,-0.67016,0.2475
0.099131,-0.76446,0.3011,0.33069,0.61744,-0.62821,0.33875
0.099404,-0.76445,0.30109,0.4168,0.56425,-0.57348,0.42311
0.099668,-0.76445,0.30115,0.49443,0.49956,-0.50707,0.49885
0.099903,-0.76445,0.30129,0.56199,0.42471,-0.43034,0.56444
0.099956,-0.76899,0.30132,0.56199,0.42471,-0.43034,0.56444
0.099721,-0.769,0.30118,0.49443,0.49956,-0.50707,0.49885
0.099457,-0.769,0.30111,0.4168,0.56425,-0.57348,0.42311
0.099184,-0.769,0.30112,0.33069,0.61744,-0.62821,0.33875
0.098926,-0.769,0.30121,0.23785,0.65807,-0.67016,0.2475
0.098702,-0.76901,0.30136,0.14016,0.68531,-0.69846,0.15121
0.098531,-0.76901,0.30158,0.039622,0.69859,-0.71254,0.051838
0.098427,-0.76901,0.30183,0.061725,-0.69765,0.71212,0.048587
0.098399,-0.76901,0.3021,0.16181,-0.68251,0.6972,0.14802
0.098447,-0.769,0.30237,0.25861,-0.65347,0.66809,0.24444
0.09857,-0.769,0.30261,0.35014,-0.61113,0.62538,0.33589
0.099437,-0.72355,0.29966,0.56199,0.42471,-0.43034,0.56444
0.099202,-0.72355,0.29952,0.49443,0.49956,-0.50707,0.49885
0.098938,-0.72356,0.29945,0.4168,0.56425,-0.57348,0.42311
0.098665,-0.72356,0.29946,0.33069,0.61744,-0.62821,0.33875
0.098406,-0.72356,0.29955,0.23785,0.65807,-0.67016,0.2475
0.098183,-0.72356,0.2997,0.14016,0.68531,-0.69846,0.15121
0.098012,-0.72356,0.29992,0.039622,0.69859,-0.71254,0.051838
0.097908,-0.72356,0.30017,0.061725,-0.69765,0.71212,0.048587
0.097879,-0.72356,0.30044,0.16181,-0.68251,0.6972,0.14802
0.097928,-0.72356,0.30071,0.25861,-0.65347,0.66809,0.24444
0.098051,-0.72356,0.30095,0.35014,-0.61113,0.62538,0.33589
0.098104,-0.7281,0.30098,0.35014,-0.61113,0.62538,0.33589
0.097981,-0.72811,0.30073,0.25861,-0.65347,0.66809,0.24444
0.097932,-0.72811,0.30046,0.16181,-0.68251,0.6972,0.14802
0.097961,-0.72811,0.30019,0.061725,-0.69765,0.71212,0.048587
0.098065,-0.72811,0.29994,0.039622,0.69859,-0.71254,0.051838
0.098235,-0.72811,0.29973,0.14016,0.68531,-0.69846,0.15121
0.098459,-0.72811,0.29957,0.23785,0.65807,-0.67016,0.2475
0.098718,-0.7281,0.29948,0.33069,0.61744,-0.62821,0.33875
0.09899,-0.7281,0.29947,0.4168,0.56425,-0.57348,0.42311
0.099255,-0.7281,0.29954,0.49443,0.49956,-0.50707,0.49885
0.099489,-0.72809,0.29968,0.56199,0.42471,-0.43034,0.56444
0.099542,-0.73264,0.2997,0.56199,0.42471,-0.43034,0.56444
0.099307,-0.73264,0.29957,0.49443,0.49956,-0.50707,0.49885
0.099043,-0.73265,0.2995,0.4168,0.56425,-0.57348,0.42311
0.09877,-0.73265,0.29951,0.33069,0.61744,-0.62821,0.33875
0.098512,-0.73265,0.2996,0.23785,0.65807,-0.67016,0.2475
0.098288,-0.73265,0.29975,0.14016,0.68531,-0.69846,0.15121
0.098117,-0.73265,0.29996,0.039622,0.69859,-0.71254,0.051838
0.098013,-0.73265,0.30022,0.061725,-0.69765,0.71212,0.048587
0.097985,-0.73265,0.30049,0.16181,-0.68251,0.6972,0.14802
0.098034,-0.73265,0.30076,0.25861,-0.65347,0.66809,0.24444
0.098156,-0.73265,0.301,0.35014,-0.61113,0.62538,0.33589
0.098209,-0.73719,0.30102,0.35014,-0.61113,0.62538,0.33589
0.098086,-0.7372,0.30078,0.25861,-0.65347,0.66809,0.24444
0.098037,-0.7372,0.30051,0.16181,-0.68251,0.6972,0.14802
0.098066,-0.7372,0.30024,0.061725,-0.69765,0.71212,0.048587
0.09817,-0.7372,0.29999,0.039622,0.69859,-0.71254,0.051838
0.098341,-0.7372,0.29978,0.14016,0.68531,-0.69846,0.15121
0.098564,-0.7372,0.29962,0.23785,0.65807,-0.67016,0.2475
0.098823,-0.73719,0.29953,0.33069,0.61744,-0.62821,0.33875
0.099096,-0.73719,0.29952,0.4168,0.56425,-0.57348,0.42311
0.09936,-0.73719,0.29959,0.49443,0.49956,-0.50707,0.49885
0.099595,-0.73718,0.29973,0.56199,0.42471,-0.43034,0.56444
0.099647,-0.74173,0.29975,0.56199,0.42471,-0.43034,0.56444
0.099413,-0.74173,0.29962,0.49443,0.49956,-0.50707,0.49885
0.099148,-0.74174,0.29955,0.4168,0.56425,-0.57348,0.42311
0.098876,-0.74174,0.29956,0.33069,0.61744,-0.62821,0.33875
0.098617,-0.74174,0.29965,0.23785,0.65807,-0.67016,0.2475
0.098393,-0.74174,0.2998,0.14016,0.68531,-0.69846,0.15121
0.098223,-0.74174,0.30001,0.039622,0.69859,-0.71254,0.051838
0.098119,-0.74174,0.30027,0.061725,-0.69765,0.71212,0.048587
0.09809,-0.74174,0.30054,0.16181,-0.68251,0.6972,0.14802
0.098139,-0.74174,0.30081,0.25861,-0.65347,0.66809,0.24444
0.098262,-0.74174,0.30105,0.35014,-0.61113,0.62538,0.33589
0.098314,-0.74628,0.30107,0.35014,-0.61113,0.62538,0.33589
0.098192,-0.74629,0.30083,0.25861,-0.65347,0.66809,0.24444
0.098143,-0.74629,0.30056,0.16181,-0.68251,0.6972,0.14802
0.098171,-0.74629,0.30029,0.061725,-0.69765,0.71212,0.048587
0.098275,-0.74629,0.30004,0.039622,0.69859,-0.71254,0.051838
