0.099407,-0.72352,0.30531,0.56199,0.42471,-0.43034,0.56444
0.098446,-0.74629,0.29983,0.14016,0.68531,-0.69846,0.15121
0.09867,-0.74629,0.29967,0.23785,0.65807,-0.67016,0.2475
0.098928,-0.74628,0.29958,0.33069,0.61744,-0.62821,0.33875
0.099201,-0.74628,0.29957,0.4168,0.56425,-0.57348,0.42311
0.099465,-0.74628,0.29964,0.49443,0.49956,-0.50707,0.49885
0.0997,-0.74627,0.29978,0.56199,0.42471,-0.43034,0.56444
0.099753,-0.75082,0.2998,0.56199,0.42471,-0.43034,0.56444
0.099518,-0.75082,0.29966,0.49443,0.49956,-0.50707,0.49885
0.099253,-0.75083,0.2996,0.4168,0.56425,-0.57348,0.42311
0.098981,-0.75083,0.29961,0.33069,0.61744,-0.62821,0.33875
0.098722,-0.75083,0.29969,0.23785,0.65807,-0.67016,0.2475
0.098499,-0.75083,0.29985,0.14016,0.68531,-0.69846,0.15121
0.098328,-0.75083,0.30006,0.039622,0.69859,-0.71254,0.051838
0.098224,-0.75083,0.30032,0.061725,-0.69765,0.71212,0.048587
0.098195,-0.75083,0.30059,0.16181,-0.68251,0.6972,0.14802
0.098244,-0.75083,0.30085,0.25861,-0.65347,0.66809,0.24444
0.098367,-0.75083,0.3011,0.35014,-0.61113,0.62538,0.33589
0.09842,-0.75537,0.30112,0.35014,-0.61113,0.62538,0.33589
0.098297,-0.75538,0.30088,0.25861,-0.65347,0.66809,0.24444
0.098248,-0.75538,0.30061,0.16181,-0.68251,0.6972,0.14802
0.098277,-0.75538,0.30034,0.061725,-0.69765,0.71212,0.048587
0.098381,-0.75538,0.30009,0.039622,0.69859,-0.71254,0.051838
0.098551,-0.75538,0.29988,0.14016,0.68531,-0.69846,0.15121
0.098775,-0.75538,0.29972,0.23785,0.65807,-0.67016,0.2475
0.099034,-0.75537,0.29963,0.33069,0.61744,-0.62821,0.33875
0.099306,-0.75537,0.29962,0.4168,0.56425,-0.57348,0.42311
0.099571,-0.75537,0.29969,0.49443,0.49956,-0.50707,0.49885
0.099805,-0.75536,0.29983,0.56199,0.42471,-0.43034,0.56444
0.099858,-0.75991,0.29985,0.56199,0.42471,-0.43034,0.56444
0.099623,-0.75991,0.29971,0.49443,0.49956,-0.50707,0.49885
0.099359,-0.75992,0.29965,0.4168,0.56425,-0.57348,0.42311
0.099086,-0.75992,0.29966,0.33069,0.61744,-0.62821,0.33875
0.098828,-0.75992,0.29974,0.23785,0.65807,-0.67016,0.2475
0.098604,-0.75992,0.2999,0.14016,0.68531,-0.69846,0.15121
0.098433,-0.75992,0.30011,0.039622,0.69859,-0.71254,0.051838
0.098329,-0.75992,0.30036,0.061725,-0.69765,0.71212,0.048587
0.098301,-0.75992,0.30064,0.16181,-0.68251,0.6972,0.14802
0.09835,-0.75992,0.3009,0.25861,-0.65347,0.66809,0.24444
0.098472,-0.75992,0.30115,0.35014,-0.61113,0.62538,0.33589
0.098525,-0.76446,0.30117,0.35014,-0.61113,0.62538,0.33589
0.098402,-0.76447,0.30093,0.25861,-0.65347,0.66809,0.24444
0.098353,-0.76447,0.30066,0.16181,-0.68251,0.6972,0.14802
0.098382,-0.76447,0.30039,0.061725,-0.69765,0.71212,0.048587
0.098486,-0.76447,0.30014,0.039622,0.69859,-0.71254,0.051838
0.098657,-0.76447,0.29992,0.14016,0.68531,-0.69846,0.15121
0.09888,-0.76447,0.29977,0.23785,0.65807,-0.67016,0.2475
0.099139,-0.76446,0.29968,0.33069,0.61744,-0.62821,0.33875
0.099411,-0.76446,0.29967,0.4168,0.56425,-0.57348,0.42311
0.099676,-0.76446,0.29974,0.49443,0.49956,-0.50707,0.49885
0.099911,-0.76445,0.29988,0.56199,0.42471,-0.43034,0.56444
0.099963,-0.769,0.2999,0.56199,0.42471,-0.43034,0.56444
0.099728,-0.769,0.29976,0.49443,0.49956,-0.50707,0.49885
0.099464,-0.76901,0.2997,0.4168,0.56425,-0.57348,0.42311
0.099192,-0.76901,0.29971,0.33069,0.61744,-0.62821,0.33875
0.098933,-0.76901,0.29979,0.23785,0.65807,-0.67016,0.2475
0.098709,-0.76901,0.29995,0.14016,0.68531,-0.69846,0.15121
0.098539,-0.76901,0.30016,0.039622,0.69859,-0.71254,0.051838
0.098435,-0.76901,0.30041,0.061725,-0.69765,0.71212,0.048587
0.098406,-0.76901,0.30069,0.16181,-0.68251,0.6972,0.14802
0.098455,-0.76901,0.30095,0.25861,-0.65347,0.66809,0.24444
0.098578,-0.76901,0.3012,0.35014,-0.61113,0.62538,0.33589
0.099444,-0.72356,0.29824,0.56199,0.42471,-0.43034,0.56444
0.099209,-0.72356,0.2981,0.49443,0.49956,-0.50707,0.49885
0.098945,-0.72356,0.29804,0.4168,0.56425,-0.57348,0.42311
0.098673,-0.72357,0.29805,0.33069,0.61744,-0.62821,0.33875
0.098414,-0.72357,0.29813,0.23785,0.65807,-0.67016,0.2475
0.09819,-0.72357,0.29829,0.14016,0.68531,-0.69846,0.15121
0.09802,-0.72357,0.2985,0.039622,0.69859,-0.71254,0.051838
0.097916,-0.72357,0.29875,0.061725,-0.69765,0.71212,0.048587
0.097887,-0.72357,0.29902,0.16181,-0.68251,0.6972,0.14802
0.097936,-0.72357,0.29929,0.25861,-0.65347,0.66809,0.24444
0.098058,-0.72357,0.29954,0.35014,-0.61113,0.62538,0.33589
0.098111,-0.72811,0.29956,0.35014,-0.61113,0.62538,0.33589
0.097989,-0.72811,0.29932,0.25861,-0.65347,0.66809,0.24444
0.09794,-0.72812,0.29905,0.16181,-0.68251,0.6972,0.14802
0.097968,-0.72812,0.29878,0.061725,-0.69765,0.71212,0.048587
0.098072,-0.72812,0.29853,0.039622,0.69859,-0.71254,0.051838
0.098243,-0.72812,0.29831,0.14016,0.68531,-0.69846,0.15121
0.098467,-0.72811,0.29816,0.23785,0.65807,-0.67016,0.2475
0.098725,-0.72811,0.29807,0.33069,0.61744,-0.62821,0.33875
0.098998,-0.72811,0.29806,0.4168,0.56425,-0.57348,0.42311
0.099262,-0.72811,0.29813,0.49443,0.49956,-0.50707,0.49885
0.099497,-0.7281,0.29827,0.56199,0.42471,-0.43034,0.56444
0.09955,-0.73265,0.29829,0.56199,0.42471,-0.43034,0.56444
0.099315,-0.73265,0.29815,0.49443,0.49956,-0.50707,0.49885
0.09905,-0.73265,0.29808,0.4168,0.56425,-0.57348,0.42311
0.098778,-0.73266,0.29809,0.33069,0.61744,-0.62821,0.33875
0.098519,-0.73266,0.29818,0.23785,0.65807,-0.67016,0.2475
0.098296,-0.73266,0.29834,0.14016,0.68531,-0.69846,0.15121
0.098125,-0.73266,0.29855,0.039622,0.69859,-0.71254,0.051838
0.098021,-0.73266,0.2988,0.061725,-0.69765,0.71212,0.048587
0.097992,-0.73266,0.29907,0.16181,-0.68251,0.6972,0.14802
0.098041,-0.73266,0.29934,0.25861,-0.65347,0.66809,0.24444
0.098164,-0.73266,0.29959,0.35014,-0.61113,0.62538,0.33589
0.098216,-0.7372,0.29961,0.35014,-0.61113,0.62538,0.33589
0.098094,-0.7372,0.29937,0.25861,-0.65347,0.66809,0.24444
0.098045,-0.73721,0.2991,0.16181,-0.68251,0.6972,0.14802
0.098074,-0.73721,0.29883,0.061725,-0.69765,0.71212,0.048587
0.098178,-0.73721,0.29857,0.039622,0.69859,-0.71254,0.051838
0.098348,-0.73721,0.29836,0.14016,0.68531,-0.69846,0.15121
0.098572,-0.7372,0.29821,0.23785,0.65807,-0.67016,0.2475
0.098831,-0.7372,0.29812,0.33069,0.61744,-0.62821,0.33875
0.099103,-0.7372,0.29811,0.4168,0.56425,-0.57348,0.42311
0.099367,-0.7372,0.29818,0.49443,0.49956,-0.50707,0.49885
0.099602,-0.73719,0.29832,0.56199,0.42471,-0.43034,0.56444
0.099655,-0.74174,0.29834,0.56199,0.42471,-0.43034,0.56444
0.09942,-0.74174,0.2982,0.49443,0.49956,-0.50707,0.49885
0.099156,-0.74174,0.29813,0.4168,0.56425,-0.57348,0.42311
0.098883,-0.74175,0.29814,0.33069,0.61744,-0.62821,0.33875
0.098625,-0.74175,0.29823,0.23785,0.65807,-0.67016,0.2475
0.098401,-0.74175,0.29839,0.14016,0.68531,-0.69846,0.15121
0.09823,-0.74175,0.2986,0.039622,0.69859,-0.71254,0.051838
0.098126,-0.74175,0.29885,0.061725,-0.69765,0.71212,0.048587
0.098098,-0.74175,0.29912,0.16181,-0.68251,0.6972,0.14802
0.098147,-0.74175,0.29939,0.25861,-0.65347,0.66809,0.24444
0.098269,-0.74175,0.29963,0.35014,-0.61113,0.62538,0.33589
0.098322,-0.74629,0.29966,0.35014,-0.61113,0.62538,0.33589
0.098199,-0.74629,0.29942,0.25861,-0.65347,0.66809,0.24444
0.09815,-0.7463,0.29915,0.16181,-0.68251,0.6972,0.14802
0.098179,-0.7463,0.29888,0.061725,-0.69765,0.71212,0.048587
0.098283,-0.7463,0.29862,0.039622,0.69859,-0.71254,0.051838
0.098454,-0.7463,0.29841,0.14016,0.68531,-0.69846,0.15121
0.098677,-0.74629,0.29826,0.23785,0.65807,-0.67016,0.2475
0.098936,-0.74629,0.29817,0.33069,0.61744,-0.62821,0.33875
0.099208,-0.74629,0.29816,0.4168,0.56425,-0.57348,0.42311
0.099473,-0.74629,0.29823,0.49443,0.49956,-0.50707,0.49885
0.099708,-0.74628,0.29836,0.56199,0.42471,-0.43034,0.56444
0.09976,-0.75083,0.29839,0.56199,0.42471,-0.43034,0.56444
0.099525,-0.75083,0.29825,0.49443,0.49956,-0.50707,0.49885
0.099261,-0.75083,0.29818,0.4168,0.56425,-0.57348,0.42311
0.098989,-0.75084,0.29819,0.33069,0.61744,-0.62821,0.33875
0.09873,-0.75084,0.29828,0.23785,0.65807,-0.67016,0.2475
0.098506,-0.75084,0.29844,0.14016,0.68531,-0.69846,0.15121
0.098336,-0.75084,0.29865,0.039622,0.69859,-0.71254,0.051838
0.098232,-0.75084,0.2989,0.061725,-0.69765,0.71212,0.048587
0.098203,-0.75084,0.29917,0.16181,-0.68251,0.6972,0.14802
0.098252,-0.75084,0.29944,0.25861,-0.65347,0.66809,0.24444
0.098374,-0.75084,0.29968,0.35014,-0.61113,0.62538,0.33589
0.098427,-0.75538,0.29971,0.35014,-0.61113,0.62538,0.33589
0.098305,-0.75538,0.29947,0.25861,-0.65347,0.66809,0.24444
0.098256,-0.75539,0.2992,0.16181,-0.68251,0.6972,0.14802
0.098284,-0.75539,0.29893,0.061725,-0.69765,0.71212,0.048587
0.098388,-0.75539,0.29867,0.039622,0.69859,-0.71254,0.051838
0.098559,-0.75539,0.29846,0.14016,0.68531,-0.69846,0.15121
0.098783,-0.75538,0.29831,0.23785,0.65807,-0.67016,0.2475
0.099041,-0.75538,0.29822,0.33069,0.61744,-0.62821,0.33875
0.099314,-0.75538,0.29821,0.4168,0.56425,-0.57348,0.42311
0.099578,-0.75538,0.29828,0.49443,0.49956,-0.50707,0.49885
0.099813,-0.75537,0.29841,0.56199,0.42471,-0.43034,0.56444
0.099865,-0.75992,0.29844,0.56199,0.42471,-0.43034,0.56444
0.099631,-0.75992,0.2983,0.49443,0.49956,-0.50707,0.49885
0.099366,-0.75992,0.29823,0.4168,0.56425,-0.57348,0.42311
0.099094,-0.75993,0.29824,0.33069,0.61744,-0.62821,0.33875
0.098835,-0.75993,0.29833,0.23785,0.65807,-0.67016,0.2475
0.098612,-0.75993,0.29849,0.14016,0.68531,-0.69846,0.15121
0.098441,-0.75993,0.2987,0.039622,0.69859,-0.71254,0.051838
0.098337,-0.75993,0.29895,0.061725,-0.69765,0.71212,0.048587
0.098308,-0.75993,0.29922,0.16181,-0.68251,0.6972,0.14802
0.098357,-0.75993,0.29949,0.25861,-0.65347,0.66809,0.24444
0.09848,-0.75993,0.29973,0.35014,-0.61113,0.62538,0.33589
0.098532,-0.76447,0.29976,0.35014,-0.61113,0.62538,0.33589
0.09841,-0.76447,0.29951,0.25861,-0.65347,0.66809,0.24444
0.098361,-0.76448,0.29925,0.16181,-0.68251,0.6972,0.14802
0.09839,-0.76448,0.29898,0.061725,-0.69765,0.71212,0.048587
0.098493,-0.76448,0.29872,0.039622,0.69859,-0.71254,0.051838
0.098664,-0.76448,0.29851,0.14016,0.68531,-0.69846,0.15121
0.098888,-0.76447,0.29835,0.23785,0.65807,-0.67016,0.2475
0.099147,-0.76447,0.29827,0.33069,0.61744,-0.62821,0.33875
0.099419,-0.76447,0.29826,0.4168,0.56425,-0.57348,0.42311
0.099683,-0.76447,0.29832,0.49443,0.49956,-0.50707,0.49885
0.099918,-0.76446,0.29846,0.56199,0.42471,-0.43034,0.56444
0.099971,-0.76901,0.29849,0.56199,0.42471,-0.43034,0.56444
0.099736,-0.76901,0.29835,0.49443,0.49956,-0.50707,0.49885
0.099472,-0.76901,0.29828,0.4168,0.56425,-0.57348,0.42311
0.099199,-0.76902,0.29829,0.33069,0.61744,-0.62821,0.33875
0.098941,-0.76902,0.29838,0.23785,0.65807,-0.67016,0.2475
0.098717,-0.76902,0.29854,0.14016,0.68531,-0.69846,0.15121
0.098546,-0.76902,0.29875,0.039622,0.69859,-0.71254,0.051838
0.098442,-0.76902,0.299,0.061725,-0.69765,0.71212,0.048587
0.098414,-0.76902,0.29927,0.16181,-0.68251,0.6972,0.14802
0.098463,-0.76902,0.29954,0.25861,-0.65347,0.66809,0.24444
0.098585,-0.76902,0.29978,0.35014,-0.61113,0.62538,0.33589
0.099452,-0.72356,0.29683,0.56199,0.42471,-0.43034,0.56444
0.099217,-0.72357,0.29669,0.49443,0.49956,-0.50707,0.49885
0.098953,-0.72357,0.29662,0.4168,0.56425,-0.57348,0.42311
0.09868,-0.72357,0.29663,0.33069,0.61744,-0.62821,0.33875
0.098422,-0.72358,0.29672,0.23785,0.65807,-0.67016,0.2475
0.098198,-0.72358,0.29687,0.14016,0.68531,-0.69846,0.15121
0.098027,-0.72358,0.29709,0.039622,0.69859,-0.71254,0.051838
0.097923,-0.72358,0.29734,0.061725,-0.69765,0.71212,0.048587
0.097895,-0.72358,0.29761,0.16181,-0.68251,0.6972,0.14802
0.097943,-0.72358,0.29788,0.25861,-0.65347,0.66809,0.24444
0.098066,-0.72357,0.29812,0.35014,-0.61113,0.62538,0.33589
0.098119,-0.72812,0.29815,0.35014,-0.61113,0.62538,0.33589
0.097996,-0.72812,0.2979,0.25861,-0.65347,0.66809,0.24444
0.097947,-0.72812,0.29763,0.16181,-0.68251,0.6972,0.14802
0.097976,-0.72812,0.29736,0.061725,-0.69765,0.71212,0.048587
0.09808,-0.72812,0.29711,0.039622,0.69859,-0.71254,0.051838
0.09825,-0.72812,0.2969,0.14016,0.68531,-0.69846,0.15121
0.098474,-0.72812,0.29674,0.23785,0.65807,-0.67016,0.2475
0.098733,-0.72812,0.29666,0.33069,0.61744,-0.62821,0.33875
0.099005,-0.72812,0.29665,0.4168,0.56425,-0.57348,0.42311
0.09927,-0.72811,0.29671,0.49443,0.49956,-0.50707,0.49885
0.099504,-0.72811,0.29685,0.56199,0.42471,-0.43034,0.56444
0.099557,-0.73265,0.29688,0.56199,0.42471,-0.43034,0.56444
0.099322,-0.73266,0.29674,0.49443,0.49956,-0.50707,0.49885
0.099058,-0.73266,0.29667,0.4168,0.56425,-0.57348,0.42311
0.098785,-0.73266,0.29668,0.33069,0.61744,-0.62821,0.33875
0.098527,-0.73267,0.29677,0.23785,0.65807,-0.67016,0.2475
0.098303,-0.73267,0.29692,0.14016,0.68531,-0.69846,0.15121
0.098132,-0.73267,0.29714,0.039622,0.69859,-0.71254,0.051838
0.098029,-0.73267,0.29739,0.061725,-0.69765,0.71212,0.048587
0.098,-0.73267,0.29766,0.16181,-0.68251,0.6972,0.14802
0.098049,-0.73267,0.29793,0.25861,-0.65347,0.66809,0.24444
0.098171,-0.73266,0.29817,0.35014,-0.61113,0.62538,0.33589
0.098224,-0.73721,0.2982,0.35014,-0.61113,0.62538,0.33589
0.098101,-0.73721,0.29795,0.25861,-0.65347,0.66809,0.24444
0.098053,-0.73721,0.29768,0.16181,-0.68251,0.6972,0.14802
0.098081,-0.73721,0.29741,0.061725,-0.69765,0.71212,0.048587
0.098185,-0.73721,0.29716,0.039622,0.69859,-0.71254,0.051838
0.098356,-0.73721,0.29695,0.14016,0.68531,-0.69846,0.15121
0.098579,-0.73721,0.29679,0.23785,0.65807,-0.67016,0.2475
0.098838,-0.73721,0.29671,0.33069,0.61744,-0.62821,0.33875
0.099111,-0.73721,0.2967,0.4168,0.56425,-0.57348,0.42311
0.099375,-0.7372,0.29676,0.49443,0.49956,-0.50707,0.49885
0.09961,-0.7372,0.2969,0.56199,0.42471,-0.43034,0.56444
0.099662,-0.74174,0.29693,0.56199,0.42471,-0.43034,0.56444
0.099428,-0.74175,0.29679,0.49443,0.49956,-0.50707,0.49885
0.099163,-0.74175,0.29672,0.4168,0.56425,-0.57348,0.42311
0.098891,-0.74175,0.29673,0.33069,0.61744,-0.62821,0.33875
0.098632,-0.74176,0.29682,0.23785,0.65807,-0.67016,0.2475
0.098408,-0.74176,0.29697,0.14016,0.68531,-0.69846,0.15121
0.098238,-0.74176,0.29719,0.039622,0.69859,-0.71254,0.051838
0.098134,-0.74176,0.29744,0.061725,-0.69765,0.71212,0.048587
0.098105,-0.74176,0.29771,0.16181,-0.68251,0.6972,0.14802
0.098154,-0.74176,0.29798,0.25861,-0.65347,0.66809,0.24444
0.098277,-0.74175,0.29822,0.35014,-0.61113,0.62538,0.33589
0.098329,-0.7463,0.29825,0.35014,-0.61113,0.62538,0.33589
0.098207,-0.7463,0.298,0.25861,-0.65347,0.66809,0.24444
0.098158,-0.7463,0.29773,0.16181,-0.68251,0.6972,0.14802
0.098187,-0.7463,0.29746,0.061725,-0.69765,0.71212,0.048587
0.09829,-0.7463,0.29721,0.039622,0.69859,-0.71254,0.051838
0.098461,-0.7463,0.297,0.14016,0.68531,-0.69846,0.15121
0.098685,-0.7463,0.29684,0.23785,0.65807,-0.67016,0.2475
0.098943,-0.7463,0.29675,0.33069,0.61744,-0.62821,0.33875
0.099216,-0.7463,0.29674,0.4168,0.56425,-0.57348,0.42311
0.09948,-0.74629,0.29681,0.49443,0.49956,-0.50707,0.49885
0.099715,-0.74629,0.29695,0.56199,0.42471,-0.43034,0.56444
0.099768,-0.75083,0.29697,0.56199,0.42471,-0.43034,0.56444
0.099533,-0.75084,0.29684,0.49443,0.49956,-0.50707,0.49885
0.099269,-0.75084,0.29677,0.4168,0.56425,-0.57348,0.42311
0.098996,-0.75084,0.29678,0.33069,0.61744,-0.62821,0.33875
0.098737,-0.75085,0.29687,0.23785,0.65807,-0.67016,0.2475
0.098514,-0.75085,0.29702,0.14016,0.68531,-0.69846,0.15121
0.098343,-0.75085,0.29723,0.039622,0.69859,-0.71254,0.051838
0.098239,-0.75085,0.29749,0.061725,-0.69765,0.71212,0.048587
0.098211,-0.75085,0.29776,0.16181,-0.68251,0.6972,0.14802
0.098259,-0.75085,0.29803,0.25861,-0.65347,0.66809,0.24444
0.098382,-0.75084,0.29827,0.35014,-0.61113,0.62538,0.33589
0.098435,-0.75539,0.29829,0.35014,-0.61113,0.62538,0.33589
0.098312,-0.75539,0.29805,0.25861,-0.65347,0.66809,0.24444
0.098263,-0.75539,0.29778,0.16181,-0.68251,0.6972,0.14802
0.098292,-0.75539,0.29751,0.061725,-0.69765,0.71212,0.048587
0.098396,-0.75539,0.29726,0.039622,0.69859,-0.71254,0.051838
0.098566,-0.75539,0.29705,0.14016,0.68531,-0.69846,0.15121
0.09879,-0.75539,0.29689,0.23785,0.65807,-0.67016,0.2475
0.099049,-0.75539,0.2968,0.33069,0.61744,-0.62821,0.33875
0.099321,-0.75539,0.29679,0.4168,0.56425,-0.57348,0.42311
0.099586,-0.75538,0.29686,0.49443,0.49956,-0.50707,0.49885
0.09982,-0.75538,0.297,0.56199,0.42471,-0.43034,0.56444
0.099873,-0.75992,0.29702,0.56199,0.42471,-0.43034,0.56444
0.099638,-0.75993,0.29689,0.49443,0.49956,-0.50707,0.49885
