-0.014106,-0.052234,0.0045742,3.0486E-17,-0.27459,-2.2065E-16
-0.014106,-0.052209,0.0045741,3.0488E-17,-0.27461,-2.2065E-16
-0.014106,-0.052185,0.004574,3.049E-17,-0.27463,-2.2065E-16
-0.014107,-0.05216,0.0045739,3.0493E-17,-0.27465,-2.2065E-16
-0.014107,-0.052135,0.0045738,2.6585E-16,-0.27467,-1.8812E-16
-0.014107,-0.05211,0.0045737,2.6585E-16,-0.27469,-1.8812E-16
-0.014107,-0.052086,0.0045737,5.0121E-16,-0.27471,-1.5558E-16
-0.014108,-0.052061,0.0045736,3.0501E-17,-0.27473,-2.2065E-16
-0.014108,-0.052036,0.0045735,-2.0485E-16,-0.27475,-2.5318E-16
-0.014108,-0.052011,0.0045734,3.0506E-17,-0.27477,-2.2065E-16
-0.014109,-0.051987,0.0045733,3.0508E-17,-0.27479,-2.2065E-16
-0.014109,-0.051962,0.0045733,3.051E-17,-0.27481,-2.2065E-16
-0.014109,-0.051937,0.0045732,3.0513E-17,-0.27483,-2.2065E-16
-0.014109,-0.051912,0.0045731,2.6587E-16,-0.27485,-1.881E-16
-0.01411,-0.051888,0.004573,-2.0484E-16,-0.27487,-2.532E-16
-0.01411,-0.051863,0.0045729,3.0519E-17,-0.27489,-2.2064E-16
-0.01411,-0.051838,0.0045728,-2.0483E-16,-0.27491,-2.532E-16
-0.014111,-0.051813,0.0045728,-2.0483E-16,-0.27493,-2.532E-16
-0.014111,-0.051789,0.0045727,-4.4018E-16,-0.27495,-2.8577E-16
-0.014111,-0.051764,0.0045726,-2.0483E-16,-0.27497,-2.5321E-16
-0.014111,-0.051739,0.0045725,3.053E-17,-0.27499,-2.2064E-16
-0.014112,-0.051714,0.0045724,3.0533E-17,-0.27501,-2.2064E-16
-0.014112,-0.05169,0.0045724,2.6589E-16,-0.27503,-1.8807E-16
-0.014112,-0.051665,0.0045723,3.0537E-17,-0.27505,-2.2064E-16
-0.014113,-0.05164,0.0045722,3.0539E-17,-0.27507,-2.2064E-16
-0.014113,-0.051615,0.0045721,3.0541E-17,-0.27509,-2.2064E-16
-0.014113,-0.051591,0.004572,3.0544E-17,-0.27511,-2.2064E-16
-0.014114,-0.051566,0.0045719,-2.0481E-16,-0.27513,-2.5322E-16
-0.014114,-0.051541,0.0045719,3.0548E-17,-0.27515,-2.2064E-16
-0.014114,-0.051517,0.0045718,2.659E-16,-0.27517,-1.8805E-16
-0.014114,-0.051492,0.0045717,3.0553E-17,-0.27519,-2.2064E-16
-0.014115,-0.051467,0.0045716,-2.048E-16,-0.27521,-2.5323E-16
-0.014115,-0.051442,0.0045715,2.6591E-16,-0.27523,-1.8805E-16
-0.014115,-0.051418,0.0045714,3.0559E-17,-0.27525,-2.2064E-16
-0.014116,-0.051393,0.0045714,-2.0479E-16,-0.27527,-2.5324E-16
-0.014116,-0.051368,0.0045713,3.0564E-17,-0.27529,-2.2064E-16
-0.014116,-0.051343,0.0045712,3.0566E-17,-0.27531,-2.2064E-16
-0.014116,-0.051319,0.0045711,3.0568E-17,-0.27533,-2.2064E-16
-0.014117,-0.051294,0.004571,-2.0478E-16,-0.27535,-2.5325E-16
-0.014117,-0.051269,0.004571,3.0573E-17,-0.27537,-2.2064E-16
-0.014117,-0.051244,0.0045709,2.6592E-16,-0.27539,-1.8803E-16
-0.014118,-0.05122,0.0045708,3.0577E-17,-0.27541,-2.2064E-16
-0.014118,-0.051195,0.0045707,5.0128E-16,-0.27543,-1.554E-16
-0.014118,-0.05117,0.0045706,2.6593E-16,-0.27545,-1.8802E-16
-0.014118,-0.051145,0.0045705,3.0584E-17,-0.27547,-2.2064E-16
-0.014119,-0.051121,0.0045705,2.6593E-16,-0.27549,-1.8801E-16
-0.014119,-0.051096,0.0045704,-2.0476E-16,-0.27551,-2.5327E-16
-0.014119,-0.051071,0.0045703,-4.401E-16,-0.27553,-2.859E-16
-0.01412,-0.051046,0.0045702,-2.0475E-16,-0.27555,-2.5327E-16
-0.01412,-0.051022,0.0045701,3.0595E-17,-0.27557,-2.2064E-16
-0.01412,-0.050997,0.00457,3.0597E-17,-0.27559,-2.2064E-16
-0.01412,-0.050997,0.00457,3.0597E-17,-0.27559,-2.2064E-16
-0.015767,-0.051129,0.0040001,2.7721E-16,-0.39075,-1.7294E-16
-0.017338,-0.051261,0.0032447,5.6168E-17,-0.50591,-2.1729E-16
-0.018811,-0.051393,0.0023138,2.9814E-16,-0.62107,-1.4131E-16
-0.020167,-0.051525,0.0012198,-1.4431E-16,-0.73623,-2.9911E-16
-0.021389,-0.051657,-0.000022769,3.1689E-16,-0.85139,-1.0764E-16
-0.02246,-0.051789,-0.0013976,3.2542E-16,-0.96655,-9.002E-17
-0.023366,-0.051921,-0.0028863,1.2009E-16,-1.0817,-1.9996E-16
-0.024095,-0.052053,-0.0044693,5.4863E-16,-1.1969,8.8594E-17
-0.024637,-0.052185,-0.0061255,1.4566E-16,-1.312,-1.8924E-16
-0.024986,-0.052317,-0.0078331,1.5845E-16,-1.4272,-1.8301E-16
-0.025135,-0.052449,-0.0095694,1.7124E-16,-1.5424,-1.7618E-16
-0.025085,-0.052581,-0.011311,1.8402E-16,-1.6575,-1.6872E-16
-0.024834,-0.052712,-0.013036,3.6812E-16,-1.7727,4.932E-17
-0.024387,-0.052844,-0.01472,4.7653E-17,-1.8878,-3.7538E-16
-0.023749,-0.052976,-0.016342,2.2238E-16,-2.003,-1.4232E-16
-0.022929,-0.053108,-0.01788,2.3516E-16,-2.1182,-1.3207E-16
-0.021938,-0.05324,-0.019314,3.7706E-16,-2.2333,1.4344E-16
-0.020789,-0.053372,-0.020624,2.6073E-16,-2.3485,-1.0918E-16
-0.019497,-0.053504,-0.021793,3.7639E-16,-2.4636,1.9531E-16
-0.018079,-0.053636,-0.022806,2.863E-16,-2.5788,-8.2762E-17
-0.016554,-0.053768,-0.02365,2.9909E-16,-2.694,-6.8083E-17
-0.014942,-0.0539,-0.024312,3.1187E-16,-2.8091,-5.2329E-17
-0.013265,-0.054032,-0.024785,3.2466E-16,-2.9243,-3.5417E-17
-0.011544,-0.054164,-0.025062,3.5585E-16,-3.0394,3.4269E-16
-0.0098032,-0.054296,-0.02514,-3.4734E-16,3.1286,-2.2578E-18
-0.0080648,-0.054428,-0.025017,-3.3456E-16,3.0134,-2.1468E-17
-0.006352,-0.05456,-0.024695,-3.6374E-16,2.8983,3.0388E-16
-0.0046876,-0.054692,-0.024179,-3.687E-16,2.7831,2.736E-16
-0.0030936,-0.054824,-0.023475,-2.962E-16,2.668,-7.1488E-17
-0.001591,-0.054956,-0.022592,-3.7508E-16,2.5528,2.1638E-16
-0.00019985,-0.055088,-0.021542,-1.6461E-16,2.4376,-3.8807E-16
0.0010615,-0.05522,-0.02034,-4.9664E-16,2.3225,4.3814E-16
0.0021763,-0.055352,-0.019,-2.4506E-16,2.2073,-1.236E-16
0.0031298,-0.055484,-0.017541,-8.886E-17,2.0922,-3.8221E-16
0.0039094,-0.055616,-0.015983,-6.533E-17,1.977,-3.7865E-16
0.0045047,-0.055748,-0.014345,-2.067E-16,1.8618,-1.5386E-16
0.0049078,-0.05588,-0.012649,-2.0591E-17,1.7467,-3.6934E-16
0.0051135,-0.056011,-0.010919,-3.6296E-16,1.6315,2.2753E-17
0.005119,-0.056143,-0.0091761,2.1276E-17,1.5164,-3.5735E-16
0.0049242,-0.056275,-0.0074443,-1.5556E-16,1.4012,-1.8447E-16
0.0045316,-0.056407,-0.0057463,-3.4605E-16,1.286,-3.8267E-17
0.0039466,-0.056539,-0.0041047,7.9157E-17,1.1709,-3.3474E-16
0.0031768,-0.056671,-0.0025412,9.7222E-17,1.0557,-3.2605E-16
0.0022325,-0.056803,-0.0010765,-1.0442E-16,0.94055,-2.0543E-16
0.0011261,-0.056935,0.00026995,1.3161E-16,0.82539,-3.0704E-16
-0.00012764,-0.057067,0.0014804,-1.9226E-16,0.71023,-1.7058E-16
-0.0015122,-0.057199,0.0025387,-6.6066E-17,0.59507,-2.1545E-16
-0.0030092,-0.057331,0.003431,-4.0171E-16,0.47991,-1.3252E-16
-0.0045988,-0.057463,0.0041453,-4.0496E-17,0.36475,-2.1958E-16
-0.0062599,-0.057595,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.057595,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.05762,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.057645,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.057669,0.0046722,3.2571E-16,0.24959,-2.6523E-16
-0.0062599,-0.057694,0.0046722,4.4352E-16,0.24959,-2.8001E-16
-0.0062599,-0.057719,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.057744,0.0046722,-2.6333E-16,0.24959,-1.9133E-16
-0.0062599,-0.057768,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.057793,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.057818,0.0046722,9.0098E-17,0.24959,-2.3567E-16
-0.0062599,-0.057843,0.0046722,-4.9894E-16,0.24959,-1.6178E-16
-0.0062599,-0.057867,0.0046722,3.2571E-16,0.24959,-2.6523E-16
-0.0062599,-0.057892,0.0046722,-3.8114E-16,0.24959,-1.7655E-16
-0.0062599,-0.057917,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.057942,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.057966,0.0046722,-2.6333E-16,0.24959,-1.9133E-16
-0.0062599,-0.057991,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.058016,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.058041,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.058065,0.0046722,-2.6333E-16,0.24959,-1.9133E-16
-0.0062599,-0.05809,0.0046722,-2.6333E-16,0.24959,-1.9133E-16
-0.0062599,-0.058115,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.05814,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.058164,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.058189,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.058214,0.0046722,4.4352E-16,0.24959,-2.8001E-16
-0.0062599,-0.058239,0.0046722,3.2571E-16,0.24959,-2.6523E-16
-0.0062599,-0.058264,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.058288,0.0046722,-2.6333E-16,0.24959,-1.9133E-16
-0.0062599,-0.058313,0.0046722,-2.6333E-16,0.24959,-1.9133E-16
-0.0062599,-0.058338,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.058363,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.058387,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.058412,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.058437,0.0046722,-1.4552E-16,0.24959,-2.0611E-16
-0.0062599,-0.058462,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.058486,0.0046722,-2.6333E-16,0.24959,-1.9133E-16
-0.0062599,-0.058511,0.0046722,-2.771E-17,0.24959,-2.2089E-16
-0.0062599,-0.058536,0.0046722,3.2571E-16,0.24959,-2.6523E-16
-0.0062599,-0.058561,0.0046722,1.49E-16,0.24959,-2.4306E-16
-0.0062599,-0.058585,0.0046722,2.6681E-16,0.24959,-2.5784E-16
-0.0062599,-0.05861,0.0046722,9.0098E-17,0.24959,-2.3567E-16
-0.0062599,-0.058635,0.0046722,-3.8114E-16,0.24959,-1.7655E-16
-0.0062599,-0.05866,0.0046722,1.49E-16,0.24959,-2.4306E-16
-0.0062599,-0.058684,0.0046722,-8.6615E-17,0.24959,-2.135E-16
-0.0062599,-0.058709,0.0046722,-3.2223E-16,0.24959,-1.8394E-16
-0.0062599,-0.058734,0.0046722,3.1194E-17,0.24959,-2.2828E-16
-0.0062599,-0.058759,0.0046722,-5.5785E-16,0.24959,-1.5439E-16
-0.0062599,-0.058783,0.0046722,-4.4004E-16,0.24959,-1.6916E-16
-0.0062599,-0.058808,0.0046722,2.0791E-16,0.24959,-2.5045E-16
-0.0062599,-0.058833,0.0046722,2.6681E-16,0.24959,-2.5784E-16
-0.0062599,-0.058833,0.0046722,2.6681E-16,0.24959,-2.5784E-16
-0.0062215,-0.05883,0.0046624,3.2538E-16,0.25221,-2.6567E-16
-0.0061831,-0.058827,0.0046524,3.0599E-17,0.25483,-2.2839E-16
-0.0061447,-0.058824,0.0046424,3.2472E-16,0.25745,-2.6655E-16
-0.0061064,-0.058821,0.0046322,-8.7752E-17,0.26007,-2.1309E-16
-0.006068,-0.058818,0.004622,8.8577E-17,0.26269,-2.3632E-16
-0.0060298,-0.058815,0.0046116,-2.6491E-16,0.26531,-1.8932E-16
-0.0059915,-0.058812,0.0046012,1.4683E-16,0.26793,-2.4451E-16
-0.0059532,-0.058809,0.0045906,-1.4774E-16,0.27055,-2.0467E-16
-0.005915,-0.058806,0.00458,2.8515E-17,0.27317,-2.2875E-16
-0.0058768,-0.058803,0.0045692,-3.0619E-17,0.27579,-2.2064E-16
-0.0058387,-0.0588,0.0045584,-2.074E-16,0.27841,-1.9588E-16
-0.0058006,-0.058797,0.0045474,2.7621E-17,0.28103,-2.289E-16
-0.0057625,-0.058794,0.0045364,-2.0793E-16,0.28365,-1.9536E-16
-0.0057244,-0.058791,0.0045252,8.5831E-17,0.28627,-2.3748E-16
-0.0056863,-0.058788,0.004514,-4.4367E-16,0.28889,-1.6063E-16
-0.0056483,-0.058785,0.0045026,-9.1156E-17,0.29151,-2.1184E-16
-0.0056104,-0.058782,0.0044912,-2.0901E-16,0.29413,-1.9432E-16
-0.0055724,-0.058779,0.0044796,-3.2683E-16,0.29675,-1.7648E-16
-0.0055345,-0.058776,0.004468,-3.2708E-16,0.29937,-1.7607E-16
-0.0054966,-0.058773,0.0044562,2.5233E-17,0.30199,-2.293E-16
-0.0054587,-0.05877,0.0044444,8.3688E-17,0.30461,-2.3836E-16
-0.0054209,-0.058767,0.0044324,-3.8658E-16,0.30723,-1.6572E-16
-0.0053831,-0.058764,0.0044204,1.4181E-16,0.30985,-2.4779E-16
-0.0053453,-0.058761,0.0044082,8.2767E-17,0.31247,-2.3874E-16
-0.0053076,-0.058758,0.004396,1.4118E-16,0.31509,-2.4819E-16
-0.0052699,-0.058755,0.0043836,-4.4626E-16,0.31771,-1.5433E-16
-0.0052322,-0.058752,0.0043712,-3.2909E-16,0.32033,-1.7272E-16
-0.0051946,-0.058749,0.0043586,-3.8803E-16,0.32295,-1.6274E-16
-0.005157,-0.058746,0.004346,8.123E-17,0.32557,-2.3936E-16
-0.0051194,-0.058743,0.0043333,3.7432E-16,0.32819,-2.8806E-16
-0.0050819,-0.05874,0.0043204,-2.1274E-16,0.33081,-1.9063E-16
-0.0050444,-0.058737,0.0043075,-3.8899E-16,0.33343,-1.6075E-16
-0.0050069,-0.058734,0.0042945,1.3865E-16,0.33605,-2.498E-16
-0.0049695,-0.058731,0.0042813,2.1045E-17,0.33867,-2.2994E-16
-0.0049321,-0.058728,0.0042681,2.0745E-17,0.34129,-2.2999E-16
-0.0048947,-0.058725,0.0042548,2.0445E-17,0.34391,-2.3003E-16
-0.0048574,-0.058722,0.0042414,-1.5571E-16,0.34653,-1.993E-16
-0.0048201,-0.058719,0.0042278,7.8455E-17,0.34915,-2.4046E-16
-0.0047828,-0.058716,0.0042142,7.8145E-17,0.35177,-2.4058E-16
-0.0047456,-0.058713,0.0042005,-2.7371E-16,0.35439,-1.7775E-16
-0.0047084,-0.05871,0.0041867,-1.568E-16,0.35701,-1.9854E-16
-0.0046713,-0.058707,0.0041728,-3.3279E-16,0.35963,-1.6641E-16
-0.0046342,-0.058704,0.0041588,1.8345E-17,0.36225,-2.3034E-16
-0.0045971,-0.058701,0.0041446,1.3515E-16,0.36487,-2.5198E-16
-0.00456,-0.058698,0.0041304,1.7744E-17,0.36749,-2.3042E-16
-0.004523,-0.058695,0.0041161,3.6865E-16,0.37011,-2.9621E-16
-0.0044861,-0.058692,0.0041017,-3.9253E-16,0.37273,-1.5326E-16
-0.0044491,-0.058689,0.0040873,7.5358E-17,0.37535,-2.4166E-16
-0.0044123,-0.058686,0.0040727,-1.5897E-16,0.37797,-1.9701E-16
-0.0043754,-0.058683,0.004058,-4.2254E-17,0.38059,-2.1936E-16
-0.0043754,-0.058683,0.004058,-4.2254E-17,0.38059,-2.1936E-16
-0.0044103,-0.058542,0.0040719,7.5031E-17,0.37811,-2.4178E-16
-0.0044452,-0.058401,0.0040857,-1.5873E-16,0.37563,-1.9719E-16
-0.0044802,-0.05826,0.0040994,7.5618E-17,0.37315,-2.4156E-16
-0.0045151,-0.058118,0.0041131,1.9298E-16,0.37067,-2.6339E-16
-0.0045502,-0.057977,0.0041266,-1.5796E-16,0.36819,-1.9773E-16
-0.0045852,-0.057836,0.0041401,-1.577E-16,0.36571,-1.9791E-16
-0.0046203,-0.057695,0.0041535,-1.5745E-16,0.36323,-1.9809E-16
-0.0046554,-0.057554,0.0041668,-4.0052E-17,0.36075,-2.1963E-16
-0.0046906,-0.057413,0.00418,1.9453E-16,0.35827,-2.6209E-16
-0.0047257,-0.057272,0.0041931,7.7671E-17,0.35579,-2.4076E-16
-0.004761,-0.05713,0.0042062,3.1234E-16,0.35331,-2.8249E-16
-0.0047962,-0.056989,0.0042191,7.8256E-17,0.35083,-2.4054E-16
-0.0048315,-0.056848,0.004232,-3.8675E-17,0.34835,-2.1979E-16
-0.0048668,-0.056707,0.0042447,7.8841E-17,0.34587,-2.4031E-16
-0.0049021,-0.056566,0.0042574,7.9134E-17,0.34339,-2.4019E-16
-0.0049375,-0.056425,0.00427,1.967E-16,0.34091,-2.6026E-16
-0.0049729,-0.056284,0.0042825,-5.0674E-16,0.33843,-1.3976E-16
-0.0050083,-0.056142,0.004295,-2.7191E-16,0.33595,-1.8017E-16
-0.0050438,-0.056001,0.0043073,-3.7023E-17,0.33347,-2.1998E-16
-0.0050793,-0.05586,0.0043195,-2.7143E-16,0.33099,-1.8082E-16
-0.0051148,-0.055719,0.0043317,-3.6472E-17,0.32851,-2.2004E-16
-0.0051504,-0.055578,0.0043438,1.9855E-16,0.32603,-2.5868E-16
-0.005186,-0.055437,0.0043558,-3.5922E-17,0.32355,-2.201E-16
-0.0052216,-0.055296,0.0043677,4.3397E-16,0.32107,-2.9618E-16
-0.0052572,-0.055155,0.0043795,-5.0505E-16,0.31859,-1.4471E-16
-0.0052929,-0.055013,0.0043912,-3.5096E-17,0.31611,-2.2019E-16
-0.0053286,-0.054872,0.0044028,-2.6972E-16,0.31363,-1.8308E-16
-0.0053644,-0.054731,0.0044144,-3.4545E-17,0.31115,-2.2025E-16
-0.0054001,-0.05459,0.0044258,2.0069E-16,0.30867,-2.5683E-16
-0.0054359,-0.054449,0.0044372,-3.3994E-17,0.30619,-2.2031E-16
-0.0054717,-0.054308,0.0044484,-3.3719E-17,0.30371,-2.2034E-16
-0.0055076,-0.054167,0.0044596,-2.685E-16,0.30123,-1.8469E-16
-0.0055435,-0.054025,0.0044707,-3.3168E-17,0.29875,-2.2039E-16
-0.0055794,-0.053884,0.0044817,-2.6801E-16,0.29627,-1.8533E-16
-0.0056153,-0.053743,0.0044926,-3.2618E-17,0.29379,-2.2045E-16
-0.0056512,-0.053602,0.0045035,-2.6751E-16,0.29131,-1.8597E-16
-0.0056872,-0.053461,0.0045142,-3.2067E-17,0.28883,-2.205E-16
-0.0057232,-0.05332,0.0045249,-3.1792E-17,0.28635,-2.2053E-16
-0.0057593,-0.053179,0.0045354,-2.6677E-16,0.28387,-1.8693E-16
-0.0057953,-0.053037,0.0045459,-2.6652E-16,0.28139,-1.8725E-16
-0.0058314,-0.052896,0.0045563,-3.0966E-17,0.27891,-2.206E-16
-0.0058675,-0.052755,0.0045666,4.3998E-16,0.27643,-2.861E-16
-0.0059037,-0.052614,0.0045768,-3.0415E-17,0.27395,-2.2065E-16
-0.0059398,-0.052473,0.0045869,-3.014E-17,0.27147,-2.2068E-16
