-0.014106,-0.052234,0.0045742,3.0486E-17,-0.27459,-2.2065E-16
-0.005976,-0.052332,0.0045969,-2.9864E-17,0.26899,-2.207E-16
-0.0060122,-0.052191,0.0046069,-2.6503E-16,0.26651,-1.8917E-16
-0.0060485,-0.052049,0.0046167,-2.9314E-17,0.26403,-2.2075E-16
-0.0060847,-0.051908,0.0046265,2.0646E-16,0.26155,-2.5175E-16
-0.006121,-0.051767,0.0046361,-2.8763E-17,0.25907,-2.208E-16
-0.0061573,-0.051626,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.051626,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0044999,-0.051494,0.0041071,-4.1273E-17,0.37175,-2.1948E-16
-0.0029153,-0.051362,0.0033817,-2.8621E-16,0.48691,-1.5998E-16
-0.0014246,-0.05123,0.002479,-6.6843E-17,0.60207,-2.153E-16
-0.000047519,-0.051098,0.001411,-3.0623E-16,0.71723,-1.2751E-16
0.0011977,-0.050966,0.00019182,-9.2414E-17,0.83239,-2.0907E-16
0.0022947,-0.050834,-0.0011624,1.1366E-16,0.94755,-3.1739E-16
0.0032287,-0.050702,-0.0026336,-1.1798E-16,1.0627,-2.0074E-16
0.0039875,-0.05057,-0.0042025,-1.3077E-16,1.1779,-1.9576E-16
0.0045611,-0.050438,-0.0058481,-1.4356E-16,1.293,-1.9021E-16
0.0049417,-0.050306,-0.0075488,-1.5634E-16,1.4082,-1.8408E-16
0.0051244,-0.050174,-0.0092819,-1.6913E-16,1.5234,-1.7735E-16
0.0051067,-0.050042,-0.011025,-1.8191E-16,1.6385,-1.6999E-16
0.0048889,-0.04991,-0.012754,-1.947E-16,1.7537,-1.6199E-16
0.0044739,-0.049778,-0.014446,-3.7102E-16,1.8688,6.7999E-17
0.0038672,-0.049646,-0.01608,-6.6737E-17,1.984,-3.7889E-16
0.0030767,-0.049514,-0.017633,-2.3305E-16,2.0992,-1.3381E-16
0.002113,-0.049382,-0.019085,-1.1473E-16,2.2143,-3.8514E-16
0.00098885,-0.04925,-0.020417,-2.5862E-16,2.3295,-1.112E-16
-0.00028088,-0.049118,-0.02161,-2.7141E-16,2.4446,-9.8605E-17
-0.0016794,-0.048986,-0.02265,-3.7495E-16,2.5598,2.1805E-16
-0.0031881,-0.048854,-0.023523,-2.9698E-16,2.675,-7.0577E-17
-0.004787,-0.048722,-0.024216,-3.0976E-16,2.7901,-5.5005E-17
-0.006455,-0.04859,-0.024721,-2.8171E-16,2.9053,-3.8234E-16
-0.00817,-0.048458,-0.02503,-3.2449E-16,3.0204,-1.9919E-16
-0.0099092,-0.048326,-0.025141,-3.4756E-16,3.1356,-1.8671E-16
-0.01165,-0.048195,-0.025051,3.4648E-16,-3.0324,1.6116E-16
-0.013368,-0.048063,-0.024762,3.2388E-16,-2.9173,-3.648E-17
-0.015042,-0.047931,-0.024277,3.111E-16,-2.8021,-5.3319E-17
-0.016649,-0.047799,-0.023603,2.9831E-16,-2.687,-6.9005E-17
-0.018168,-0.047667,-0.022749,2.8553E-16,-2.5718,-8.3621E-17
-0.019579,-0.047535,-0.021726,2.7274E-16,-2.4566,-9.724E-17
-0.020863,-0.047403,-0.020548,2.5996E-16,-2.3415,-1.0993E-16
-0.022003,-0.047271,-0.01923,3.121E-16,-2.2263,1.009E-17
-0.022984,-0.047139,-0.017789,4.4673E-16,-2.1112,2.423E-16
-0.023793,-0.047007,-0.016246,2.216E-16,-1.996,-1.4292E-16
-0.02442,-0.046875,-0.01462,3.7134E-16,-1.8808,7.0364E-17
-0.024855,-0.046743,-0.012932,1.101E-16,-1.7657,-2.6567E-16
-0.025093,-0.046611,-0.011206,2.7755E-18,-1.6505,-3.6465E-16
-0.025132,-0.046479,-0.0094634,2.6465E-16,-1.5354,-8.5699E-17
-0.02497,-0.046347,-0.0077283,2.5549E-16,-1.4202,-9.9313E-17
-0.02461,-0.046215,-0.0060232,-6.7909E-18,-1.305,-3.0551E-16
-0.024056,-0.046083,-0.0043708,2.7992E-17,-1.1899,-2.6566E-16
-0.023316,-0.045951,-0.0027929,1.2517E-17,-1.0747,-2.6389E-16
-0.0224,-0.045819,-0.0013105,2.1573E-16,-0.95955,-1.4792E-16
-0.021319,-0.045687,0.000056712,2.607E-16,-0.84439,-1.3369E-16
-0.020089,-0.045555,0.0012907,1.3753E-16,-0.72923,-1.9053E-16
-0.018724,-0.045423,0.0023752,4.1221E-16,-0.61407,-1.0594E-16
-0.017245,-0.045291,0.0032957,-6.0567E-17,-0.49891,-2.4696E-16
-0.015669,-0.045159,0.0040401,-1.9133E-16,-0.38375,-2.6476E-16
-0.014018,-0.045027,0.0045985,3.241E-16,-0.26859,-1.8095E-16
-0.014018,-0.045027,0.0045985,3.241E-16,-0.26859,-1.8095E-16
-0.014018,-0.045002,0.0045985,2.0639E-16,-0.26861,-1.9685E-16
-0.014019,-0.044978,0.0045984,4.4792E-16,-0.26863,-1.6421E-16
-0.014019,-0.044953,0.0045983,-1.5661E-16,-0.26865,-2.459E-16
-0.014019,-0.044928,0.0045982,4.8047E-17,-0.26867,-2.1825E-16
-0.01402,-0.044903,0.0045981,-2.9706E-16,-0.26869,-2.6489E-16
-0.01402,-0.044879,0.004598,5.1556E-17,-0.26871,-2.1777E-16
-0.01402,-0.044854,0.004598,-3.3108E-16,-0.26873,-2.6949E-16
-0.01402,-0.044829,0.0045979,-2.7238E-16,-0.26875,-2.6156E-16
-0.014021,-0.044804,0.0045978,1.7331E-16,-0.26877,-2.0131E-16
-0.014021,-0.04478,0.0045977,-2.276E-16,-0.26879,-2.5552E-16
-0.014021,-0.044755,0.0045976,1.2966E-16,-0.26881,-2.0721E-16
-0.014022,-0.04473,0.0045976,5.9847E-16,-0.26883,-1.4381E-16
-0.014022,-0.044705,0.0045975,-8.3533E-17,-0.26885,-2.3604E-16
-0.014022,-0.044681,0.0045974,5.8112E-17,-0.26887,-2.1688E-16
-0.014023,-0.044656,0.0045973,5.2295E-16,-0.26889,-1.5401E-16
-0.014023,-0.044631,0.0045972,-1.1062E-16,-0.26891,-2.3971E-16
-0.014023,-0.044606,0.0045972,1.8455E-18,-0.26893,-2.2449E-16
-0.014023,-0.044582,0.0045971,2.986E-17,-0.26895,-2.207E-16
-0.014024,-0.044557,0.004597,8.5563E-17,-0.26897,-2.1317E-16
-0.014024,-0.044532,0.0045969,1.1318E-16,-0.26899,-2.0943E-16
-0.014024,-0.044507,0.0045968,1.4064E-16,-0.26901,-2.0571E-16
-0.014025,-0.044483,0.0045968,-5.2974E-17,-0.26903,-2.3192E-16
-0.014025,-0.044458,0.0045967,-1.9043E-16,-0.26905,-2.5052E-16
-0.014025,-0.044433,0.0045966,-2.7219E-16,-0.26907,-2.6159E-16
-0.014025,-0.044408,0.0045965,1.3942E-16,-0.26909,-2.0588E-16
-0.014026,-0.044384,0.0045964,-7.9363E-17,-0.26911,-2.3549E-16
-0.014026,-0.044359,0.0045964,3.8395E-16,-0.26913,-1.7277E-16
-0.014026,-0.044334,0.0045963,8.4207E-17,-0.26915,-2.1335E-16
-0.014027,-0.04431,0.0045962,-4.3064E-16,-0.26917,-2.8306E-16
-0.014027,-0.044285,0.0045961,-2.1327E-16,-0.26919,-2.5363E-16
-0.014027,-0.04426,0.004596,2.9935E-16,-0.26921,-1.8421E-16
-0.014027,-0.044235,0.004596,-2.386E-17,-0.26923,-2.2798E-16
-0.014028,-0.044211,0.0045959,-1.3094E-16,-0.26925,-2.4249E-16
-0.014028,-0.044186,0.0045958,4.5768E-16,-0.26927,-1.6276E-16
-0.014028,-0.044161,0.0045957,2.4324E-16,-0.26929,-1.918E-16
-0.014029,-0.044136,0.0045956,8.3098E-17,-0.26931,-2.1349E-16
-0.014029,-0.044112,0.0045956,5.0747E-16,-0.26933,-1.56E-16
-0.014029,-0.044087,0.0045955,1.3576E-16,-0.26935,-2.0636E-16
-0.01403,-0.044062,0.0045954,-3.3967E-16,-0.26937,-2.7078E-16
-0.01403,-0.044037,0.0045953,-7.5423E-17,-0.26939,-2.3497E-16
-0.01403,-0.044013,0.0045952,-7.5161E-17,-0.26941,-2.3494E-16
-0.01403,-0.043988,0.0045952,2.3954E-16,-0.26943,-1.9229E-16
-0.014031,-0.043963,0.0045951,1.3447E-16,-0.26945,-2.0653E-16
-0.014031,-0.043938,0.004595,-1.7869E-16,-0.26947,-2.4898E-16
-0.014031,-0.043914,0.0045949,-1.7819E-16,-0.26949,-2.4891E-16
-0.014032,-0.043889,0.0045948,1.3373E-16,-0.26951,-2.0663E-16
-0.014032,-0.043864,0.0045947,-2.2897E-16,-0.26953,-2.558E-16
-0.014032,-0.043839,0.0045947,-2.2836E-16,-0.26955,-2.5572E-16
-0.014032,-0.043815,0.0045946,-1.7621E-16,-0.26957,-2.4865E-16
-0.014033,-0.04379,0.0045945,2.3559E-16,-0.26959,-1.9281E-16
-0.014033,-0.04379,0.0045945,2.3559E-16,-0.26959,-1.9281E-16
-0.015683,-0.043922,0.0040346,3.5314E-16,-0.38473,-1.5884E-16
-0.017257,-0.044054,0.0032888,1.5943E-16,-0.49987,-1.9087E-16
-0.018736,-0.044186,0.002367,6.828E-17,-0.61501,-2.15E-16
-0.020099,-0.044318,0.0012815,3.1557E-16,-0.73015,-1.2246E-16
-0.021328,-0.04445,0.00004652,-4.0035E-16,-0.84529,-4.3093E-16
-0.022407,-0.044582,-0.0013215,2.1025E-16,-0.96043,-1.5073E-16
-0.023322,-0.044714,-0.0028044,5.5064E-17,-1.0756,-2.3859E-16
-0.024061,-0.044846,-0.0043826,2.0233E-16,-1.1907,-1.4766E-16
-0.024613,-0.044977,-0.0060351,-1.8812E-17,-1.3059,-3.1483E-16
-0.024972,-0.045109,-0.0077402,2.5555E-16,-1.421,-9.9221E-17
-0.025132,-0.045241,-0.0094752,4.295E-16,-1.5361,7.3571E-17
-0.025092,-0.045373,-0.011217,1.8333E-16,-1.6513,-1.6914E-16
-0.024853,-0.045505,-0.012943,1.3169E-16,-1.7664,-2.3951E-16
-0.024416,-0.045637,-0.01463,2.9013E-16,-1.8816,-4.0904E-17
-0.023789,-0.045769,-0.016255,3.3596E-16,-1.9967,3.4486E-17
-0.022979,-0.045901,-0.017798,1.9909E-16,-2.1118,-1.9518E-16
-0.021997,-0.046033,-0.019238,2.4724E-16,-2.227,-1.2167E-16
-0.020856,-0.046165,-0.020555,2.0144E-16,-2.3421,-2.4854E-16
-0.019572,-0.046297,-0.021732,2.2099E-16,-2.4573,-2.4267E-16
-0.018161,-0.046429,-0.022754,2.8559E-16,-2.5724,-8.3548E-17
-0.016641,-0.046561,-0.023607,2.6161E-16,-2.6875,-2.2806E-16
-0.015034,-0.046693,-0.02428,3.6795E-16,-2.8027,2.7866E-16
-0.01336,-0.046825,-0.024764,3.4335E-16,-2.9178,1.3637E-16
-0.011642,-0.046957,-0.025052,3.2696E-16,-3.033,-1.979E-16
-0.0099016,-0.047088,-0.025141,-3.4927E-16,3.1351,3.7014E-16
-0.0081627,-0.04722,-0.02503,-3.4617E-16,3.02,1.584E-16
-0.0064482,-0.047352,-0.024719,-3.225E-16,2.9048,-3.836E-17
-0.0047807,-0.047484,-0.024213,-3.0972E-16,2.7897,-5.5067E-17
-0.0031824,-0.047616,-0.02352,-2.5926E-16,2.6745,-2.29E-16
-0.0016743,-0.047748,-0.022647,-2.3874E-16,2.5594,-2.3668E-16
-0.00027647,-0.04788,-0.021607,-2.7137E-16,2.4443,-9.8648E-17
0.00099259,-0.048012,-0.020413,-2.5858E-16,2.3291,-1.1123E-16
0.0021161,-0.048144,-0.019081,-2.458E-16,2.214,-1.2295E-16
0.0030791,-0.048276,-0.017629,-2.3302E-16,2.0988,-1.3384E-16
0.003869,-0.048408,-0.016076,-2.2023E-16,1.9837,-1.4396E-16
0.0044752,-0.04854,-0.014442,-2.0745E-16,1.8686,-1.5334E-16
0.0048896,-0.048672,-0.01275,-2.1858E-17,1.7534,-3.6966E-16
0.005107,-0.048804,-0.011021,-1.8188E-16,1.6383,-1.7001E-16
0.0051242,-0.048936,-0.0092786,-1.691E-16,1.5231,-1.7736E-16
0.0049412,-0.049068,-0.0075458,-1.5632E-16,1.408,-1.8409E-16
0.0045603,-0.0492,-0.0058455,5.9365E-17,1.2929,-3.4332E-16
0.0039866,-0.049331,-0.0042002,2.8688E-16,1.1777,-4.747E-16
0.0032277,-0.049463,-0.0026318,-1.1797E-16,1.0626,-2.0075E-16
0.0022936,-0.049595,-0.0011609,-3.2405E-16,0.94743,-9.2983E-17
0.0011967,-0.049727,0.00019293,-9.2403E-17,0.83229,-2.0908E-16
-0.000048432,-0.049859,0.0014118,-7.962E-17,0.71715,-2.1245E-16
-0.0014254,-0.049991,0.0024795,-6.6837E-17,0.60201,-2.153E-16
-0.0029159,-0.050123,0.003382,-2.862E-16,0.48687,-1.5998E-16
-0.0045002,-0.050255,0.0041073,-2.7538E-16,0.37173,-1.7546E-16
-0.0061573,-0.050387,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050387,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050412,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050437,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.050461,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050486,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.050511,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.050536,0.0046457,-4.9958E-16,0.25659,-1.6005E-16
-0.0061573,-0.05056,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.050585,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.05061,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.050635,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.05066,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.050684,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.050709,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.050734,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050759,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050783,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050808,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050833,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050858,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050883,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050907,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.050932,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.050957,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.050982,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051006,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051031,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.051056,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.051081,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.051106,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.05113,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.051155,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.05118,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.051205,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.05123,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051254,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051279,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051304,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051329,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.051353,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051378,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.051403,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051428,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.051453,0.0046457,-4.9958E-16,0.25659,-1.6005E-16
-0.0061573,-0.051477,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051502,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051527,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.051552,0.0046457,-2.8488E-17,0.25659,-2.2082E-16
-0.0061573,-0.051576,0.0046457,-2.6403E-16,0.25659,-1.9044E-16
-0.0061573,-0.051601,0.0046457,-4.9958E-16,0.25659,-1.6005E-16
-0.0061573,-0.051626,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.0061573,-0.051626,0.0046457,2.0706E-16,0.25659,-2.5121E-16
-0.006119,-0.051623,0.0046356,-2.643E-16,0.25921,-1.901E-16
-0.0060806,-0.05162,0.0046254,-2.9069E-17,0.26183,-2.2077E-16
-0.0060423,-0.051617,0.004615,-5.0029E-16,0.26445,-1.5811E-16
-0.006004,-0.051614,0.0046046,4.4123E-16,0.26707,-2.8398E-16
-0.0059658,-0.051611,0.0045941,2.0547E-16,0.26969,-2.5264E-16
-0.0059276,-0.051608,0.0045835,-3.0233E-17,0.27231,-2.2067E-16
-0.0058894,-0.051605,0.0045728,4.4018E-16,0.27493,-2.8576E-16
-0.0058512,-0.051602,0.0045619,-3.0815E-17,0.27755,-2.2062E-16
-0.0058131,-0.051599,0.004551,-3.1105E-17,0.28017,-2.2059E-16
-0.005775,-0.051596,0.00454,-2.6666E-16,0.28279,-1.8707E-16
-0.0057369,-0.051593,0.0045289,-3.1687E-17,0.28541,-2.2054E-16
-0.0056988,-0.05159,0.0045177,2.0323E-16,0.28803,-2.5462E-16
-0.0056608,-0.051587,0.0045063,2.0291E-16,0.29065,-2.549E-16
-0.0056228,-0.051584,0.0044949,-3.256E-17,0.29327,-2.2045E-16
-0.0055849,-0.051581,0.0044834,-3.2851E-17,0.29589,-2.2042E-16
-0.0055469,-0.051578,0.0044718,-3.3142E-17,0.29851,-2.2039E-16
-0.005509,-0.051575,0.0044601,4.3668E-16,0.30113,-2.9169E-16
-0.0054712,-0.051572,0.0044483,-3.3723E-17,0.30375,-2.2033E-16
-0.0054333,-0.051569,0.0044363,-3.4014E-17,0.30637,-2.2031E-16
-0.0053955,-0.051566,0.0044243,-3.4305E-17,0.30899,-2.2028E-16
-0.0053577,-0.051563,0.0044122,-3.4596E-17,0.31161,-2.2024E-16
-0.00532,-0.05156,0.0044,-3.4887E-17,0.31423,-2.2021E-16
-0.0052823,-0.051557,0.0043877,-3.5178E-17,0.31685,-2.2018E-16
-0.0052446,-0.051554,0.0043753,1.9936E-16,0.31947,-2.5799E-16
-0.0052069,-0.051551,0.0043628,-3.5759E-17,0.32209,-2.2012E-16
-0.0051693,-0.051548,0.0043502,-3.605E-17,0.32471,-2.2009E-16
-0.0051318,-0.051545,0.0043375,-3.6341E-17,0.32733,-2.2006E-16
-0.0050942,-0.051542,0.0043247,-3.6632E-17,0.32995,-2.2003E-16
-0.0050567,-0.051539,0.0043118,1.9774E-16,0.33257,-2.5938E-16
-0.0050192,-0.051536,0.0042988,1.9741E-16,0.33519,-2.5966E-16
-0.0049818,-0.051533,0.0042857,1.9709E-16,0.33781,-2.5993E-16
-0.0049444,-0.05153,0.0042725,-3.7796E-17,0.34043,-2.199E-16
-0.004907,-0.051527,0.0042592,-3.8086E-17,0.34305,-2.1986E-16
-0.0048696,-0.051524,0.0042458,-2.7286E-16,0.34567,-1.7889E-16
-0.0048323,-0.051521,0.0042323,-3.8668E-17,0.34829,-2.198E-16
-0.0047951,-0.051518,0.0042187,-2.7337E-16,0.35091,-1.782E-16
-0.0047578,-0.051515,0.004205,-5.08E-16,0.35353,-1.3599E-16
-0.0047206,-0.051512,0.0041912,-2.7388E-16,0.35615,-1.7752E-16
-0.0046835,-0.051509,0.0041773,1.9447E-16,0.35877,-2.6214E-16
-0.0046463,-0.051506,0.0041634,-2.7439E-16,0.36139,-1.7683E-16
