,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,time_from_start
0,-1.2198165641686598,-2.181791440892942,-1.9357322168021003,0.9448627065572365,1.2540459205902688,0.3264698167415179,0.0
1,-1.2196365338204769,-2.1814722801284177,-1.9359845870395203,0.945047989123721,1.253843368933812,0.33146981674151793,0.2
2,-1.2190964427759274,-2.180514797834843,-1.9367416977517802,0.9456038368231746,1.2532357139644419,0.34646981674151794,0.4
3,-1.218196291035012,-2.1789189940122182,-1.9380035489388798,0.9465302496555972,1.252222955682158,0.3714698167415179,0.6000000000000001
4,-1.2169360293976246,-2.17668485406627,-1.939770121010375,0.947827156424148,1.2508047951922237,0.4064698150531009,0.8
5,-1.2153048844870866,-2.1738091639614123,-1.942037146571895,0.9494789978427334,1.2489158447609903,0.4514697870366516,1.0
6,-1.2132854432868194,-2.1702867263670482,-1.9447977312579097,0.951460629590291,1.246450426471423,0.5064697396315516,1.2
7,-1.210862220843714,-2.166112733479939,-1.9480458871145623,0.9537488159948975,1.243314660388478,0.5714696631960245,1.4
8,-1.208017555698226,-2.161275548232533,-1.951779530114531,0.9562882596195612,1.239404750694323,0.6464695431901538,1.6
9,-1.2047309890003222,-2.155762638383775,-1.9559954870865184,0.9590193089599417,1.2346000192818387,0.7314693768660327,1.8
10,-1.2009811378218656,-2.1495530470841797,-1.9606957695785634,0.9618418961482753,1.2287801066020627,0.8264691462064833,2.0
11,-1.1970482241957174,-2.143117358961749,-1.965514829222537,0.9644563311363505,1.2223259527336108,0.9240192774841927,2.2
12,-1.193442650958984,-2.1372690676069888,-1.9698497772797263,0.9665202208838952,1.2161339160783395,1.011756768734406,2.4
13,-1.190196029607541,-2.1320358681847265,-1.9736944618542713,0.9681013108854355,1.2103582969814184,1.0894942502127951,2.6
14,-1.1873291289775658,-2.1274326353113446,-1.9770505637702775,0.9692704087846877,1.2051201665124296,1.1572317043011693,2.8
15,-1.184858405990784,-2.1234761711322228,-1.9799164640471818,0.9701082497668949,1.2005108316575281,1.2149690505970339,3.0
16,-1.1827982165015214,-2.120180194278133,-1.982291224330543,0.9706806207650871,1.1966109906657056,1.2627063513170231,3.2
17,-1.1811584828111528,-2.1175587201503756,-1.9841719187097864,0.9710556214139281,1.193471451680363,1.3004436317053383,3.4
18,-1.1799400574834578,-2.1156054039845467,-1.9855615289017192,0.971209936422776,1.1912064833402738,1.3282715359992652,3.6
19,-1.178726025373145,-2.113191126413352,-1.9867557970926222,0.9655799410203649,1.195345501943293,1.3509307588971669,3.8
20,-1.1776450015480544,-2.1104934310113053,-1.9875985771897657,0.9538175914733773,1.2065213191085074,1.3652333816479532,4.0
21,-1.176919051533948,-2.1081876076820163,-1.9879655203537745,0.9398311140868721,1.2207823669214162,1.3695398744657032,4.2
22,-1.1766526244915156,-2.106663000872195,-1.9878270198463077,0.9263421796289197,1.2352895840511602,1.3638479603558011,4.4
23,-1.176632524438484,-2.105240204003485,-1.9872899387543868,0.9092157213482107,1.2542616964884956,1.3493983969361503,4.6
24,-1.176601829859884,-2.103067465939028,-1.9864697678938938,0.8830620878716573,1.2832338089258313,1.3273326213169474,4.8
25,-1.1765605407557147,-2.1001447866788236,-1.9853665072648286,0.8478812791992583,1.3222059213631676,1.2976506334981919,5.0
26,-1.1765086571259769,-2.0964721662228727,-1.9839801568671913,0.8036732953310128,1.3711780338005064,1.2603524334798824,5.2
27,-1.1764461789706697,-2.0920496045711743,-1.9823107167009817,0.7504381362669197,1.4301501462378488,1.2154380212620184,5.4
28,-1.1763731062897935,-2.086877101723729,-1.9803581867662001,0.6881758020069796,1.4991222586751936,1.1629073968446002,5.6
29,-1.1762894390833487,-2.0809546576805364,-1.978122567062846,0.6168862925511932,1.5780943711125404,1.1027605602276287,5.8
30,-1.176195177351335,-2.0742822724415966,-1.97560385759092,0.5365696078995608,1.6670664835498887,1.0349975114111039,6.0
31,-1.1760903210937526,-2.06685994600691,-1.9728020583504218,0.44722574805208165,1.7660385959872396,0.959618250395025,6.2
32,-1.175974870310601,-2.0586876783764763,-1.9697171693413513,0.3488547130087574,1.8750107084245908,0.8766227771793936,6.4
33,-1.1758488250018804,-2.0497654695502954,-1.966349190563709,0.2414565027695882,1.9939828208619428,0.78601109176421,6.6
34,-1.1757121851675911,-2.0400933195283675,-1.9626981220174944,0.1250311173345704,2.122954933299299,0.6877831941494708,6.8
35,-1.1755649508077328,-2.029671228310692,-1.9587639637027074,-0.00042144329629434374,2.261927045736658,0.5819390843351777,7.0
36,-1.1754071219223055,-2.01849919589727,-1.9545467156193483,-0.13490117912300748,2.4108991581740216,0.46847876232132907,7.2
37,-1.1752386985113095,-2.0065772222881004,-1.9500463777674168,-0.2784080901455682,2.569871270611388,0.3474022281079261,7.4
38,-1.1750596805747442,-1.9939053074831836,-1.9452629501469136,-0.43094217636397636,2.7388433830487577,0.2187094816949684,7.6
39,-1.1748700681126105,-1.9804834514825198,-1.9401964327578378,-0.5925034377782323,2.9178154954861313,0.08240052308245616,7.8
40,-1.1746698611249076,-1.9663116542861085,-1.9348468256001898,-0.7630918743883349,3.106787607923507,-0.06152464772960997,8.0
41,-1.174467770684288,-1.9520065355055272,-1.9294468918614416,-0.9352851265553342,3.297537480869658,-0.20680379866915777,8.2
42,-1.1742761826747778,-1.9384448389473925,-1.924327587092134,-1.0985296735644234,3.4783742802753403,-0.3445329424453081,8.4
43,-1.1740951891908362,-1.9256330835850042,-1.9194913720913984,-1.2527470453776748,3.64921107968103,-0.47464587402191205,8.6
44,-1.1739247902324639,-1.9135712694183629,-1.9149382468592346,-1.3979372419950813,3.8100478790867194,-0.5971425933989637,8.8
45,-1.1737649857996602,-1.9022593964474677,-1.910668211395643,-1.5341002634166525,3.9608846784924188,-0.712023100576471,9.0
46,-1.1736157758924255,-1.891697464672319,-1.9066812657006236,-1.6612361096423827,4.101721477898122,-0.8192873955544293,9.2
47,-1.1734771605107597,-1.8818854740929176,-1.9029774097741758,-1.779344780672267,4.232558277303824,-0.9189354783328345,9.4
48,-1.173349139654663,-1.8728234247092623,-1.8995566436163003,-1.8884262765063153,4.3533950767095355,-1.010967348911695,9.6
49,-1.1732317133241348,-1.8645113165213538,-1.8964189672269967,-1.988480597144521,4.4642318761152495,-1.0953830072910047,9.8
50,-1.1731248815191757,-1.8569491495291923,-1.8935643806062648,-2.079507742586884,4.5650686755209655,-1.1721824534707646,10.0
51,-1.1730286442397855,-1.8501369237327774,-1.8909928837541052,-2.1615077128334055,4.655905474926685,-1.2413656874509746,10.2
52,-1.1729430014859643,-1.8440746391321088,-1.8887044766705177,-2.234480507884086,4.736742274332408,-1.3029327092316352,10.4
53,-1.1728679532577118,-1.8387622957271872,-1.886699159355502,-2.298426127738925,4.807579073738134,-1.3568835188127464,10.6
54,-1.1728034995550285,-1.8341998935180126,-1.8849769318090586,-2.353344572397918,4.868415873143858,-1.403218116194305,10.8
55,-1.1727496403779138,-1.8303874325045848,-1.8835377940311873,-2.399235841861068,4.919252672549586,-1.4419365013763126,11.0
56,-1.1727063757263683,-1.8273249126869038,-1.8823817460218881,-2.436099936128374,4.960089471955313,-1.4730386743587685,11.2
57,-1.1734647902038915,-1.82473526382255,-1.8806232422026479,-2.4655778574040825,4.990939837119999,-1.4983082094421167,11.4
58,-1.1785890934426109,-1.8213747833677065,-1.8742742935359562,-2.495007506106767,5.0118034567081935,-1.5257340175188494,11.6
59,-1.187875084062859,-1.8173156102063353,-1.8635637267868521,-2.523957858307061,5.022668612950786,-1.554849430422854,11.8
60,-1.2006570915643975,-1.8127901064149141,-1.8492363916806733,-2.551057468695917,5.023534280438333,-1.5841615693877609,12.0
61,-1.216300497235728,-1.8080197299602363,-1.8320023672014671,-2.574999647077513,5.014400344424916,-1.6122478537384926,12.2
62,-1.2341485768407003,-1.8032335739626846,-1.8125964354931374,-2.5944331342582343,4.9952677322904115,-1.63763694961469,12.4
63,-1.2534597713967413,-1.7986902865915484,-1.7918482816407897,-2.6078325841662537,4.966138007239527,-1.6586678524854608,12.6
64,-1.2751848142805566,-1.7940580870169476,-1.7686941196958526,-2.617155701663335,4.927011484235531,-1.6774718646062097,12.8
65,-1.3023669883670896,-1.7882752603445804,-1.7397289087324703,-2.628665342523334,4.877885052453977,-1.7008681047113559,13.0
66,-1.3350523044949154,-1.7813216768196927,-1.7048995726376672,-2.64250515713232,4.81881277413288,-1.7290010090774595,13.2
67,-1.3699588895348171,-1.7738955331136228,-1.6677032616850083,-2.657285514883664,4.755725989270466,-1.7590458039582653,13.4
68,-1.4048654745747189,-1.766469389407553,-1.6305069507323489,-2.6720658726350086,4.692639204408053,-1.789090598839071,13.6
69,-1.4397720596146206,-1.7590432457014833,-1.5933106397796897,-2.686846230386353,4.6295524195456395,-1.8191353937198769,13.8
70,-1.4746786446545221,-1.7516171019954134,-1.5561143288270312,-2.7016265881376973,4.566465634683227,-1.8491801886006827,14.0
71,-1.5095852296944243,-1.7441909582893436,-1.5189180178743718,-2.716406945889042,4.503378849820813,-1.8792249834814891,14.2
72,-1.5444918147343256,-1.736764814583274,-1.481721706921713,-2.731187303640386,4.440292064958401,-1.9092697783622947,14.4
73,-1.5793983997742276,-1.7293386708772038,-1.444525395969054,-2.7459676613917305,4.377205280095987,-1.9393145732431005,14.6
74,-1.6143049848141295,-1.7219125271711342,-1.4073290850163946,-2.760748019143075,4.314118495233573,-1.9693593681239066,14.8
75,-1.6492115698540308,-1.7144863834650643,-1.3701327740637357,-2.7755283768944192,4.25103171037116,-1.9994041630047121,15.0
76,-1.6841181548939321,-1.7070602397589947,-1.332936463111077,-2.7903087346457633,4.187944925508748,-2.0294489578855175,15.2
77,-1.7190247399338348,-1.6996340960529248,-1.2957401521584178,-2.8050890923971084,4.124858140646334,-2.0594937527663237,15.4
78,-1.753931324973736,-1.692207952346855,-1.2585438412057588,-2.819869450148452,4.061771355783921,-2.0895385476471295,15.6
79,-1.7888379100136382,-1.684781808640785,-1.2213475302530994,-2.8346498078997975,3.9986845709215073,-2.119583342527936,15.8
80,-1.8237444950535395,-1.6773556649347154,-1.1841512193004409,-2.849430165651141,3.9355977860590947,-2.149628137408741,16.0
81,-1.858651080093441,-1.6699295212286458,-1.146954908347782,-2.8642105234024853,3.8725110011966817,-2.179672932289547,16.2
82,-1.893557665133343,-1.662503377522576,-1.1097585973951225,-2.8789908811538303,3.809424216334268,-2.209717727170353,16.4
83,-1.9284642501732443,-1.655077233816506,-1.0725622864424638,-2.893771238905174,3.746337431471855,-2.2397625220511586,16.6
84,-1.963370835213146,-1.6476510901104366,-1.0353659754898052,-2.908551596656519,3.683250646609443,-2.2698073169319644,16.8
85,-1.9982774202530482,-1.6402249464043666,-0.9981696645371458,-2.923331954407863,3.620163861747029,-2.2998521118127706,17.0
86,-2.0331840052929495,-1.632798802698297,-0.9609733535844871,-2.938112312159207,3.5570770768846165,-2.329896906693576,17.2
87,-2.0680905903328517,-1.6253726589922268,-0.9237770426318276,-2.9528926699105518,3.493990292022202,-2.3599417015743827,17.4
88,-2.102997175372753,-1.6179465152861572,-0.8865807316791687,-2.967673027661896,3.4309035071597895,-2.3899864964551876,17.6
89,-2.1379037604126547,-1.6105203715800873,-0.84938442072651,-2.9824533854132405,3.3678167222973765,-2.4200312913359934,17.8
90,-2.1728103454525565,-1.6030942278740175,-0.8121881097738505,-2.9972337431645846,3.3047299374349626,-2.4500760862167996,18.0
91,-2.207716930492458,-1.595668084167948,-0.7749917988211921,-3.0120141009159296,3.2416431525725504,-2.4801208810976054,18.2
92,-2.24262351553236,-1.5882419404618782,-0.7377954878685326,-3.0267944586672737,3.178556367710136,-2.5101656759784112,18.4
93,-2.2775301005722617,-1.5808157967558083,-0.7005991769158739,-3.041574816418618,3.1154695828477235,-2.540210470859217,18.6
94,-2.3124366856121634,-1.5733896530497384,-0.6634028659632143,-3.056355174169963,3.0523827979853095,-2.5702552657400233,18.8
95,-2.3473432706520647,-1.5659635093436686,-0.6262065550105556,-3.071135531921307,2.989296013122897,-2.6003000606208286,19.0
96,-2.3822498556919673,-1.5585373656375987,-0.5890102440578961,-3.0859158896726515,2.926209228260483,-2.630344855501635,19.2
97,-2.4171564407318686,-1.5511112219315288,-0.5518139331052373,-3.100696247423995,2.86312244339807,-2.6603896503824407,19.4
98,-2.4520630257717704,-1.5436850782254594,-0.5146176221525788,-3.11547660517534,2.800035658535658,-2.6904344452632465,19.6
99,-2.486969610811672,-1.5362589345193896,-0.4774213111999194,-3.1302569629266843,2.736948873673244,-2.7204792401440523,19.8
100,-2.521876195851574,-1.5288327908133197,-0.4402250002472604,-3.1450373206780284,2.6738620888108313,-2.750524035024858,20.0
101,-2.5567827808914756,-1.5214066471072498,-0.40302868929460123,-3.1598176784293734,2.610775303948418,-2.780568829905664,20.2
102,-2.5916893659313773,-1.51398050340118,-0.36583237834194227,-3.1745980361807176,2.5476885190860044,-2.8106136247864697,20.4
103,-2.6265959509712786,-1.5065543596951105,-0.32863606738928386,-3.1893783939320617,2.484601734223592,-2.8406584196672755,20.6
104,-2.661502536011181,-1.4991282159890402,-0.291439756436624,-3.204158751683406,2.4215149493611774,-2.8707032145480813,20.8
105,-2.696409121051082,-1.4917020722829708,-0.2542434454839657,-3.2189391094347504,2.3584281644987652,-2.900748009428887,21.0
106,-2.7313157060909843,-1.4842759285769007,-0.21704713453130609,-3.233719467186095,2.295341379636351,-2.9307928043096934,21.2
107,-2.7662222911308856,-1.476849784870831,-0.17985082357864723,-3.248499824937439,2.2322545947739383,-2.960837599190499,21.4
108,-2.8011288761707878,-1.4694236411647612,-0.14265451262598805,-3.263280182688784,2.169167809911525,-2.9908823940713054,21.6
109,-2.836035461210689,-1.4619974974586913,-0.10545820167332909,-3.278060540440128,2.1060810250491118,-3.0209271889521103,21.8
110,-2.870942046250591,-1.454571353752622,-0.06826189072067057,-3.2928408981914723,2.0429942401866996,-3.050971983832916,22.0
111,-2.9058486312904925,-1.447145210046552,-0.031065579768011164,-3.307621255942817,1.9799074553242857,-3.0810167787137224,22.2
112,-2.940755216330395,-1.439719066340482,0.0061307311846484636,-3.3224016136941614,1.9168206704618713,-3.1110615735945286,22.4
113,-2.9756618013702965,-1.4322929226344123,0.0433270421373072,-3.3371819714455055,1.8537338855994587,-3.1411063684753344,22.6
114,-3.0105683864101977,-1.4248667789283425,0.08052335308996594,-3.3519623291968497,1.790647100737046,-3.17115116335614,22.8
115,-3.0454749714500995,-1.4174406352222728,0.1177196640426248,-3.3667426869481942,1.727560315874633,-3.2011959582369456,23.0
116,-3.080381556490001,-1.410014491516203,0.15491597499528398,-3.381523044699539,1.6644735310122198,-3.231240753117752,23.2
117,-3.1152881415299034,-1.402588347810133,0.19211228594794338,-3.396303402450883,1.6013867461498057,-3.261285547998558,23.4
118,-3.150194726569805,-1.3951622041040634,0.22930859690060212,-3.411083760202228,1.5382999612873929,-3.2913303428793634,23.6
119,-3.1851013116097064,-1.3877360603979936,0.266504907853261,-3.4258641179535716,1.47521317642498,-3.3213751377601692,23.8
120,-3.2200078966496077,-1.380309916691924,0.3037012188059197,-3.440644475704916,1.4121263915625675,-3.3514199326409746,24.0
121,-3.2549144816895104,-1.3728837729858538,0.34089752975857956,-3.455424833456261,1.3490396067001524,-3.381464727521781,24.2
122,-3.289821066729412,-1.3654576292797842,0.3780938407112384,-3.4702051912076053,1.2859528218377396,-3.4115095224025866,24.4
123,-3.3247276517693134,-1.3580314855737146,0.41529015166389716,-3.4849855489589494,1.222866036975327,-3.4415543172833925,24.6
124,-3.3596342368092147,-1.3506053418676447,0.4524864626165559,-3.4997659067102935,1.1597792521129144,-3.4715991121641983,24.8
125,-3.394540821849117,-1.3431791981615748,0.4896827735692153,-3.5145462644616385,1.0966924672505,-3.5016439070450045,25.0
126,-3.4294474068890195,-1.335753054455505,0.526879084521875,-3.5293266222129827,1.0336056823880861,-3.5316887019258107,25.2
127,-3.464353991928921,-1.328326910749435,0.5640753954745338,-3.544106979964327,0.9705188975256734,-3.5617334968066166,25.4
128,-3.4992605769688216,-1.3209007670433655,0.6012717064271922,-3.5588873377156713,0.9074321126632615,-3.5917782916874215,25.6
129,-3.5341671620087234,-1.3134746233372958,0.6384680173798507,-3.5736676954670155,0.8443453278008488,-3.6218230865682273,25.8
130,-3.569073747048625,-1.306048479631226,0.6756643283325103,-3.58844805321836,0.7812585429384347,-3.651867881449033,26.0
131,-3.6039803320885277,-1.298622335925156,0.71286063928517,-3.6032284109697046,0.7181717580760205,-3.6819126763298398,26.2
132,-3.6388869171284295,-1.2911961922190862,0.7500569502378288,-3.618008768721049,0.6550849732136078,-3.7119574712106456,26.4
133,-3.673793502168331,-1.2837700485130163,0.7872532611904873,-3.632789126472393,0.5919981883511949,-3.7420022660914514,26.6
134,-3.708700087208232,-1.2763439048069465,0.8244495721431465,-3.6475694842237374,0.5289114034887816,-3.7720470609722567,26.8
135,-3.743606672248134,-1.268917761100877,0.8616458830958054,-3.662349841975082,0.4658246186263689,-3.8020918558530625,27.0
136,-3.7785132572880364,-1.261491617394807,0.898842194048465,-3.6771301997264265,0.4027378337639548,-3.8321366507338688,27.2
137,-3.8134198423279377,-1.2540654736887373,0.9360385050011235,-3.6919105574777706,0.3396510489015421,-3.862181445614674,27.4
138,-3.848326427367839,-1.2466393299826675,0.9732348159537823,-3.7066909152291148,0.27656426403912937,-3.89222624049548,27.6
139,-3.883233012407741,-1.2392131862765976,1.0104311269064419,-3.7214712729804598,0.21347747917671522,-3.9222710353762866,27.8
140,-3.9181395974476425,-1.231787042570528,1.0476274378591008,-3.736251630731804,0.15039069431430252,-3.952315830257092,28.0
141,-3.9530461824875447,-1.224360898864458,1.08482374881176,-3.751031988483148,0.08730390945188904,-3.982360625137898,28.2
142,-3.987952767527446,-1.2169347551583884,1.1220200597644185,-3.7658123462344926,0.024217124589476224,-4.012405420018704,28.4
143,-4.022859352567347,-1.2095086114523186,1.1592163707170773,-3.7805927039858367,-0.03886966027293637,-4.042450214899509,28.6
144,-4.0577659376072495,-1.2020824677462487,1.196412681669737,-3.7953730617371813,-0.10195644513535052,-4.072495009780315,28.8
145,-4.092672522647152,-1.194656324040179,1.2336089926223957,-3.8101534194885254,-0.16504322999776333,-4.102539804661121,29.0
146,-4.127579107687054,-1.187230180334109,1.270805303575055,-3.8249337772398704,-0.22813001486017748,-4.132584599541928,29.2
147,-4.162485692726954,-1.1798040366280393,1.3080016145277136,-3.8397141349912145,-0.2912167997225896,-4.162629394422733,29.4
148,-4.197392277766857,-1.1723778929219697,1.3451979254803732,-3.8544944927425586,-0.35430358458500355,-4.192674189303539,29.6
149,-4.232298862806758,-1.1649517492158998,1.382394236433032,-3.869274850493903,-0.41739036944741637,-4.222718984184345,29.8
150,-4.26720544784666,-1.1575256055098302,1.4195905473856905,-3.8840552082452473,-0.48047715430982896,-4.252763779065151,30.0
151,-4.302112032886562,-1.15009946180376,1.45678685833835,-3.898835565996592,-0.5435639391722431,-4.282808573945957,30.2
152,-4.337018617926463,-1.1426733180976905,1.4939831692910088,-3.9136159237479364,-0.6066507240346559,-4.312853368826762,30.4
153,-4.3719252029663656,-1.1352471743916206,1.5311794802436682,-3.9283962814992806,-0.6697375088970693,-4.342898163707567,30.6
154,-4.406831788006267,-1.127821030685551,1.5683757911963268,-3.943176639250625,-0.7328242937594822,-4.372942958588374,30.8
155,-4.441738373046168,-1.120394886979481,1.6055721021489855,-3.9579569970019692,-0.7959110786218948,-4.402987753469179,31.0
156,-4.47664495808607,-1.1129687432734112,1.6427684131016451,-3.972737354753314,-0.858997863484309,-4.433032548349986,31.2
157,-4.5115515431259725,-1.1055425995673414,1.6799647240543047,-3.9875177125046584,-0.9220846483467231,-4.463077343230792,31.4
158,-4.546458128165874,-1.0981164558612715,1.7171610350069633,-4.0022980702560025,-0.9851714332091357,-4.493122138111597,31.6
159,-4.581364713205775,-1.090690312155202,1.754357345959622,-4.0170784280073475,-1.0482582180715485,-4.523166932992403,31.8
160,-4.616271298245677,-1.0832641684491322,1.7915536569122805,-4.031858785758691,-1.1113450029339607,-4.553211727873208,32.0
161,-4.651177883285517,-1.0758380247430752,1.8287499678648749,-4.04663914351001,-1.1744317877962638,-4.5832565227539614,32.2
162,-4.683831779739255,-1.06889112554479,1.8635458232864444,-4.060465654210208,-1.2334472812380208,-4.611362383579079,32.4
163,-4.710978944213771,-1.0631157469344326,1.8924737281537578,-4.071960471088149,-1.282510440033721,-4.634728490211968,32.6
164,-4.732588961599673,-1.058516257986137,1.9155143872823088,-4.081108940748471,-1.3215956206987962,-4.653333176866714,32.8
165,-4.746244088381936,-1.0546874918388693,1.9358299300971031,-4.086110745859351,-1.3591647181319515,-4.667070148186726,33.0
166,-4.749900130531435,-1.0514336585141917,1.9551779364341693,-4.0855676842856665,-1.4003240379616186,-4.675534323953285,33.2
167,-4.743556515792204,-1.048931882545408,1.9724531785168615,-4.079629000710601,-1.4426025664567654,-4.678345093634976,33.4
168,-4.727214151831762,-1.0473615430328906,1.9865359706942163,-4.068446736441139,-1.4834961097980708,-4.675117602624921,33.6
169,-4.701610894072399,-1.0469197126298881,1.9960030773723711,-4.052632327220274,-1.5193976666977844,-4.665726614017022,33.8
170,-4.670311465045726,-1.0476436188818297,1.9996879750752965,-4.0343670890011625,-1.5456476185899428,-4.651531787636434,34.0
171,-4.635582848505507,-1.0491765882888702,1.9992224464481645,-4.014717007065941,-1.5645902412309802,-4.634214606269382,34.2
172,-4.600676263465655,-1.0507499106787894,1.9985517274944054,-3.9949936727056343,-1.5831764551012215,-4.616738893582837,34.4
173,-4.565769678425802,-1.052323233068709,1.9978810085406462,-3.975270338345328,-1.6017626689714626,-4.5992631808962905,34.6
174,-4.530863093385948,-1.0538965554586286,1.997210289586887,-3.95554700398502,-1.6203488828417052,-4.581787468209743,34.8
